Log file open, 08/23/23 15:07:03
LogInit: LLM is enabled
[2023.08.23-22.07.04:675][  0]LogD3D11RHI:      Driver Date: 8-4-2023
[2023.08.23-22.07.04:675][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.08.23-22.07.04:749][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.08.23-22.07.04:749][  0]LogD3D11RHI: Async texture creation enabled
[2023.08.23-22.07.04:749][  0]LogD3D11RHI: Array index from any shader is supported
[2023.08.23-22.07.04:750][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.08.23-22.07.04:769][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.08.23-22.07.04:770][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.08.23-22.07.04:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.08.23-22.07.05:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.23-22.07.05:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.23-22.07.05:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.23-22.07.05:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.23-22.07.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.23-22.07.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.23-22.07.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.23-22.07.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.23-22.07.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.23-22.07.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.23-22.07.05:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.23-22.07.05:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.23-22.07.05:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.23-22.07.05:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.08.23-22.07.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.23-22.07.05:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.23-22.07.05:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.08.23-22.07.05:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.08.23-22.07.05:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.08.23-22.07.05:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.08.23-22.07.05:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.08.23-22.07.05:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.08.23-22.07.05:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.08.23-22.07.05:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.08.23-22.07.05:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.08.23-22.07.05:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.23-22.07.05:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.23-22.07.05:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.08.23-22.07.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.23-22.07.05:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.23-22.07.05:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.23-22.07.05:166][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.08.23-22.07.05:173][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.23-22.07.05:224][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.08.23-22.07.05:224][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/22520/).
[2023.08.23-22.07.05:224][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/5A8B25854D74BEDA636E29A3981660EC/'.
[2023.08.23-22.07.05:224][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.08.23-22.07.05:224][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.08.23-22.07.05:805][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.08.23-22.07.05:843][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.23-22.07.05:843][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.08.23-22.07.05:843][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.23-22.07.05:843][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.08.23-22.07.05:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.23-22.07.05:844][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.08.23-22.07.05:853][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.08.23-22.07.05:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.23-22.07.05:853][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.23-22.07.05:859][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.23-22.07.05:859][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1518.85MBs, RandomWriteSpeed=191.91MBs. Assigned SpeedClass 'Local'
[2023.08.23-22.07.05:860][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.23-22.07.05:860][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.23-22.07.05:860][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.23-22.07.05:896][  0]LogSlate: Using FreeType 2.10.0
[2023.08.23-22.07.05:896][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.23-22.07.05:916][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2023.08.23-22.07.06:086][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.23-22.07.06:086][  0]LogInit: Active device profile: [0000022A30F61900][0000022A2FC6F800 49] Windows
[2023.08.23-22.07.06:086][  0]LogInit: Profiles: [0000022A30F61900][0000022A2FC6F800 49] Windows, [0000022A30F2FC00][0000022A2FC6B940 49] WindowsNoEditor, [0000022A30F63300][0000022A2FC79A80 49] WindowsServer, [0000022A30F2D000][0000022A2FC87BC0 49] WindowsClient, [0000022A30F61100][0000022A2F4A9D40 49] IOS, [0000022A30F2F900][0000022A2F51E200 49] iPadAir, [0000022A30F63200][0000022A2F080380 49] iPadAir2, [0000022A30DA6600][0000022A2F570640 49] IPadPro, [0000022A30DA6700][0000022A2F544680 49] iPadAir3, [0000022A30F63700][0000022A2F59E800 49] iPadAir4, [0000022A30DA7C00][0000022A2F5BC980 49] iPadMini2, [0000022A30F61F00][0000022A2F5C0B00 49] iPadMini3, [0000022A30DA5B00][0000022A2F5C4C80 49] iPadMini4, [0000022A30F61D00][0000022A2F5C8E00 49] iPadMini5, [0000022A30ED1F00][0000022A2F5D10C0 49] iPhone6, [0000022A30ED2000][0000022A2F5CD100 49] iPodTouch6, [0000022A30F2FA00][0000022A2F5D93C0 49] iPhone7, [0000022A30F2FB00][0000022A2F5D5400 49] iPodTouch7, [0000022A30ED3600][0000022A2F5DD580 49] iPhone5S, [0000022A30F2D800][0000022A2F5E1700 49] iPhone6Plus, [0000022A30ED1900][0000022A2F5F9880 49] iPhone6S, [0000022A30F2DF00][0000022A2FC9B9C0 49] iPhone6SPlus, [0000022A30ED0C00][0000022A2F635B00 49] iPhone7Plus, [0000022A30F2E400][0000022A2F639C40 49] iPhoneSE, [0000022A30ED1200][0000022A2F658100 49] iPhone8, [0000022A30F2F700][0000022A2F65C280 49] iPhone8Plus, [0000022A30ED0A00][0000022A2F664400 49] iPhoneX, [0000022A30F2D200][0000022A2F668580 49] iPhoneXS, [0000022A30ED2500][0000022A2F714700 49] iPhoneXSMax, [0000022A30F2C700][0000022A2F752880 49] iPhoneXR, [0000022A30ED3000][0000022A2F760A00 49] iPhone11, [0000022A30F2F000][0000022A2F768B80 49] iPhone11Pro, [0000022A30ED1800][0000022A2F76CD00 49] iPhone11ProMax, [0000022A30F2E600][0000022A2F770E80 49] iPhoneSE2, [0000022A30ED3C00][0000022A2F79D000 49] iPhone12Mini, [0000022A30F2E500][0000022A2F7DD180 49] iPhone12, [0000022A30F63A00][0000022A2F7E5300 49] iPhone12Pro, [0000022A30ED1700][0000022A2F809480 49] iPhone12ProMax, [0000022A30F63C00][0000022A2F831600 49] iPadPro105, [0000022A30ED0E00][0000022A2F859780 49] iPadPro129, [0000022A30F62D00][0000022A2F871900 49] iPadPro97, [0000022A30ED2C00][0000022A2F655A40 49] iPadPro2_129, [0000022A30F2D700][0000022A2F875B80 49] iPad5, [0000022A30ED3800][0000022A2F879CC0 49] iPad6, [0000022A30F2DA00][0000022A2F880180 49] iPad7, [0000022A30ED1100][0000022A2F884300 49] iPad8, [0000022A30F2CC00][0000022A2F888480 49] iPadPro11, [0000022A30ED0B00][0000022A2F88C600 49] iPadPro2_11, [0000022A30F2F500][0000022A2F090780 49] iPadPro3_129, [0000022A30ED0100][0000022A2F094900 49] iPadPro4_129, [0000022A30F2F800][0000022A2F0C0A80 49] AppleTV, [0000022A30ED3B00][0000022A2F134C00 49] AppleTV4K, [0000022A30F2C100][0000022A2F1A8D80 49] TVOS, [0000022A30ED0500][0000022A2F1DCF00 49] Mac, [0000022A30F2F300][0000022A2F1E1080 49] MacClient, [0000022A30ED3400][0000022A2F1E5200 49] MacNoEditor, [0000022A30F2E000][0000022A2F1E9380 49] MacServer, [0000022A30ED1300][0000022A2F1ED500 49] Linux, [0000022A30F2EF00][0000022A2F1F1680 49] LinuxAArch64, [0000022A30ED2200][0000022A2F1F5800 49] LinuxNoEditor, [0000022A30F2DB00][0000022A2F1F9980 49] LinuxAArch64NoEditor, [0000022A30ED3300][0000022A2F87DAC0 49] LinuxClient, [0000022A30F2EA00][0000022A2F1FDC00 49] LinuxAArch64Client, [0000022A30ED2600][0000022A2F201D40 49] LinuxServer, [0000022A30F2E200][0000022A2F2041C0 49] LinuxAArch64Server, [0000022A30ED2D00][0000022A2F20C340 49] Android, [0000022A30F2CE00][0000022A2F2104C0 49] Android_Low, [0000022A30ED1600][0000022A2F214640 49] Android_Mid, [0000022A30F2E700][0000022A2F2187C0 49] Android_High, [0000022A30ED2700][0000022A2F21C940 49] Android_Default, [0000022A30F2D900][0000022A2F220AC0 49] Android_Adreno4xx, [0000022A30ED0700][0000022A2F224C40 49] Android_Adreno5xx_Low, [0000022A30F2FE00][0000022A2F228DC0 49] Android_Adreno5xx, [0000022A30ED0800][0000022A2F22CF40 49] Android_Adreno6xx, [0000022A30F2F400][0000022A2F2310C0 49] Android_Adreno6xx_Vulkan, [0000022A30ED2800][0000022A2F235240 49] Android_Mali_T6xx, [0000022A30F2ED00][0000022A2F2393C0 49] Android_Mali_T7xx, [0000022A30ED0D00][0000022A2F23D540 49] Android_Mali_T8xx, [0000022A30F2EB00][0000022A2F2416C0 49] Android_Mali_G71, [0000022A30ED0F00][0000022A2F245840 49] Android_Mali_G72, [0000022A30F2CD00][0000022A2F2499C0 49] Android_Mali_G72_Vulkan, [0000022A30ED2A00][0000022A2F209B00 49] Android_Mali_G76, [0000022A30F2D300][0000022A2F24DC40 49] Android_Mali_G76_Vulkan, [0000022A30ED1A00][0000022A2F2500C0 49] Android_Mali_G77, [0000022A30DA6E00][0000022A2F254200 49] Android_Mali_G77_Vulkan, [0000022A30F63900][0000022A2F25C380 49] Android_Vulkan_SM5, [0000022A30DA4800][0000022A2F260500 49] Android_PowerVR_G6xxx, [0000022A30F63400][0000022A2F264680 49] Android_PowerVR_GT7xxx, [0000022A30DA4E00][0000022A2F268800 49] Android_PowerVR_GE8xxx, [0000022A30F61400][0000022A2F26C980 49] Android_PowerVR_GM9xxx, [0000022A30DA4900][0000022A2F270B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000022A30F60E00][0000022A2F274C80 49] Android_TegraK1, [0000022A30DA4D00][0000022A2F278E00 49] Android_Unknown_Vulkan, [0000022A30F60C00][0000022A2F27CF80 49] Lumin, [0000022A30DA5000][0000022A2F281100 49] Lumin_Desktop, [0000022A30F61700][0000022A2F285280 49] HoloLens, 
[2023.08.23-22.07.06:164][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.23-22.07.06:164][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.23-22.07.06:164][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.23-22.07.06:164][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.23-22.07.06:164][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.23-22.07.06:181][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.23-22.07.06:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.23-22.07.06:500][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
