Log file open, 03/17/23 19:32:58
LogInit: LLM is enabled
[2023.03.18-02.33.03:589][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.18-02.33.03:589][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.18-02.33.03:590][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.03.18-02.33.03:634][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.18-02.33.03:638][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.03.18-02.33.03:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.18-02.33.03:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.18-02.33.03:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.18-02.33.03:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.18-02.33.03:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.18-02.33.04:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.03.18-02.33.04:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.18-02.33.04:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.18-02.33.04:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.03.18-02.33.04:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.03.18-02.33.04:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.03.18-02.33.04:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.03.18-02.33.04:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.03.18-02.33.04:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.03.18-02.33.04:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.03.18-02.33.04:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.03.18-02.33.04:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.03.18-02.33.04:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.18-02.33.04:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.18-02.33.04:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.03.18-02.33.04:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.18-02.33.04:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.18-02.33.04:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.18-02.33.04:157][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.03.18-02.33.04:169][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.18-02.33.04:269][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.03.18-02.33.04:270][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/4000/).
[2023.03.18-02.33.04:270][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/215407DC49D0F482D4A13BA27913025A/'.
[2023.03.18-02.33.04:270][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.03.18-02.33.04:270][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.03.18-02.33.06:545][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.03.18-02.33.06:766][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.18-02.33.06:766][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.03.18-02.33.06:766][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.18-02.33.06:766][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.03.18-02.33.06:767][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-02.33.06:767][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.03.18-02.33.06:795][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.03.18-02.33.06:796][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-02.33.06:796][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.03.18-02.33.06:816][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.18-02.33.06:816][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.60ms. RandomReadSpeed=116.94MBs, RandomWriteSpeed=180.58MBs. Assigned SpeedClass 'Local'
[2023.03.18-02.33.06:817][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.18-02.33.06:817][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.18-02.33.06:817][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.03.18-02.33.06:858][  0]LogSlate: Using FreeType 2.10.0
[2023.03.18-02.33.06:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.18-02.33.06:904][  0]LogAssetRegistry: FAssetRegistry took 0.0057 seconds to start up
[2023.03.18-02.33.07:199][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.18-02.33.07:199][  0]LogInit: Active device profile: [0000025F8FB96F00][0000025F903F9A40 49] Windows
[2023.03.18-02.33.07:200][  0]LogInit: Profiles: [0000025F8FB96F00][0000025F903F9A40 49] Windows, [0000025F8FB59300][0000025F90415B80 49] WindowsNoEditor, [0000025F8FB95300][0000025F90425D00 49] WindowsServer, [0000025F8FB5A700][0000025F9042C1C0 49] WindowsClient, [0000025F8FB96600][0000025F90434340 49] IOS, [0000025F8FB59C00][0000025F904384C0 49] iPadAir, [0000025F8FB95B00][0000025F9043C640 49] iPadAir2, [0000025F8FA40100][0000025F9044C900 49] IPadPro, [0000025F8FA40200][0000025F90440940 49] iPadAir3, [0000025F8FB97200][0000025F90456AC0 49] iPadAir4, [0000025F8FA42800][0000025F9045AC40 49] iPadMini2, [0000025F8FB95000][0000025F9045EDC0 49] iPadMini3, [0000025F8FA40300][0000025F90462F40 49] iPadMini4, [0000025F8FB95600][0000025F904670C0 49] iPadMini5, [0000025F8F9CF900][0000025F9046F380 49] iPhone6, [0000025F8F9CFA00][0000025F9046B3C0 49] iPodTouch6, [0000025F8FA42400][0000025F90477680 49] iPhone7, [0000025F8FA42500][0000025F904736C0 49] iPodTouch7, [0000025F8F9CD700][0000025F90421800 49] iPhone5S, [0000025F8FA40F00][0000025F9047B940 49] iPhone6Plus, [0000025F8F9CFC00][0000025F9047FA80 49] iPhone6S, [0000025F8FA42F00][0000025F90483BC0 49] iPhone6SPlus, [0000025F8F9CD600][0000025F9048BD40 49] iPhone7Plus, [0000025F8FA43100][0000025F9048E200 49] iPhoneSE, [0000025F8F9CE500][0000025F90492380 49] iPhone8, [0000025F8FA40500][0000025F90496500 49] iPhone8Plus, [0000025F8F9CFE00][0000025F9049A680 49] iPhoneX, [0000025F8FA41900][0000025F9049E800 49] iPhoneXS, [0000025F8F9CD400][0000025F904A2980 49] iPhoneXSMax, [0000025F8FA43F00][0000025F904A6B00 49] iPhoneXR, [0000025F8F9CC900][0000025F904AAC80 49] iPhone11, [0000025F8FA41000][0000025F904AEE00 49] iPhone11Pro, [0000025F8F9CDA00][0000025F904B2F80 49] iPhone11ProMax, [0000025F8FA40B00][0000025F904B7100 49] iPhoneSE2, [0000025F8F9CE700][0000025F904BB280 49] iPhone12Mini, [0000025F8FA40800][0000025F904BF400 49] iPhone12, [0000025F8F9CE900][0000025F904C3580 49] iPhone12Pro, [0000025F8FA43200][0000025F904C7700 49] iPhone12ProMax, [0000025F8F9CE100][0000025F904CB880 49] iPadPro105, [0000025F8FA40E00][0000025F904879C0 49] iPadPro129, [0000025F8F9CCE00][0000025F90591B00 49] iPadPro97, [0000025F8FA42900][0000025F90595C40 49] iPadPro2_129, [0000025F8F9CF000][0000025F9059C100 49] iPad5, [0000025F8FA43900][0000025F905A0280 49] iPad6, [0000025F8F9CCB00][0000025F905A4400 49] iPad7, [0000025F8FA40A00][0000025F905A8580 49] iPad8, [0000025F8F9CD100][0000025F905AC700 49] iPadPro11, [0000025F8FA40D00][0000025F905B0880 49] iPadPro2_11, [0000025F8F9CC800][0000025F905B4A00 49] iPadPro3_129, [0000025F8FA41100][0000025F905B8B80 49] iPadPro4_129, [0000025F8F9CD800][0000025F905BCD00 49] AppleTV, [0000025F8FA43E00][0000025F905C0E80 49] AppleTV4K, [0000025F8F9CFD00][0000025F905C5000 49] TVOS, [0000025F8FA43800][0000025F905C9180 49] Mac, [0000025F8F9CE000][0000025F905CD300 49] MacClient, [0000025F8FA41F00][0000025F905D1480 49] MacNoEditor, [0000025F8FB58C00][0000025F905D5600 49] MacServer, [0000025F8EFAD100][0000025F905D9780 49] Linux, [0000025F8FB5B300][0000025F905DD900 49] LinuxAArch64, [0000025F8EFACE00][0000025F90599A40 49] LinuxNoEditor, [0000025F8FB5A800][0000025F905E1B80 49] LinuxAArch64NoEditor, [0000025F8EFAC500][0000025F905E5CC0 49] LinuxClient, [0000025F8FB58300][0000025F905EC180 49] LinuxAArch64Client, [0000025F8EFAC300][0000025F905F0300 49] LinuxServer, [0000025F8FB58900][0000025F905F4480 49] LinuxAArch64Server, [0000025F8EFAD400][0000025F905F8600 49] Android, [0000025F8FB5A000][0000025F905FC780 49] Android_Low, [0000025F8EFACC00][0000025F90600900 49] Android_Mid, [0000025F8FB59900][0000025F90604A80 49] Android_High, [0000025F8EFAD200][0000025F90608C00 49] Android_Default, [0000025F8FB59100][0000025F9060CD80 49] Android_Adreno4xx, [0000025F8FA43700][0000025F90610F00 49] Android_Adreno5xx_Low, [0000025F8FB5B900][0000025F90615080 49] Android_Adreno5xx, [0000025F8FA41800][0000025F90619200 49] Android_Adreno6xx, [0000025F8FB5B100][0000025F9061D380 49] Android_Adreno6xx_Vulkan, [0000025F8FA40900][0000025F90621500 49] Android_Mali_T6xx, [0000025F8FB59700][0000025F90625680 49] Android_Mali_T7xx, [0000025F8FA41700][0000025F90629800 49] Android_Mali_T8xx, [0000025F8FB58600][0000025F9062D980 49] Android_Mali_G71, [0000025F8FA43C00][0000025F905E9AC0 49] Android_Mali_G72, [0000025F8FB5BB00][0000025F90631C00 49] Android_Mali_G72_Vulkan, [0000025F8FA41500][0000025F9063FD40 49] Android_Mali_G76, [0000025F8FB5B000][0000025F906461C0 49] Android_Mali_G76_Vulkan, [0000025F8FA41200][0000025F9065A340 49] Android_Mali_G77, [0000025F8FB59800][0000025F9065E4C0 49] Android_Mali_G77_Vulkan, [0000025F8FA40700][0000025F90662640 49] Android_Vulkan_SM5, [0000025F8FB58800][0000025F906667C0 49] Android_PowerVR_G6xxx, [0000025F8FA42100][0000025F9066A940 49] Android_PowerVR_GT7xxx, [0000025F8FB5B500][0000025F9066EAC0 49] Android_PowerVR_GE8xxx, [0000025F8FA42C00][0000025F90672C40 49] Android_PowerVR_GM9xxx, [0000025F8FB58100][0000025F90676DC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000025F8FA43000][0000025F9067EF40 49] Android_TegraK1, [0000025F8FB5B700][0000025F9068D0C0 49] Android_Unknown_Vulkan, [0000025F8FA42200][0000025F9069B240 49] Lumin, [0000025F8FB5AF00][0000025FECB513C0 49] Lumin_Desktop, [0000025F8FA41A00][0000025FECB55540 49] HoloLens, 
[2023.03.18-02.33.07:416][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.18-02.33.07:416][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.18-02.33.07:416][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.18-02.33.07:416][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.18-02.33.07:417][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.18-02.33.07:474][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.18-02.33.08:630][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.03.18-02.33.08:678][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.047190 seconds
[2023.03.18-02.33.08:683][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.03.18-02.33.08:683][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.03.18-02.33.08:683][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.18-02.33.09:444][  0]LogPython: Using Python 3.7.7
[2023.03.18-02.33.10:538][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.18-02.33.11:434][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.03.18-02.33.12:391][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.957 s
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: 
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: Stack: 
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa335aca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa3203e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa1dc53cbe UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:17]
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4f7ec203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4faafabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4fa9287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4f9c2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4ebc99ea UE4Editor-Core.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4ebf12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa92b2e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa92b2eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7653a2 UE4Editor.exe!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee768a62 UE4Editor.exe!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee760eec UE4Editor.exe!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee76125a UE4Editor.exe!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7752bd UE4Editor.exe!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee777fea UE4Editor.exe!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffab7d87614 KERNEL32.DLL!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: [Callstack] 0x00007ffab87826a1 ntdll.dll!UnknownFunction []
[2023.03.18-02.33.12:391][  0]LogOutputDevice: Error: 
[2023.03.18-02.33.12:395][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.18-02.33.13:919][  0]LogStats:                    SendNewReport -  1.524 s
[2023.03.18-02.33.13:919][  0]LogStats:             FDebug::EnsureFailed -  2.486 s
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.18-02.33.14:112][  0]SourceControl: Source control is disabled
[2023.03.18-02.33.14:112][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.18-02.33.14:585][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
