Log file open, 07/13/23 15:10:24
LogInit: LLM is enabled
[2023.07.13-22.10.30:549][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.07.13-22.10.30:557][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.07.13-22.10.30:557][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.07.13-22.10.30:557][  0]LogWindows: EnumDisplayDevices:
[2023.07.13-22.10.30:557][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.07.13-22.10.30:557][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.07.13-22.10.30:558][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.07.13-22.10.30:558][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.07.13-22.10.30:558][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.07.13-22.10.30:558][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.07.13-22.10.30:559][  0]LogD3D11RHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.07.13-22.10.30:559][  0]LogD3D11RHI:      Driver Date: 4-25-2023
[2023.07.13-22.10.30:559][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.07.13-22.10.30:633][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.13-22.10.30:634][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.13-22.10.30:634][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.13-22.10.30:636][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.07.13-22.10.30:729][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.13-22.10.30:742][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.07.13-22.10.31:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.13-22.10.31:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.13-22.10.31:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.13-22.10.31:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.13-22.10.31:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.13-22.10.31:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.07.13-22.10.31:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.13-22.10.31:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.13-22.10.31:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.07.13-22.10.31:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.07.13-22.10.31:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.07.13-22.10.31:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.07.13-22.10.31:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.07.13-22.10.31:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.07.13-22.10.31:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.07.13-22.10.31:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.07.13-22.10.31:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.07.13-22.10.31:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.13-22.10.31:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.13-22.10.31:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.07.13-22.10.31:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.13-22.10.31:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.13-22.10.31:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.13-22.10.31:495][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.07.13-22.10.31:510][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.13-22.10.31:709][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.07.13-22.10.31:710][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/6268/).
[2023.07.13-22.10.31:710][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/D8A188B54B456A6F9ADB4C93B05EE398/'.
[2023.07.13-22.10.31:711][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.07.13-22.10.31:711][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.07.13-22.10.34:622][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.07.13-22.10.34:870][  0]LogDerivedDataCache: Loaded boot cache 0.25s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.07.13-22.10.34:870][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.07.13-22.10.34:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.13-22.10.34:870][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.07.13-22.10.34:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.13-22.10.34:870][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.07.13-22.10.34:896][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.07.13-22.10.34:896][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.13-22.10.34:896][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.07.13-22.10.34:948][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.07.13-22.10.34:948][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=22.58MBs, RandomWriteSpeed=167.81MBs. Assigned SpeedClass 'Local'
[2023.07.13-22.10.34:948][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.13-22.10.34:948][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.13-22.10.34:948][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.07.13-22.10.34:995][  0]LogSlate: Using FreeType 2.10.0
[2023.07.13-22.10.35:022][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.13-22.10.35:077][  0]LogAssetRegistry: FAssetRegistry took 0.0190 seconds to start up
[2023.07.13-22.10.35:552][  0]LogInit: Selected Device Profile: [Windows]
[2023.07.13-22.10.35:552][  0]LogInit: Active device profile: [00000144C56C3000][00000144C282C2C0 49] Windows
[2023.07.13-22.10.35:553][  0]LogInit: Profiles: [00000144C56C3000][00000144C282C2C0 49] Windows, [00000144C5691200][00000144C283A440 49] WindowsNoEditor, [00000144C56C1200][00000144C283E5C0 49] WindowsServer, [00000144C5692800][00000144C2842740 49] WindowsClient, [00000144C56C2700][00000144C28468C0 49] IOS, [00000144C5691B00][00000144C284AA40 49] iPadAir, [00000144C56C1A00][00000144C284EBC0 49] iPadAir2, [00000144C5648200][00000144C285CE80 49] IPadPro, [00000144C5648300][00000144C2852EC0 49] iPadAir3, [00000144C56C3100][00000144C2867040 49] iPadAir4, [00000144C564AA00][00000144C286B1C0 49] iPadMini2, [00000144C56C1100][00000144C286F340 49] iPadMini3, [00000144C5648500][00000144C28734C0 49] iPadMini4, [00000144C56C2A00][00000144C2877640 49] iPadMini5, [00000144C562FA00][00000144C28318C0 49] iPhone6, [00000144C562FB00][00000144C287B900 49] iPodTouch6, [00000144C564A500][00000144B77ADB40 49] iPhone7, [00000144C564A600][00000144B77A9B80 49] iPodTouch7, [00000144C562D600][00000144B77B5D00 49] iPhone5S, [00000144C5648C00][00000144B77B81C0 49] iPhone6Plus, [00000144C562E300][00000144B77BC340 49] iPhone6S, [00000144C564B100][00000144B77C04C0 49] iPhone6SPlus, [00000144C562D400][00000144B77C4640 49] iPhone7Plus, [00000144C564A900][00000144B77C87C0 49] iPhoneSE, [00000144C562E400][00000144B77CC940 49] iPhone8, [00000144C5648700][00000144B77D0AC0 49] iPhone8Plus, [00000144C562DB00][00000144C60B0C40 49] iPhoneX, [00000144C5649A00][00000144C60B4DC0 49] iPhoneXS, [00000144C562D300][00000144C60B8F40 49] iPhoneXSMax, [00000144C564B200][00000144C60BD0C0 49] iPhoneXR, [00000144C562D100][00000144C60C1240 49] iPhone11, [00000144C564A000][00000144C60C53C0 49] iPhone11Pro, [00000144C562DC00][00000144C60C9540 49] iPhone11ProMax, [00000144C5649000][00000144C60CD6C0 49] iPhoneSE2, [00000144C562F200][00000144C60D1840 49] iPhone12Mini, [00000144C564B000][00000144B77B1980 49] iPhone12, [00000144C562D200][00000144C60D5AC0 49] iPhone12Pro, [00000144C5649200][00000144C60D9C00 49] iPhone12ProMax, [00000144C562C100][00000144C60E00C0 49] iPadPro105, [00000144C5648E00][00000144C60E4240 49] iPadPro129, [00000144C562F800][00000144C60E83C0 49] iPadPro97, [00000144C5649F00][00000144C60EC540 49] iPadPro2_129, [00000144C562EF00][00000144C60F06C0 49] iPad5, [00000144C564B800][00000144C60F4840 49] iPad6, [00000144C562C800][00000144C60F89C0 49] iPad7, [00000144C5649C00][00000144C60FCB40 49] iPad8, [00000144C562DD00][00000144C6100CC0 49] iPadPro11, [00000144C5648900][00000144C6104E40 49] iPadPro2_11, [00000144C562C700][00000144C6108FC0 49] iPadPro3_129, [00000144C5648B00][00000144C610D140 49] iPadPro4_129, [00000144C562CD00][00000144C61112C0 49] AppleTV, [00000144C564A100][00000144C6115440 49] AppleTV4K, [00000144C562F400][00000144C61195C0 49] TVOS, [00000144C5649600][00000144C611D740 49] Mac, [00000144C562FE00][00000144C61218C0 49] MacClient, [00000144C5648600][00000144C60DDA00 49] MacNoEditor, [00000144C562ED00][00000144C6125B40 49] MacServer, [00000144C5690B00][00000144C6129C80 49] Linux, [00000144C5AB9600][00000144C612C100 49] LinuxAArch64, [00000144C5690C00][00000144C6134280 49] LinuxNoEditor, [00000144C5AB8500][00000144C6138400 49] LinuxAArch64NoEditor, [00000144C5691500][00000144C613C580 49] LinuxClient, [00000144C5AB9300][00000144C6140700 49] LinuxAArch64Client, [00000144C5693400][00000144C6144880 49] LinuxServer, [00000144C5AB8600][00000144C6148A00 49] LinuxAArch64Server, [00000144C5691900][00000144C614CB80 49] Android, [00000144C5AB8B00][00000144C6150D00 49] Android_Low, [00000144C5693500][00000144C6154E80 49] Android_Mid, [00000144C5AB8200][00000144C6159000 49] Android_High, [00000144C5692E00][00000144C615D180 49] Android_Default, [00000144C5AB8D00][00000144C6161300 49] Android_Adreno4xx, [00000144C5693300][00000144C6165480 49] Android_Adreno5xx_Low, [00000144C5AB8400][00000144C6169600 49] Android_Adreno5xx, [00000144C562E800][00000144C616D780 49] Android_Adreno6xx, [00000144C564BC00][00000144C6171900 49] Android_Adreno6xx_Vulkan, [00000144C562DE00][00000144C6131A40 49] Android_Mali_T6xx, [00000144C564A400][00000144C6175B80 49] Android_Mali_T7xx, [00000144C562EE00][00000144C6179CC0 49] Android_Mali_T8xx, [00000144C564BD00][00000144C617C140 49] Android_Mali_G71, [00000144C562F300][00000144C61842C0 49] Android_Mali_G72, [00000144C5648100][00000144C6188440 49] Android_Mali_G72_Vulkan, [00000144C562EB00][00000144C618C5C0 49] Android_Mali_G76, [00000144C5649900][00000144C6190740 49] Android_Mali_G76_Vulkan, [00000144C562C400][00000144C61948C0 49] Android_Mali_G77, [00000144C564A800][00000144C6198A40 49] Android_Mali_G77_Vulkan, [00000144C562C500][00000144C619CBC0 49] Android_Vulkan_SM5, [00000144C564AC00][00000144C61A0D40 49] Android_PowerVR_G6xxx, [00000144C562CC00][00000144C61A4EC0 49] Android_PowerVR_GT7xxx, [00000144C564B400][00000144C61A9040 49] Android_PowerVR_GE8xxx, [00000144C562F900][00000144C61AD1C0 49] Android_PowerVR_GM9xxx, [00000144C564BE00][00000144C61B1340 49] Android_PowerVR_GM9xxx_Vulkan, [00000144C562E700][00000144C61B54C0 49] Android_TegraK1, [00000144C5648F00][00000144C61B9640 49] Android_Unknown_Vulkan, [00000144C562DA00][00000144C61BD7C0 49] Lumin, [00000144C564B300][00000144C61C1940 49] Lumin_Desktop, [00000144C562F000][00000144C61C5AC0 49] HoloLens, 
[2023.07.13-22.10.35:832][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.13-22.10.35:832][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.13-22.10.35:832][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.13-22.10.35:832][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.13-22.10.35:832][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.13-22.10.35:904][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.07.13-22.10.37:315][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.07.13-22.10.37:456][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.140689 seconds
[2023.07.13-22.10.37:462][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.07.13-22.10.37:462][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.07.13-22.10.37:462][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.13-22.10.38:644][  0]LogPython: Using Python 3.7.7
[2023.07.13-22.10.39:895][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.07.13-22.10.40:140][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
