Log file open, 08/22/22 18:23:36
LogInit: LLM is enabled
[2022.08.23-01.23.37:578][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.08.23-01.23.37:578][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.23-01.23.37:680][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.23-01.23.37:680][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.23-01.23.37:680][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.23-01.23.37:751][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.23-01.23.37:751][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.23-01.23.37:752][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.23-01.23.37:752][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.23-01.23.37:752][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.23-01.23.37:759][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.23-01.23.37:759][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.23-01.23.37:759][  0]LogWindows: EnumDisplayDevices:
[2022.08.23-01.23.37:759][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.23-01.23.37:759][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.23-01.23.37:759][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.23-01.23.37:759][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.23-01.23.37:760][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.23-01.23.37:760][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.23-01.23.37:760][  0]LogD3D11RHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.08.23-01.23.37:760][  0]LogD3D11RHI:      Driver Date: 7-21-2022
[2022.08.23-01.23.37:760][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.23-01.23.37:808][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.23-01.23.37:809][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.23-01.23.37:809][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.23-01.23.37:831][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.23-01.23.37:833][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.23-01.23.38:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.23-01.23.38:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.23-01.23.38:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.23-01.23.38:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.23-01.23.38:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.23-01.23.38:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.23-01.23.38:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.23-01.23.38:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.23-01.23.38:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.23-01.23.38:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.23-01.23.38:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.23-01.23.38:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.23-01.23.38:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.23-01.23.38:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.23-01.23.38:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.23-01.23.38:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.23-01.23.38:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.23-01.23.38:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.23-01.23.38:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.23-01.23.38:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.23-01.23.38:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.23-01.23.38:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.23-01.23.38:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.23-01.23.38:240][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.23-01.23.38:246][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.23-01.23.38:289][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.23-01.23.38:289][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/20828/).
[2022.08.23-01.23.38:289][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/149099E04B41609143B908B7B39567A2/'.
[2022.08.23-01.23.38:290][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.23-01.23.38:290][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.23-01.23.38:817][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.23-01.23.38:853][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.23-01.23.38:853][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.23-01.23.38:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.23-01.23.38:853][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.23-01.23.38:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.23-01.23.38:853][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.23-01.23.38:863][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.23-01.23.38:863][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.23-01.23.38:863][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.23-01.23.38:870][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.23-01.23.38:870][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=402.22MBs, RandomWriteSpeed=201.00MBs. Assigned SpeedClass 'Local'
[2022.08.23-01.23.38:870][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.23-01.23.38:871][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.23-01.23.38:871][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.23-01.23.38:905][  0]LogSlate: Using FreeType 2.10.0
[2022.08.23-01.23.38:905][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.23-01.23.38:922][  0]LogAssetRegistry: FAssetRegistry took 0.0028 seconds to start up
[2022.08.23-01.23.39:083][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.23-01.23.39:083][  0]LogInit: Active device profile: [0000020DC1EAA300][0000020DC002DA40 49] Windows
[2022.08.23-01.23.39:083][  0]LogInit: Profiles: [0000020DC1EAA300][0000020DC002DA40 49] Windows, [0000020DC1D42D00][0000020DBF9C1B80 49] WindowsNoEditor, [0000020DC1EA9200][0000020DBFA47D00 49] WindowsServer, [0000020DC1D43D00][0000020DBFA4E1C0 49] WindowsClient, [0000020DC1EA8200][0000020DBFA52340 49] IOS, [0000020DC1D40B00][0000020DBFA564C0 49] iPadAir, [0000020DC1EAAF00][0000020DBFA5A640 49] iPadAir2, [0000020DC1B62200][0000020DBFA68900 49] IPadPro, [0000020DC1B62300][0000020DBFA5E940 49] iPadAir3, [0000020DC1D41900][0000020DBFA72AC0 49] iPadAir4, [0000020DC1B63A00][0000020DBFA76C40 49] iPadMini2, [0000020DC1D40300][0000020DBFA7ADC0 49] iPadMini3, [0000020DC1B61700][0000020DBFA7EF40 49] iPadMini4, [0000020DC1D42800][0000020DBFA830C0 49] iPadMini5, [0000020DC1B89B00][0000020DBFA8B380 49] iPhone6, [0000020DC1B89C00][0000020DBFA873C0 49] iPodTouch6, [0000020DC1EAA000][0000020DBFA93680 49] iPhone7, [0000020DC1EA9300][0000020DBFA8F6C0 49] iPodTouch7, [0000020DC1B8AC00][0000020DBFA39800 49] iPhone5S, [0000020DC1EAA900][0000020DBFA97940 49] iPhone6Plus, [0000020DC1B89F00][0000020DBFA9BA80 49] iPhone6S, [0000020DC1EAB200][0000020DBFA9FBC0 49] iPhone6SPlus, [0000020DC1B89900][0000020DBFAA7D40 49] iPhone7Plus, [0000020DC1EA9000][0000020DBFABC200 49] iPhoneSE, [0000020DC1B8B100][0000020DBFAC0380 49] iPhone8, [0000020DC1EA9500][0000020DBFAC4500 49] iPhone8Plus, [0000020DC1B8AA00][0000020DBFAC8680 49] iPhoneX, [0000020DC1EA8300][0000020DBFACC800 49] iPhoneXS, [0000020DC1B8A700][0000020DBFAD0980 49] iPhoneXSMax, [0000020DC1EA9900][0000020DBFAD4B00 49] iPhoneXR, [0000020DC1D43C00][0000020DBFAD8C80 49] iPhone11, [0000020DC1B88C00][0000020DBFADCE00 49] iPhone11Pro, [0000020DC1D42E00][0000020DBFAE0F80 49] iPhone11ProMax, [0000020DC1B8B800][0000020DBFAE5100 49] iPhoneSE2, [0000020DC1D41A00][0000020DBFAE9280 49] iPhone12Mini, [0000020DC1B8A500][0000020DBFAED400 49] iPhone12, [0000020DC1D40D00][0000020DBFAF1580 49] iPhone12Pro, [0000020DC1B8B900][0000020DBFB57700 49] iPhone12ProMax, [0000020DC1D41100][0000020DBFB5B880 49] iPadPro105, [0000020DC1B88A00][0000020DBFAA39C0 49] iPadPro129, [0000020DC1D43600][0000020DBFB5FB00 49] iPadPro97, [0000020DC1EA9E00][0000020DBFB63C40 49] iPadPro2_129, [0000020DC1D42100][0000020DBFB6A100 49] iPad5, [0000020DC1EAB100][0000020DBFB6E280 49] iPad6, [0000020DC1D42200][0000020DBFB72400 49] iPad7, [0000020DC1EA9100][0000020DBFB76580 49] iPad8, [0000020DC1D40800][0000020DBFB7A700 49] iPadPro11, [0000020DC1EAAB00][0000020DBFB7E880 49] iPadPro2_11, [0000020DC1D43200][0000020DBFB82A00 49] iPadPro3_129, [0000020DC1EA8D00][0000020DBFB86B80 49] iPadPro4_129, [0000020DC1D41C00][0000020DBFB8AD00 49] AppleTV, [0000020DC1EAA200][0000020DBFB8EE80 49] AppleTV4K, [0000020DC1D42C00][0000020DBFB93000 49] TVOS, [0000020DC1EABD00][0000020DBFB97180 49] Mac, [0000020DC1D41D00][0000020DBFB9B300 49] MacClient, [0000020DC1EA9D00][0000020DBFB9F480 49] MacNoEditor, [0000020DC1D42700][0000020DBFBA3600 49] MacServer, [0000020DC1EAAC00][0000020DBFBA7780 49] Linux, [0000020DC1D40500][0000020DBFBAB900 49] LinuxAArch64, [0000020DC1EAA800][0000020DBFB67A40 49] LinuxNoEditor, [0000020DC1D41000][0000020DBFBAFB80 49] LinuxAArch64NoEditor, [0000020DC1EAAD00][0000020DBFBB3CC0 49] LinuxClient, [0000020DC1D41200][0000020DBFBBA180 49] LinuxAArch64Client, [0000020DC1EABA00][0000020DBFBBE300 49] LinuxServer, [0000020DC1D43000][0000020DBFBC2480 49] LinuxAArch64Server, [0000020DC1EAB800][0000020DBFBC6600 49] Android, [0000020DC1D43900][0000020DBFBCA780 49] Android_Low, [0000020DC1EAB600][0000020DBFBCE900 49] Android_Mid, [0000020DC1D40200][0000020DBFBD2A80 49] Android_High, [0000020DC1EA9600][0000020DBFBD6C00 49] Android_Default, [0000020DC1D40E00][0000020DBFBDAD80 49] Android_Adreno4xx, [0000020DC1EA9400][0000020DBFBDEF00 49] Android_Adreno5xx_Low, [0000020DC1D41F00][0000020DBFBED080 49] Android_Adreno5xx, [0000020DC1EA8C00][0000020DBFBF1200 49] Android_Adreno6xx, [0000020DC1D40700][0000020DBFBF5380 49] Android_Adreno6xx_Vulkan, [0000020DC1EAB400][0000020DBFC09500 49] Android_Mali_T6xx, [0000020DC1D41300][0000020DBF45B680 49] Android_Mali_T7xx, [0000020DC1EAA700][0000020DBF4B9800 49] Android_Mali_T8xx, [0000020DC1D42300][0000020DBF4F3980 49] Android_Mali_G71, [0000020DC1EAB500][0000020DBFBB7AC0 49] Android_Mali_G72, [0000020DC1B62B00][0000020DBF5B5C00 49] Android_Mali_G72_Vulkan, [0000020DC1B88900][0000020DBF615D40 49] Android_Mali_G76, [0000020DC1B60500][0000020DBF67E1C0 49] Android_Mali_G76_Vulkan, [0000020DC1B89A00][0000020DBF74E340 49] Android_Mali_G77, [0000020DC1B62800][0000020DBF7CC4C0 49] Android_Mali_G77_Vulkan, [0000020DC1B8BB00][0000020DBF7F4640 49] Android_Vulkan_SM5, [0000020DC1B60600][0000020DBF7F87C0 49] Android_PowerVR_G6xxx, [0000020DC1B8A900][0000020DBF7FC940 49] Android_PowerVR_GT7xxx, [0000020DC1B60400][0000020DBF800AC0 49] Android_PowerVR_GE8xxx, [0000020DC1B88B00][0000020DBF804C40 49] Android_PowerVR_GM9xxx, [0000020DC1B61400][0000020DBF808DC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000020DC1B8A800][0000020DBF80CF40 49] Android_TegraK1, [0000020DC1B63300][0000020DC305D0C0 49] Android_Unknown_Vulkan, [0000020DC1B8B200][0000020DC3061240 49] Lumin, [0000020DC1B61A00][0000020DC30653C0 49] Lumin_Desktop, [0000020DC1B89400][0000020DC3069540 49] HoloLens, 
[2022.08.23-01.23.39:113][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.23-01.23.39:113][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.23-01.23.39:113][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.23-01.23.39:113][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.23-01.23.39:113][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.23-01.23.39:172][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.23-01.23.39:499][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.23-01.23.39:499][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.23-01.23.39:545][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.046739 seconds
[2022.08.23-01.23.39:552][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.23-01.23.39:552][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.23-01.23.39:552][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.23-01.23.39:769][  0]LogPython: Using Python 3.7.7
[2022.08.23-01.23.40:702][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.23-01.23.41:268][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.23-01.23.41:300][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.23-01.23.41:300][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.23-01.23.41:393][  0]SourceControl: Source control is disabled
[2022.08.23-01.23.41:732][  0]LogUProjectInfo: Found projects:
[2022.08.23-01.23.41:744][  0]LogCollectionManager: Loaded 0 collections in 0.001500 seconds
[2022.08.23-01.23.41:772][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.23-01.23.41:772][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.23-01.23.41:772][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.23-01.23.41:772][  0]LogOcInput: OculusInput pre-init called
[2022.08.23-01.23.41:912][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.23-01.23.42:190][  0]LogEngine: Initializing Engine...
[2022.08.23-01.23.42:190][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.23-01.23.42:190][  0]LogHMD: Initializing OVRPlugin session
[2022.08.23-01.23.42:380][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.23-01.23.42:381][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.23-01.23.42:381][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.23-01.23.42:475][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.23-01.23.42:485][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.23-01.23.42:493][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.23-01.23.42:496][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.23-01.23.42:496][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.23.42:496][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.23.42:496][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.23.42:496][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.23-01.23.42:514][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.23-01.23.42:547][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.23-01.23.42:578][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.23.42:578][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.23.42:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.23.42:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.23.42:581][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.23.42:582][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.23.42:582][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.23-01.23.42:583][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.23.42:583][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.23.42:583][  0]LogInit: FAudioDevice initialized.
[2022.08.23-01.23.42:583][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.23-01.23.42:583][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.23-01.23.42:663][  0]LogDerivedDataCache: Saved boot cache 0.08s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.23-01.23.42:666][  0]LogInit: Texture streaming: Enabled
[2022.08.23-01.23.42:677][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.23-01.23.42:682][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.23-01.23.42:682][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={17FBFF0C-45D0-5488-B044-AF9C8429D202}
[2022.08.23-01.23.42:682][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.23-01.23.42:683][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.23-01.23.42:718][  0]LogInit: Transaction tracking system initialized
[2022.08.23-01.23.42:738][  0]BlueprintLog: New page: Editor Load
[2022.08.23-01.23.42:815][  0]LocalizationService: Localization service is disabled
[2022.08.23-01.23.42:835][  0]TimingProfiler: Initialize
[2022.08.23-01.23.42:836][  0]TimingProfiler: OnSessionChanged
[2022.08.23-01.23.42:836][  0]LoadingProfiler: Initialize
[2022.08.23-01.23.42:836][  0]LoadingProfiler: OnSessionChanged
[2022.08.23-01.23.42:836][  0]NetworkingProfiler: Initialize
[2022.08.23-01.23.42:836][  0]NetworkingProfiler: OnSessionChanged
[2022.08.23-01.23.42:836][  0]MemoryProfiler: Initialize
[2022.08.23-01.23.42:836][  0]MemoryProfiler: OnSessionChanged
[2022.08.23-01.23.42:979][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.23-01.23.42:979][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.23-01.23.43:281][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.19s
[2022.08.23-01.23.43:281][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.23-01.23.43:284][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.746
[2022.08.23-01.23.43:284][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.23-01.23.43:284][  0]LightingResults: New page: Lighting Build
[2022.08.23-01.23.43:286][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.23-01.23.43:286][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.23.43:286][  0]MapCheck: New page: Map Check
[2022.08.23-01.23.43:286][  0]LightingResults: New page: Lighting Build
[2022.08.23-01.23.43:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.08.23-01.23.44:115][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.23-01.23.44:178][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.23-01.23.44:179][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.23-01.23.44:179][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
