Log file open, 08/18/23 20:20:30
LogInit: LLM is enabled
[2023.08.19-03.20.36:105][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.08.19-03.20.36:106][  0]LogD3D11RHI: Async texture creation enabled
[2023.08.19-03.20.36:106][  0]LogD3D11RHI: Array index from any shader is supported
[2023.08.19-03.20.36:107][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.08.19-03.20.36:152][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.08.19-03.20.36:156][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.08.19-03.20.36:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.19-03.20.36:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.19-03.20.36:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.19-03.20.36:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.19-03.20.36:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.19-03.20.36:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.08.19-03.20.36:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.19-03.20.36:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.19-03.20.36:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.08.19-03.20.36:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.08.19-03.20.36:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.08.19-03.20.36:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.08.19-03.20.36:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.08.19-03.20.36:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.08.19-03.20.36:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.08.19-03.20.36:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.08.19-03.20.36:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.08.19-03.20.36:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.19-03.20.36:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.19-03.20.36:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.08.19-03.20.36:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.19-03.20.36:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.19-03.20.36:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.19-03.20.36:730][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.08.19-03.20.36:742][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.19-03.20.36:881][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.08.19-03.20.36:882][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/24368/).
[2023.08.19-03.20.36:882][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/9CAE72894ABF0AD92AB7DCBBBE86D88D/'.
[2023.08.19-03.20.36:882][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.08.19-03.20.36:883][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.08.19-03.20.39:714][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.08.19-03.20.39:931][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.19-03.20.39:931][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.08.19-03.20.39:931][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.19-03.20.39:931][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.08.19-03.20.39:931][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.19-03.20.39:931][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.08.19-03.20.39:953][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.08.19-03.20.39:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.19-03.20.39:953][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.19-03.20.40:002][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.08.19-03.20.40:002][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=23.67MBs, RandomWriteSpeed=154.73MBs. Assigned SpeedClass 'Local'
[2023.08.19-03.20.40:003][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.19-03.20.40:003][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.19-03.20.40:003][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.19-03.20.40:045][  0]LogSlate: Using FreeType 2.10.0
[2023.08.19-03.20.40:060][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.19-03.20.40:090][  0]LogAssetRegistry: FAssetRegistry took 0.0053 seconds to start up
[2023.08.19-03.20.40:375][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.19-03.20.40:375][  0]LogInit: Active device profile: [000001DBC1D35900][000001DBBD4FFA40 49] Windows
[2023.08.19-03.20.40:375][  0]LogInit: Profiles: [000001DBC1D35900][000001DBBD4FFA40 49] Windows, [000001DBC1D2FC00][000001DBA04A1B80 49] WindowsNoEditor, [000001DBC1D37300][000001DBA04A9D00 49] WindowsServer, [000001DBC1D2D000][000001DBA04AC1C0 49] WindowsClient, [000001DBC1D35100][000001DBC0626340 49] IOS, [000001DBC1D2F900][000001DBC062A4C0 49] iPadAir, [000001DBC1D37200][000001DBC062E640 49] iPadAir2, [000001DBC1CA2600][000001DBC0636900 49] IPadPro, [000001DBC1CA2700][000001DBC0632940 49] iPadAir3, [000001DBC1D37700][000001DBC063AAC0 49] iPadAir4, [000001DBC1CA3C00][000001DBC063EC40 49] iPadMini2, [000001DBC1D35F00][000001DBC0642DC0 49] iPadMini3, [000001DBC1CA1B00][000001DBC0646F40 49] iPadMini4, [000001DBC1D35D00][000001DBC064B0C0 49] iPadMini5, [000001DBC1CE9F00][000001DBC0653380 49] iPhone6, [000001DBC1CEA000][000001DBC064F3C0 49] iPodTouch6, [000001DBC1D2FA00][000001DBC065B680 49] iPhone7, [000001DBC1D2FB00][000001DBC06576C0 49] iPodTouch7, [000001DBC1CEB600][000001DBC2849840 49] iPhone5S, [000001DBC1D2D800][000001DBA04A5980 49] iPhone6Plus, [000001DBC1CE9900][000001DBC28AFAC0 49] iPhone6S, [000001DBC1D2DF00][000001DBC28B3C00 49] iPhone6SPlus, [000001DBC1CE8C00][000001DBC28BA0C0 49] iPhone7Plus, [000001DBC1D2E400][000001DBC28BE240 49] iPhoneSE, [000001DBC1CE9200][000001DBC28C23C0 49] iPhone8, [000001DBC1D2F700][000001DBC28C6540 49] iPhone8Plus, [000001DBC1CE8A00][000001DBC28CA6C0 49] iPhoneX, [000001DBC1D2D200][000001DBC28CE840 49] iPhoneXS, [000001DBC1CEA500][000001DBC28D29C0 49] iPhoneXSMax, [000001DBC1D2C700][000001DBC28E8B40 49] iPhoneXR, [000001DBC1CEB000][000001DBC28ECCC0 49] iPhone11, [000001DBC1D2F000][000001DBC28F0E40 49] iPhone11Pro, [000001DBC1CE9800][000001DBC28F4FC0 49] iPhone11ProMax, [000001DBC1D2E600][000001DBC28F9140 49] iPhoneSE2, [000001DBC1CEBC00][000001DBC28FD2C0 49] iPhone12Mini, [000001DBC1D2E500][000001DBC2901440 49] iPhone12, [000001DBC1D37A00][000001DBC29055C0 49] iPhone12Pro, [000001DBC1CE9700][000001DBC2909740 49] iPhone12ProMax, [000001DBC1D37C00][000001DBC290D8C0 49] iPadPro105, [000001DBC1CE8E00][000001DBC28B7A00 49] iPadPro129, [000001DBC1D36D00][000001DBC2911B40 49] iPadPro97, [000001DBC1CEAC00][000001DBC2915C80 49] iPadPro2_129, [000001DBC1D2D700][000001DBC2918100 49] iPad5, [000001DBC1CEB800][000001DBC2920280 49] iPad6, [000001DBC1D2DA00][000001DBC2924400 49] iPad7, [000001DBC1CE9100][000001DBC2928580 49] iPad8, [000001DBC1D2CC00][000001DBC292C700 49] iPadPro11, [000001DBC1CE8B00][000001DBC2930880 49] iPadPro2_11, [000001DBC1D2F500][000001DBC2934A00 49] iPadPro3_129, [000001DBC1CE8100][000001DBC2938B80 49] iPadPro4_129, [000001DBC1D2F800][000001DBC293CD00 49] AppleTV, [000001DBC1CEBB00][000001DBC2940E80 49] AppleTV4K, [000001DBC1D2C100][000001DBC2945000 49] TVOS, [000001DBC1CE8500][000001DBC2949180 49] Mac, [000001DBC1D2F300][000001DBC294D300 49] MacClient, [000001DBC1CEB400][000001DBC2951480 49] MacNoEditor, [000001DBC1D2E000][000001DBC2955600 49] MacServer, [000001DBC1CE9300][000001DBC2959780 49] Linux, [000001DBC1D2EF00][000001DBC295D900 49] LinuxAArch64, [000001DBC1CEA200][000001DBC291DA40 49] LinuxNoEditor, [000001DBC1D2DB00][000001DBC2961B80 49] LinuxAArch64NoEditor, [000001DBC1CEB300][000001DBC2965CC0 49] LinuxClient, [000001DBC1D2EA00][000001DBC2968140 49] LinuxAArch64Client, [000001DBC1CEA600][000001DBC29702C0 49] LinuxServer, [000001DBC1D2E200][000001DBC2974440 49] LinuxAArch64Server, [000001DBC1CEAD00][000001DBC29785C0 49] Android, [000001DBC1D2CE00][000001DBC297C740 49] Android_Low, [000001DBC1CE9600][000001DBC29808C0 49] Android_Mid, [000001DBC1D2E700][000001DBC2984A40 49] Android_High, [000001DBC1CEA700][000001DBC2988BC0 49] Android_Default, [000001DBC1D2D900][000001DBC298CD40 49] Android_Adreno4xx, [000001DBC1CE8700][000001DBC2990EC0 49] Android_Adreno5xx_Low, [000001DBC1D2FE00][000001DBC2995040 49] Android_Adreno5xx, [000001DBC1CE8800][000001DBC29991C0 49] Android_Adreno6xx, [000001DBC1D2F400][000001DBC299D340 49] Android_Adreno6xx_Vulkan, [000001DBC1CEA800][000001DBC29A14C0 49] Android_Mali_T6xx, [000001DBC1D2ED00][000001DBC29A5640 49] Android_Mali_T7xx, [000001DBC1CE8D00][000001DBC29A97C0 49] Android_Mali_T8xx, [000001DBC1D2EB00][000001DBC29AD940 49] Android_Mali_G71, [000001DBC1CE8F00][000001DBC29B1AC0 49] Android_Mali_G72, [000001DBC1D2CD00][000001DBC296DC00 49] Android_Mali_G72_Vulkan, [000001DBC1CEAA00][000001DBC29B5D40 49] Android_Mali_G76, [000001DBC1D2D300][000001DBC29B81C0 49] Android_Mali_G76_Vulkan, [000001DBC1CE9A00][000001DBC29C0340 49] Android_Mali_G77, [000001DBC1CA2E00][000001DBC29C44C0 49] Android_Mali_G77_Vulkan, [000001DBC1D37900][000001DBC29C8640 49] Android_Vulkan_SM5, [000001DBC1CA0800][000001DBC29CC7C0 49] Android_PowerVR_G6xxx, [000001DBC1D37400][000001DBC29D0940 49] Android_PowerVR_GT7xxx, [000001DBC1CA0E00][000001DBC29D4AC0 49] Android_PowerVR_GE8xxx, [000001DBC1D35400][000001DBC29D8C40 49] Android_PowerVR_GM9xxx, [000001DBC1CA0900][000001DBC29DCDC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001DBC1D34E00][000001DBC29E0F40 49] Android_TegraK1, [000001DBC1CA0D00][000001DBC29E50C0 49] Android_Unknown_Vulkan, [000001DBC1D34C00][000001DBC29E9240 49] Lumin, [000001DBC1CA1000][000001DBC29ED3C0 49] Lumin_Desktop, [000001DBC1D35700][000001DBC29F1540 49] HoloLens, 
[2023.08.19-03.20.40:605][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.19-03.20.40:605][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.19-03.20.40:605][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.19-03.20.40:605][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.19-03.20.40:605][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.19-03.20.40:669][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.19-03.20.41:802][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.08.19-03.20.41:885][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.082617 seconds
[2023.08.19-03.20.41:891][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.08.19-03.20.41:891][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.08.19-03.20.41:891][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.19-03.20.42:335][  0]LogPython: Using Python 3.7.7
[2023.08.19-03.20.43:635][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.19-03.20.44:207][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.19-03.20.45:095][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
