Log file open, 07/17/23 16:47:55
LogInit: LLM is enabled
[2023.07.17-23.48.15:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.07.17-23.48.15:920][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.07.17-23.48.15:920][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:920][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.17-23.48.15:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.07.17-23.48.15:920][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.07.17-23.48.15:921][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.17-23.48.15:921][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:921][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.17-23.48.15:921][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.07.17-23.48.15:922][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.17-23.48.15:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.17-23.48.15:922][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.07.17-23.48.15:922][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.07.17-23.48.15:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.07.17-23.48.15:922][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.07.17-23.48.15:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.07.17-23.48.15:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.07.17-23.48.15:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.07.17-23.48.15:924][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.07.17-23.48.15:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.07.17-23.48.15:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.07.17-23.48.15:924][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.07.17-23.48.15:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.07.17-23.48.15:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.07.17-23.48.15:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.07.17-23.48.15:974][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.07.17-23.48.15:980][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.07.17-23.48.15:988][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.07.17-23.48.16:156][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.17-23.48.16:227][  0]LogRenderer: Reallocating scene render targets to support 1240x508 Format 10 NumSamples 1 (Frame:1).
[2023.07.17-23.48.16:554][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.07.17-23.48.16:554][  0]LogLoad: (Engine Initialization) Total time: 21.47 seconds
[2023.07.17-23.48.16:555][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.17-23.48.16:555][  0]LogInit: First time updating LLM stats...
[2023.07.17-23.48.16:714][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.17-23.48.16:752][  0]LogRenderer: Reallocating scene render targets to support 1240x524 Format 10 NumSamples 1 (Frame:3).
[2023.07.17-23.48.16:752][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.17-23.48.17:026][  6]LogAssetRegistry: Asset discovery search completed in 18.7834 seconds
[2023.07.17-23.48.17:030][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.17-23.48.17:577][ 65]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.17-23.48.33:313][930]Candidate modules for hot reload:
[2023.07.17-23.48.33:313][930]  ArchitectureExplorer
[2023.07.17-23.48.33:313][930]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,5563 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.07.17-23.48.33:320][930]Warning: Starting HotReload took  0.0s.
[2023.07.17-23.48.34:359][ 38]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.17-23.48.35:797][198]CompilerResultsLog: New page: Compilation - Jul 17, 2023, 9:48:35 AM
[2023.07.17-23.48.35:797][198]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.07.17-23.48.35:797][198]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.07.17-23.48.35:797][198]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade]
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Upgrade]
[2023.07.17-23.48.35:797][198]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: ErrolCharacter.cpp
[2023.07.17-23.48.35:797][198]CompilerResultsLog: Building 3 actions with 24 processes...
[2023.07.17-23.48.35:797][198]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-5563.lib
[2023.07.17-23.48.35:797][198]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5563.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5563.exp
[2023.07.17-23.48.35:797][198]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-5563.dll
[2023.07.17-23.48.35:797][198]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5563.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5563.suppressed.exp
[2023.07.17-23.48.35:797][198]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2023.07.17-23.48.35:797][198]CompilerResultsLog: Total time in Parallel executor: 1.36 seconds
[2023.07.17-23.48.35:797][198]CompilerResultsLog: Total execution time: 2.39 seconds
[2023.07.17-23.48.35:798][198]LogMainFrame: MainFrame: Module compiling took 2.490 seconds
[2023.07.17-23.48.35:866][198]LogClass: AlienScareState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: SawState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: RoachState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: CrawlerState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: DogState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: AnimState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: ErrolPeekState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: ErrolState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: HandControllerState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: HGGYState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: PhoneState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: EQuestCompletion HotReload.
[2023.07.17-23.48.35:866][198]LogClass: CockroachState HotReload.
[2023.07.17-23.48.35:866][198]LogClass: EStageNum HotReload.
[2023.07.17-23.48.35:866][198]LogClass: CameraFadeState HotReload.
[2023.07.17-23.48.35:890][198]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 56 classes and 2 folders.
[2023.07.17-23.48.35:909][198]Display: HotReload successful (108 functions remapped  0 scriptstructs remapped)
[2023.07.17-23.48.36:005][198]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0079 seconds. Added 3942 classes and 960 folders.
[2023.07.17-23.48.36:008][198]Display: HotReload took  2.7s.
[2023.07.17-23.48.42:247][945]LogTemp: Repeating last play command: Selected Viewport
[2023.07.17-23.48.42:259][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-23.48.42:259][945]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 9:48:42 AM)
[2023.07.17-23.48.42:292][945]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.07.17-23.48.42:293][945]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.17-23.48.42:293][945]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.17-23.48.42:442][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149087s)
[2023.07.17-23.48.42:443][945]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.17-23.48.42:443][945]LogPlayLevel: PIE: World Init took: (0.001104s)
[2023.07.17-23.48.42:443][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.150385s)
[2023.07.17-23.48.42:452][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.17-23.48.42:455][945]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-23.48.42:455][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-23.48.42:456][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-23.48.42:456][945]LogAudio: Display: Using built-in audio occlusion.
[2023.07.17-23.48.42:456][945]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.17-23.48.42:462][945]LogAudioMixer: Display: 0: FrontLeft
[2023.07.17-23.48.42:462][945]LogAudioMixer: Display: 1: FrontRight
[2023.07.17-23.48.42:477][945]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.17-23.48.42:569][945]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.17-23.48.42:569][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-23.48.42:569][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-23.48.42:569][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-23.48.42:569][945]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.17-23.48.42:569][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.17-23.48.42:569][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.17-23.48.42:570][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.17-23.48.42:570][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.17-23.48.42:570][945]LogInit: FAudioDevice initialized.
[2023.07.17-23.48.42:570][945]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.07.17-23.48.42:575][945]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.17-23.48.42:585][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.17-23.48.42:585][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.48.42:591][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.17-23.48.42:591][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.17-23.48.42:592][945]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.07.17-23.48.42:592][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.17-23.48.42:592][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.17-23.48.42:592][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.17-23.48.42:592][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.17-23.48.42:592][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.48.42:593][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.48.42:593][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.48.42:597][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.48.42:597][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.48.42:597][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.17-23.48.42:597][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.48.42:599][945]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.17-23.48.42:599][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.17-23.48.42:599][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.17-23.48.42:599][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.48.42:600][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.07.17-23.48.42:600][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.48.42:600][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.17-23.48.42:600][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.48.42:600][945]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.17-23.48.42:600][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.48.42:601][945]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-16.48.42
[2023.07.17-23.48.42:603][945]LogWorld: Bringing up level for play took: 0.026723
[2023.07.17-23.48.42:616][945]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2023.07.17-23.48.42:643][945]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.07.17-23.48.42:644][945]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.17-23.48.42:644][945]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.17-23.48.42:645][945]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.48.42:645][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.48.42:645][945]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.48.42:645][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.48.42:645][945]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.48.42:645][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.48.42:645][945]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.48.42:645][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.48.42:646][945]LogTemp: Warning: AttachKey
[2023.07.17-23.48.42:646][945]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.17-23.48.42:646][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.17-23.48.42:646][945]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.17-23.48.42:648][945]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
