Log file open, 01/23/23 15:50:03
LogInit: LLM is enabled
[2023.01.23-23.50.04:247][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.23-23.50.04:290][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.23-23.50.04:290][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.23-23.50.04:320][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.23-23.50.04:320][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.23-23.50.04:320][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.01.23-23.50.04:320][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.23-23.50.04:406][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.01.23-23.50.04:406][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.23-23.50.04:408][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.23-23.50.04:408][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.23-23.50.04:408][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.23-23.50.04:415][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.23-23.50.04:415][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-23.50.04:415][  0]LogWindows: EnumDisplayDevices:
[2023.01.23-23.50.04:416][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.23-23.50.04:416][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.23-23.50.04:416][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.23-23.50.04:416][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.23-23.50.04:416][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.23-23.50.04:416][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.23-23.50.04:416][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.23-23.50.04:416][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.23-23.50.04:416][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.23-23.50.04:470][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.23-23.50.04:471][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.23-23.50.04:471][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.23-23.50.04:472][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.23-23.50.04:497][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.23-23.50.04:498][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.23-23.50.04:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.23-23.50.04:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-23.50.04:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-23.50.04:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-23.50.04:753][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.23-23.50.04:759][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-23.50.04:806][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.23-23.50.04:806][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/1936/).
[2023.01.23-23.50.04:807][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/BB7542E540D7B4B7CF5C2B8BBF228728/'.
[2023.01.23-23.50.04:807][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.23-23.50.04:807][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.23-23.50.05:384][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.23-23.50.05:447][  0]LogDerivedDataCache: Loaded boot cache 0.06s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.23-23.50.05:447][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.23-23.50.05:447][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-23.50.05:447][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.23-23.50.05:447][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-23.50.05:447][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.23-23.50.05:460][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.23-23.50.05:460][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-23.50.05:460][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.23-23.50.05:477][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.23-23.50.05:477][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=228.79MBs, RandomWriteSpeed=78.68MBs. Assigned SpeedClass 'Local'
[2023.01.23-23.50.05:478][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-23.50.05:478][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-23.50.05:478][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.23-23.50.05:516][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-23.50.05:516][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-23.50.05:575][  0]LogInit: Using OS detected language (en-US).
[2023.01.23-23.50.05:575][  0]LogInit: Using OS detected locale (en-US).
[2023.01.23-23.50.05:575][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.23-23.50.05:575][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.01.23-23.50.05:575][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.23-23.50.05:575][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.23-23.50.05:576][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.01.23-23.50.05:579][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2023.01.23-23.50.05:709][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001074 seconds
[2023.01.23-23.50.05:751][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.23-23.50.05:751][  0]LogInit: Active device profile: [0000015441D67800][0000015439F56740 49] Windows
[2023.01.23-23.50.05:751][  0]LogInit: Profiles: [0000015441D67800][0000015439F56740 49] Windows, [0000015441D30900][0000015439F5E8C0 49] WindowsNoEditor, [0000015441D64A00][0000015439F62A40 49] WindowsServer, [0000015441D33000][000001542C77ABC0 49] WindowsClient, [0000015441D66F00][000001542C77ED40 49] IOS, [0000015441D31300][000001542C782EC0 49] iPadAir, [0000015441D65200][000001542C787040 49] iPadAir2, [0000015441CDCA00][000001542C78B280 49] IPadPro, [0000015441CDCB00][0000015439F5B2C0 49] iPadAir3, [0000015441D66900][000001542C78F400 49] iPadAir4, [0000015441CDFB00][000001542C793540 49] iPadMini2, [0000015441D65700][000001542C79B6C0 49] iPadMini3, [0000015441CDDF00][000001542C79F840 49] iPadMini4, [0000015441D67900][000001542C7A39C0 49] iPadMini5, [0000015441D30700][00000154402C3C80 49] iPhone6, [0000015441D31D00][000001542C7A7CC0 49] iPodTouch6, [0000015441CDE600][00000154402CA2C0 49] iPhone7, [0000015441CDE500][00000154402C6300 49] iPodTouch7, [0000015441D33800][00000154402CE480 49] iPhone5S, [0000015441CDEB00][00000154402D2600 49] iPhone6Plus, [0000015441D30500][00000154402D6780 49] iPhone6S, [0000015441CDCC00][00000154402DA900 49] iPhone6SPlus, [0000015441D31400][00000154402DEA80 49] iPhone7Plus, [0000015441CDE800][00000154402E2C00 49] iPhoneSE, [0000015441D33B00][00000154402E6D80 49] iPhone8, [0000015441CDE300][00000154402EAF00 49] iPhone8Plus, [0000015441D30300][00000154402EF080 49] iPhoneX, [0000015441CDDD00][000001542C7971C0 49] iPhoneXS, [0000015441D32100][00000154402F3300 49] iPhoneXSMax, [0000015441CDC800][00000154402F7440 49] iPhoneXR, [0000015441D32600][00000154402FB580 49] iPhone11, [0000015441CDEE00][0000015440303700 49] iPhone11Pro, [0000015441D30F00][0000015440307880 49] iPhone11ProMax, [0000015441CDDE00][000001544030BA00 49] iPhoneSE2, [0000015441D33E00][000001544030FB80 49] iPhone12Mini, [0000015441CDEA00][0000015440313D00 49] iPhone12, [0000015441D33700][00000154403161C0 49] iPhone12Pro, [0000015441CDC500][000001544031A340 49] iPhone12ProMax, [0000015441D33C00][000001544031E4C0 49] iPadPro105, [0000015441CDFD00][0000015440322640 49] iPadPro129, [0000015441D33600][00000154403267C0 49] iPadPro97, [0000015441CDF100][000001544032A940 49] iPadPro2_129, [0000015441D32B00][000001544032EAC0 49] iPad5, [0000015441CDDC00][0000015440332C40 49] iPad6, [0000015441D31900][0000015440336DC0 49] iPad7, [0000015441CDC100][000001544033AF40 49] iPad8, [0000015441D32D00][000001544033F0C0 49] iPadPro11, [0000015441CDD400][0000015440343240 49] iPadPro2_11, [0000015441D32900][00000154402FF380 49] iPadPro3_129, [0000015441CDF500][00000154403474C0 49] iPadPro4_129, [0000015441D32500][000001544034B600 49] AppleTV, [0000015441CDC600][000001543FC47780 49] AppleTV4K, [0000015441D32200][000001543FC4B900 49] TVOS, [0000015441CDF400][000001543FC4FA80 49] Mac, [0000015441D31700][000001543FC53C00 49] MacClient, [0000015441CDF800][000001543FC560C0 49] MacNoEditor, [0000015441D33500][000001543FC5A240 49] MacServer, [0000015441CDE200][000001543FC5E3C0 49] Linux, [0000015441D31800][000001543FC62540 49] LinuxAArch64, [0000015441CDEF00][000001543FC666C0 49] LinuxNoEditor, [0000015441D32E00][000001543FC6A840 49] LinuxAArch64NoEditor, [0000015441D64700][000001543FC6E9C0 49] LinuxClient, [0000015441DA4200][000001543FC72B40 49] LinuxAArch64Client, [0000015441D67B00][000001543FC76CC0 49] LinuxServer, [0000015441DA5900][000001543FC7AE40 49] LinuxAArch64Server, [0000015441D65800][000001543FC7EFC0 49] Android, [0000015441DA5A00][000001543FC83140 49] Android_Low, [0000015441D67600][000001543FC872C0 49] Android_Mid, [0000015441DA5D00][000001543FC43400 49] Android_High, [0000015441D67000][000001543FC8B540 49] Android_Default, [0000015441DA4E00][000001543FC8F680 49] Android_Adreno4xx, [0000015441D65400][000001543FC937C0 49] Android_Adreno5xx_Low, [0000015441DA5400][000001543FC9B940 49] Android_Adreno5xx, [0000015441D66300][000001543FC9FAC0 49] Android_Adreno6xx, [0000015441DA4400][000001543FCA3C40 49] Android_Adreno6xx_Vulkan, [0000015441D65600][000001543FCA6100 49] Android_Mali_T6xx, [0000015441DA4100][000001543FCAA280 49] Android_Mali_T7xx, [0000015441D31C00][000001543FCAE400 49] Android_Mali_T8xx, [0000015441CDF700][000001543FCB2580 49] Android_Mali_G71, [0000015441D33A00][000001543FCB6700 49] Android_Mali_G72, [0000015441CDD500][000001543FCBA880 49] Android_Mali_G72_Vulkan, [0000015441D31F00][000001543FCBEA00 49] Android_Mali_G76, [0000015441CDD300][000001543FCC2B80 49] Android_Mali_G76_Vulkan, [0000015441D33200][000001543FCC6D00 49] Android_Mali_G77, [0000015441CDFA00][000001543FCCAE80 49] Android_Mali_G77_Vulkan, [0000015441D31B00][000001543FCCF000 49] Android_Vulkan_SM5, [0000015441CDE900][000001543FCD3180 49] Android_PowerVR_G6xxx, [0000015441D31000][000001543FCD7300 49] Android_PowerVR_GT7xxx, [0000015441DA4F00][000001543FC97440 49] Android_PowerVR_GE8xxx, [0000015441D30800][000001543FCDB580 49] Android_PowerVR_GM9xxx, [0000015441DA4A00][000001543FCDF6C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000015441D32800][000001543FCE3800 49] Android_TegraK1, [0000015441DA4700][000001543FCEB980 49] Android_Unknown_Vulkan, [0000015441D31500][000001543FCEFB00 49] Lumin, [0000015441DA5200][000001543FCF3C80 49] Lumin_Desktop, [0000015441D32300][000001543FCF6140 49] HoloLens, 
[2023.01.23-23.50.05:782][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.23-23.50.05:782][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.23-23.50.05:782][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.23-23.50.05:782][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-23.50.05:782][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-23.50.05:864][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.23-23.50.06:079][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.23-23.50.06:160][  0]LogMoviePlayer: Initializing movie player
[2023.01.23-23.50.06:338][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-23.50.06:347][  0]LogPython: Using Python 3.7.7
[2023.01.23-23.50.06:922][  0]LogCollectionManager: Loaded 0 collections in 0.001280 seconds
[2023.01.23-23.50.06:925][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.23-23.50.06:925][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.23-23.50.06:925][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.23-23.50.06:925][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.23-23.50.06:992][  0]SourceControl: Source control is disabled
[2023.01.23-23.50.06:992][  0]SourceControl: Source control is disabled
[2023.01.23-23.50.06:994][  0]SourceControl: Source control is disabled
[2023.01.23-23.50.07:001][  0]LogUProjectInfo: Found projects:
[2023.01.23-23.50.07:111][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-23.50.07:130][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-23.50.07:130][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-23.50.07:210][  0]LogOcInput: OculusInput pre-init called
[2023.01.23-23.50.07:213][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.23-23.50.07:220][  0]LogUObjectArray: 21630 objects as part of root set at end of initial load.
[2023.01.23-23.50.07:220][  0]LogUObjectAllocator: 5928288 out of 0 bytes used by permanent object pool.
[2023.01.23-23.50.07:220][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-23.50.07:256][  0]LogEngine: Initializing Engine...
[2023.01.23-23.50.07:257][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.23-23.50.07:257][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.01.23-23.50.07:258][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-23.50.07:320][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-23.50.07:320][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-23.50.07:324][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-23.50.07:324][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-23.50.07:324][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-23.50.07:324][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.23-23.50.07:324][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.23-23.50.07:341][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.23-23.50.07:341][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.23-23.50.07:370][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.23-23.50.07:454][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.23-23.50.07:454][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-23.50.07:455][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-23.50.07:455][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-23.50.07:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.23-23.50.07:457][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.23-23.50.07:457][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.23-23.50.07:457][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.23-23.50.07:457][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.23-23.50.07:457][  0]LogInit: FAudioDevice initialized.
[2023.01.23-23.50.07:458][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-23.50.07:461][  0]LogInit: Texture streaming: Enabled
[2023.01.23-23.50.07:584][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-23.50.07:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.50.07:584][  0]LogInit: Display: Game Engine Initialized.
[2023.01.23-23.50.07:585][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.23-23.50.07:633][  0]LogInit: Display: Starting Game.
[2023.01.23-23.50.07:634][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.23-23.50.07:634][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.23-23.50.07:634][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.23-23.50.07:635][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.50.07:635][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.50.07:650][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-23.50.07:652][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.23-23.50.08:173][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.08:190][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.23-23.50.08:190][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.23-23.50.08:190][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.23-23.50.08:190][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.23-23.50.08:190][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.23-23.50.08:569][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:060][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:299][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:299][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:299][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:299][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:299][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.09:450][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.23-23.50.10:697][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.01.23-23.50.10:705][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.23-23.50.10:708][  0]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.23-23.50.10:722][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0052
[2023.01.23-23.50.10:722][  0]LogScript: Warning: Script call stack:
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_CrawlingMan_AnimGraphNode_LookAt_819C7DEC45957EFDA01C708B8F0F7A01
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan

[2023.01.23-23.50.10:728][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0026
[2023.01.23-23.50.10:728][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_LightningStrikeScare_AnimGraphNode_LookAt_F8C02F2642140A48D87802B81195D6D0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare

[2023.01.23-23.50.10:728][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.23-23.50.10:728][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.01.23-23.50.10:729][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0026
[2023.01.23-23.50.10:729][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_LightningStrikeScare_AnimGraphNode_LookAt_F8C02F2642140A48D87802B81195D6D0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare

