Log file open, 08/06/22 20:57:47
LogInit: LLM is enabled
[2022.08.07-04.55.05:258][ 74]LogTemp: Warning: Dot: 0.041844
[2022.08.07-04.55.05:266][ 75]LogTemp: Warning: Dot: 0.042676
[2022.08.07-04.55.05:274][ 76]LogTemp: Warning: Dot: 0.043508
[2022.08.07-04.55.05:283][ 77]LogTemp: Warning: Dot: 0.044339
[2022.08.07-04.55.05:291][ 78]LogTemp: Warning: Dot: 0.045171
[2022.08.07-04.55.05:299][ 79]LogTemp: Warning: Dot: 0.046002
[2022.08.07-04.55.05:308][ 80]LogTemp: Warning: Dot: 0.046834
[2022.08.07-04.55.05:316][ 81]LogTemp: Warning: Dot: 0.047665
[2022.08.07-04.55.05:324][ 82]LogTemp: Warning: Dot: 0.048497
[2022.08.07-04.55.05:333][ 83]LogTemp: Warning: Dot: 0.049328
[2022.08.07-04.55.05:342][ 84]LogTemp: Warning: Dot: 0.050159
[2022.08.07-04.55.05:350][ 85]LogTemp: Warning: Dot: 0.050990
[2022.08.07-04.55.05:357][ 86]LogTemp: Warning: Dot: 0.051821
[2022.08.07-04.55.05:366][ 87]LogTemp: Warning: Dot: 0.052653
[2022.08.07-04.55.05:374][ 88]LogTemp: Warning: Dot: 0.053484
[2022.08.07-04.55.05:382][ 89]LogTemp: Warning: Dot: 0.054315
[2022.08.07-04.55.05:391][ 90]LogTemp: Warning: Dot: 0.055145
[2022.08.07-04.55.05:399][ 91]LogTemp: Warning: Dot: 0.055976
[2022.08.07-04.55.05:407][ 92]LogTemp: Warning: Dot: 0.056807
[2022.08.07-04.55.05:416][ 93]LogTemp: Warning: Dot: 0.057637
[2022.08.07-04.55.05:424][ 94]LogTemp: Warning: Dot: 0.058468
[2022.08.07-04.55.05:432][ 95]LogTemp: Warning: Dot: 0.059298
[2022.08.07-04.55.05:441][ 96]LogTemp: Warning: Dot: 0.060129
[2022.08.07-04.55.05:449][ 97]LogTemp: Warning: Dot: 0.060959
[2022.08.07-04.55.05:457][ 98]LogTemp: Warning: Dot: 0.061789
[2022.08.07-04.55.05:466][ 99]LogTemp: Warning: Dot: 0.062619
[2022.08.07-04.55.05:474][100]LogTemp: Warning: Dot: 0.063449
[2022.08.07-04.55.05:482][101]LogTemp: Warning: Dot: 0.064279
[2022.08.07-04.55.05:491][102]LogTemp: Warning: Dot: 0.065109
[2022.08.07-04.55.05:499][103]LogTemp: Warning: Dot: 0.065939
[2022.08.07-04.55.05:507][104]LogTemp: Warning: Dot: 0.066769
[2022.08.07-04.55.05:516][105]LogTemp: Warning: Dot: 0.067598
[2022.08.07-04.55.05:524][106]LogTemp: Warning: Dot: 0.068427
[2022.08.07-04.55.05:532][107]LogTemp: Warning: Dot: 0.069257
[2022.08.07-04.55.05:541][108]LogTemp: Warning: Dot: 0.070086
[2022.08.07-04.55.05:549][109]LogTemp: Warning: Dot: 0.070915
[2022.08.07-04.55.05:557][110]LogTemp: Warning: Dot: 0.071744
[2022.08.07-04.55.05:566][111]LogTemp: Warning: Dot: 0.072573
[2022.08.07-04.55.05:574][112]LogTemp: Warning: Dot: 0.073402
[2022.08.07-04.55.05:582][113]LogTemp: Warning: Dot: 0.074231
[2022.08.07-04.55.05:591][114]LogTemp: Warning: Dot: 0.075060
[2022.08.07-04.55.05:599][115]LogTemp: Warning: Dot: 0.075888
[2022.08.07-04.55.05:607][116]LogTemp: Warning: Dot: 0.076717
[2022.08.07-04.55.05:616][117]LogTemp: Warning: Dot: 0.077545
[2022.08.07-04.55.05:624][118]LogTemp: Warning: Dot: 0.078374
[2022.08.07-04.55.05:632][119]LogTemp: Warning: Dot: 0.079202
[2022.08.07-04.55.05:641][120]LogTemp: Warning: Dot: 0.080030
[2022.08.07-04.55.05:649][121]LogTemp: Warning: Dot: 0.080858
[2022.08.07-04.55.05:657][122]LogTemp: Warning: Dot: 0.081686
[2022.08.07-04.55.05:666][123]LogTemp: Warning: Dot: 0.082514
[2022.08.07-04.55.05:674][124]LogTemp: Warning: Dot: 0.083341
[2022.08.07-04.55.05:682][125]LogTemp: Warning: Dot: 0.084169
[2022.08.07-04.55.05:690][126]LogTemp: Warning: Dot: 0.084996
[2022.08.07-04.55.05:699][127]LogTemp: Warning: Dot: 0.085823
[2022.08.07-04.55.05:707][128]LogTemp: Warning: Dot: 0.086651
[2022.08.07-04.55.05:715][129]LogTemp: Warning: Dot: 0.087478
[2022.08.07-04.55.05:724][130]LogTemp: Warning: Dot: 0.088304
[2022.08.07-04.55.05:733][131]LogTemp: Warning: Dot: 0.089131
[2022.08.07-04.55.05:740][132]LogTemp: Warning: Dot: 0.089958
[2022.08.07-04.55.05:749][133]LogTemp: Warning: Dot: 0.090785
[2022.08.07-04.55.05:757][134]LogTemp: Warning: Dot: 0.091611
[2022.08.07-04.55.05:765][135]LogTemp: Warning: Dot: 0.092437
[2022.08.07-04.55.05:774][136]LogTemp: Warning: Dot: 0.093264
[2022.08.07-04.55.05:782][137]LogTemp: Warning: Dot: 0.094090
[2022.08.07-04.55.05:790][138]LogTemp: Warning: Dot: 0.094915
[2022.08.07-04.55.05:799][139]LogTemp: Warning: Dot: 0.095741
[2022.08.07-04.55.05:807][140]LogTemp: Warning: Dot: 0.096567
[2022.08.07-04.55.05:815][141]LogTemp: Warning: Dot: 0.097392
[2022.08.07-04.55.05:824][142]LogTemp: Warning: Dot: 0.098218
[2022.08.07-04.55.05:832][143]LogTemp: Warning: Dot: 0.099043
[2022.08.07-04.55.05:840][144]LogTemp: Warning: Dot: 0.099868
[2022.08.07-04.55.05:850][145]LogTemp: Warning: Dot: 0.100693
[2022.08.07-04.55.05:858][146]LogTemp: Warning: Dot: 0.101524
[2022.08.07-04.55.05:866][147]LogTemp: Warning: Dot: 0.102361
[2022.08.07-04.55.05:875][148]LogTemp: Warning: Dot: 0.103205
[2022.08.07-04.55.05:883][149]LogTemp: Warning: Dot: 0.104056
[2022.08.07-04.55.05:891][150]LogTemp: Warning: Dot: 0.104914
[2022.08.07-04.55.05:900][151]LogTemp: Warning: Dot: 0.105778
[2022.08.07-04.55.05:908][152]LogTemp: Warning: Dot: 0.106650
[2022.08.07-04.55.05:916][153]LogTemp: Warning: Dot: 0.107528
[2022.08.07-04.55.05:925][154]LogTemp: Warning: Dot: 0.108414
[2022.08.07-04.55.05:933][155]LogTemp: Warning: Dot: 0.109307
[2022.08.07-04.55.05:941][156]LogTemp: Warning: Dot: 0.110207
[2022.08.07-04.55.05:950][157]LogTemp: Warning: Dot: 0.111114
[2022.08.07-04.55.05:958][158]LogTemp: Warning: Dot: 0.112028
[2022.08.07-04.55.05:966][159]LogTemp: Warning: Dot: 0.112950
[2022.08.07-04.55.05:975][160]LogTemp: Warning: Dot: 0.113879
[2022.08.07-04.55.05:983][161]LogTemp: Warning: Dot: 0.114816
[2022.08.07-04.55.05:992][162]LogTemp: Warning: Dot: 0.115760
[2022.08.07-04.55.06:000][163]LogTemp: Warning: Dot: 0.116711
[2022.08.07-04.55.06:008][164]LogTemp: Warning: Dot: 0.117671
[2022.08.07-04.55.06:016][165]LogTemp: Warning: Dot: 0.118638
[2022.08.07-04.55.06:025][166]LogTemp: Warning: Dot: 0.119612
[2022.08.07-04.55.06:033][167]LogTemp: Warning: Dot: 0.120595
[2022.08.07-04.55.06:041][168]LogTemp: Warning: Dot: 0.121585
[2022.08.07-04.55.06:051][169]LogTemp: Warning: Dot: 0.122583
[2022.08.07-04.55.06:061][170]LogTemp: Warning: Dot: 0.123589
[2022.08.07-04.55.06:070][171]LogTemp: Warning: Dot: 0.124977
[2022.08.07-04.55.06:078][172]LogTemp: Warning: Dot: 0.126002
[2022.08.07-04.55.06:086][173]LogTemp: Warning: Dot: 0.127036
[2022.08.07-04.55.06:095][174]LogTemp: Warning: Dot: 0.128077
[2022.08.07-04.55.06:103][175]LogTemp: Warning: Dot: 0.129127
[2022.08.07-04.55.06:111][176]LogTemp: Warning: Dot: 0.130185
[2022.08.07-04.55.06:120][177]LogTemp: Warning: Dot: 0.131251
[2022.08.07-04.55.06:128][178]LogTemp: Warning: Dot: 0.132326
[2022.08.07-04.55.06:136][179]LogTemp: Warning: Dot: 0.133409
[2022.08.07-04.55.06:145][180]LogTemp: Warning: Dot: 0.134501
[2022.08.07-04.55.06:153][181]LogTemp: Warning: Dot: 0.135602
[2022.08.07-04.55.06:161][182]LogTemp: Warning: Dot: 0.136711
[2022.08.07-04.55.06:170][183]LogTemp: Warning: Dot: 0.137829
[2022.08.07-04.55.06:178][184]LogTemp: Warning: Dot: 0.138955
[2022.08.07-04.55.06:186][185]LogTemp: Warning: Dot: 0.140091
[2022.08.07-04.55.06:194][186]LogTemp: Warning: Dot: 0.141235
[2022.08.07-04.55.06:203][187]LogTemp: Warning: Dot: 0.142388
[2022.08.07-04.55.06:211][188]LogTemp: Warning: Dot: 0.143551
[2022.08.07-04.55.06:219][189]LogTemp: Warning: Dot: 0.144722
[2022.08.07-04.55.06:228][190]LogTemp: Warning: Dot: 0.145903
[2022.08.07-04.55.06:236][191]LogTemp: Warning: Dot: 0.147093
[2022.08.07-04.55.06:244][192]LogTemp: Warning: Dot: 0.148292
[2022.08.07-04.55.06:253][193]LogTemp: Warning: Dot: 0.149500
[2022.08.07-04.55.06:261][194]LogTemp: Warning: Dot: 0.150718
[2022.08.07-04.55.06:269][195]LogTemp: Warning: Dot: 0.151946
[2022.08.07-04.55.06:278][196]LogTemp: Warning: Dot: 0.153182
[2022.08.07-04.55.06:286][197]LogTemp: Warning: Dot: 0.154429
[2022.08.07-04.55.06:294][198]LogTemp: Warning: Dot: 0.155685
[2022.08.07-04.55.06:303][199]LogTemp: Warning: Dot: 0.156951
[2022.08.07-04.55.06:311][200]LogTemp: Warning: Dot: 0.158226
[2022.08.07-04.55.06:319][201]LogTemp: Warning: Dot: 0.159512
[2022.08.07-04.55.06:328][202]LogTemp: Warning: Dot: 0.160807
[2022.08.07-04.55.06:336][203]LogTemp: Warning: Dot: 0.162112
[2022.08.07-04.55.06:344][204]LogTemp: Warning: Dot: 0.163428
[2022.08.07-04.55.06:353][205]LogTemp: Warning: Dot: 0.164753
[2022.08.07-04.55.06:361][206]LogTemp: Warning: Dot: 0.166088
[2022.08.07-04.55.06:369][207]LogTemp: Warning: Dot: 0.167434
[2022.08.07-04.55.06:378][208]LogTemp: Warning: Dot: 0.168790
[2022.08.07-04.55.06:386][209]LogTemp: Warning: Dot: 0.170156
[2022.08.07-04.55.06:394][210]LogTemp: Warning: Dot: 0.171533
[2022.08.07-04.55.06:403][211]LogTemp: Warning: Dot: 0.172920
[2022.08.07-04.55.06:411][212]LogTemp: Warning: Dot: 0.174318
[2022.08.07-04.55.06:419][213]LogTemp: Warning: Dot: 0.175726
[2022.08.07-04.55.06:427][214]LogTemp: Warning: Dot: 0.177145
[2022.08.07-04.55.06:436][215]LogTemp: Warning: Dot: 0.178575
[2022.08.07-04.55.06:444][216]LogTemp: Warning: Dot: 0.180016
[2022.08.07-04.55.06:452][217]LogTemp: Warning: Dot: 0.181467
[2022.08.07-04.55.06:460][218]LogTemp: Warning: Dot: 0.182929
[2022.08.07-04.55.06:469][219]LogTemp: Warning: Dot: 0.184402
[2022.08.07-04.55.06:477][220]LogTemp: Warning: Dot: 0.185886
[2022.08.07-04.55.06:485][221]LogTemp: Warning: Dot: 0.187381
[2022.08.07-04.55.06:494][222]LogTemp: Warning: Dot: 0.188888
[2022.08.07-04.55.06:502][223]LogTemp: Warning: Dot: 0.190405
[2022.08.07-04.55.06:510][224]LogTemp: Warning: Dot: 0.191934
[2022.08.07-04.55.06:519][225]LogTemp: Warning: Dot: 0.193475
[2022.08.07-04.55.06:527][226]LogTemp: Warning: Dot: 0.195027
[2022.08.07-04.55.06:535][227]LogTemp: Warning: Dot: 0.196590
[2022.08.07-04.55.06:544][228]LogTemp: Warning: Dot: 0.198164
[2022.08.07-04.55.06:552][229]LogTemp: Warning: Dot: 0.199751
[2022.08.07-04.55.06:560][230]LogTemp: Warning: Dot: 0.201349
[2022.08.07-04.55.06:569][231]LogTemp: Warning: Dot: 0.202958
[2022.08.07-04.55.06:577][232]LogTemp: Warning: Dot: 0.204580
[2022.08.07-04.55.06:585][233]LogTemp: Warning: Dot: 0.206213
[2022.08.07-04.55.06:594][234]LogTemp: Warning: Dot: 0.207858
[2022.08.07-04.55.06:602][235]LogTemp: Warning: Dot: 0.209515
[2022.08.07-04.55.06:610][236]LogTemp: Warning: Dot: 0.211184
[2022.08.07-04.55.06:619][237]LogTemp: Warning: Dot: 0.212865
[2022.08.07-04.55.06:627][238]LogTemp: Warning: Dot: 0.214558
[2022.08.07-04.55.06:635][239]LogTemp: Warning: Dot: 0.216263
[2022.08.07-04.55.06:644][240]LogTemp: Warning: Dot: 0.217981
[2022.08.07-04.55.06:652][241]LogTemp: Warning: Dot: 0.219711
[2022.08.07-04.55.06:661][242]LogTemp: Warning: Dot: 0.221453
[2022.08.07-04.55.06:669][243]LogTemp: Warning: Dot: 0.223207
[2022.08.07-04.55.06:678][244]LogTemp: Warning: Dot: 0.224974
[2022.08.07-04.55.06:686][245]LogTemp: Warning: Dot: 0.226754
[2022.08.07-04.55.06:695][246]LogTemp: Warning: Dot: 0.228546
[2022.08.07-04.55.06:704][247]LogTemp: Warning: Dot: 0.230350
[2022.08.07-04.55.06:712][248]LogTemp: Warning: Dot: 0.232168
[2022.08.07-04.55.06:720][249]LogTemp: Warning: Dot: 0.233998
[2022.08.07-04.55.06:728][250]LogTemp: Warning: Dot: 0.235841
[2022.08.07-04.55.06:736][251]LogTemp: Warning: Dot: 0.237696
[2022.08.07-04.55.06:745][252]LogTemp: Warning: Dot: 0.239565
[2022.08.07-04.55.06:753][253]LogTemp: Warning: Dot: 0.241446
[2022.08.07-04.55.06:763][254]LogTemp: Warning: Dot: 0.243340
[2022.08.07-04.55.06:770][255]LogTemp: Warning: Dot: 0.245247
[2022.08.07-04.55.06:779][256]LogTemp: Warning: Dot: 0.247167
[2022.08.07-04.55.06:787][257]LogTemp: Warning: Dot: 0.249101
[2022.08.07-04.55.06:795][258]LogTemp: Warning: Dot: 0.251047
[2022.08.07-04.55.06:804][259]LogTemp: Warning: Dot: 0.253007
[2022.08.07-04.55.06:811][260]LogTemp: Warning: Dot: 0.254980
[2022.08.07-04.55.06:820][261]LogTemp: Warning: Dot: 0.256966
[2022.08.07-04.55.06:829][262]LogTemp: Warning: Dot: 0.258965
[2022.08.07-04.55.06:837][263]LogTemp: Warning: Dot: 0.260978
[2022.08.07-04.55.06:846][264]LogTemp: Warning: Dot: 0.263004
[2022.08.07-04.55.06:853][265]LogTemp: Warning: Dot: 0.265043
[2022.08.07-04.55.06:861][266]LogTemp: Warning: Dot: 0.267096
[2022.08.07-04.55.06:870][267]LogTemp: Warning: Dot: 0.269163
[2022.08.07-04.55.06:878][268]LogTemp: Warning: Dot: 0.271242
[2022.08.07-04.55.06:886][269]LogTemp: Warning: Dot: 0.273336
[2022.08.07-04.55.06:895][270]LogTemp: Warning: Dot: 0.275442
[2022.08.07-04.55.06:903][271]LogTemp: Warning: Dot: 0.277563
[2022.08.07-04.55.06:911][272]LogTemp: Warning: Dot: 0.279697
[2022.08.07-04.55.06:920][273]LogTemp: Warning: Dot: 0.281845
[2022.08.07-04.55.06:929][274]LogTemp: Warning: Dot: 0.284006
[2022.08.07-04.55.06:936][275]LogTemp: Warning: Dot: 0.286181
[2022.08.07-04.55.06:945][276]LogTemp: Warning: Dot: 0.288370
[2022.08.07-04.55.06:952][277]LogTemp: Warning: Dot: 0.290572
[2022.08.07-04.55.06:961][278]LogTemp: Warning: Dot: 0.292788
[2022.08.07-04.55.06:969][279]LogTemp: Warning: Dot: 0.295018
[2022.08.07-04.55.06:977][280]LogTemp: Warning: Dot: 0.297262
[2022.08.07-04.55.06:986][281]LogTemp: Warning: Dot: 0.299519
[2022.08.07-04.55.06:994][282]LogTemp: Warning: Dot: 0.301790
[2022.08.07-04.55.07:002][283]LogTemp: Warning: Dot: 0.304075
[2022.08.07-04.55.07:010][284]LogTemp: Warning: Dot: 0.306375
[2022.08.07-04.55.07:019][285]LogTemp: Warning: Dot: 0.308687
[2022.08.07-04.55.07:027][286]LogTemp: Warning: Dot: 0.311013
[2022.08.07-04.55.07:035][287]LogTemp: Warning: Dot: 0.313353
[2022.08.07-04.55.07:044][288]LogTemp: Warning: Dot: 0.315707
[2022.08.07-04.55.07:052][289]LogTemp: Warning: Dot: 0.318075
[2022.08.07-04.55.07:060][290]LogTemp: Warning: Dot: 0.320457
[2022.08.07-04.55.07:069][291]LogTemp: Warning: Dot: 0.322852
[2022.08.07-04.55.07:077][292]LogTemp: Warning: Dot: 0.325261
[2022.08.07-04.55.07:085][293]LogTemp: Warning: Dot: 0.327683
[2022.08.07-04.55.07:094][294]LogTemp: Warning: Dot: 0.330120
[2022.08.07-04.55.07:102][295]LogTemp: Warning: Dot: 0.332570
[2022.08.07-04.55.07:110][296]LogTemp: Warning: Dot: 0.335033
[2022.08.07-04.55.07:119][297]LogTemp: Warning: Dot: 0.337510
[2022.08.07-04.55.07:127][298]LogTemp: Warning: Dot: 0.340002
[2022.08.07-04.55.07:135][299]LogTemp: Warning: Dot: 0.342506
[2022.08.07-04.55.07:144][300]LogTemp: Warning: Dot: 0.345024
[2022.08.07-04.55.07:152][301]LogTemp: Warning: Dot: 0.347556
[2022.08.07-04.55.07:160][302]LogTemp: Warning: Dot: 0.350101
[2022.08.07-04.55.07:169][303]LogTemp: Warning: Dot: 0.352660
[2022.08.07-04.55.07:177][304]LogTemp: Warning: Dot: 0.355232
[2022.08.07-04.55.07:185][305]LogTemp: Warning: Dot: 0.357817
[2022.08.07-04.55.07:194][306]LogTemp: Warning: Dot: 0.360416
[2022.08.07-04.55.07:202][307]LogTemp: Warning: Dot: 0.363028
[2022.08.07-04.55.07:210][308]LogTemp: Warning: Dot: 0.365653
[2022.08.07-04.55.07:219][309]LogTemp: Warning: Dot: 0.368291
[2022.08.07-04.55.07:227][310]LogTemp: Warning: Dot: 0.370942
[2022.08.07-04.55.07:235][311]LogTemp: Warning: Dot: 0.373606
[2022.08.07-04.55.07:244][312]LogTemp: Warning: Dot: 0.376283
[2022.08.07-04.55.07:252][313]LogTemp: Warning: Dot: 0.378973
[2022.08.07-04.55.07:260][314]LogTemp: Warning: Dot: 0.381676
[2022.08.07-04.55.07:269][315]LogTemp: Warning: Dot: 0.384392
[2022.08.07-04.55.07:277][316]LogTemp: Warning: Dot: 0.387120
[2022.08.07-04.55.07:285][317]LogTemp: Warning: Dot: 0.389861
[2022.08.07-04.55.07:293][318]LogTemp: Warning: Dot: 0.392614
[2022.08.07-04.55.07:302][319]LogTemp: Warning: Dot: 0.395380
[2022.08.07-04.55.07:311][320]LogTemp: Warning: Dot: 0.398158
[2022.08.07-04.55.07:319][321]LogTemp: Warning: Dot: 0.400948
[2022.08.07-04.55.07:327][322]LogTemp: Warning: Dot: 0.403750
[2022.08.07-04.55.07:336][323]LogTemp: Warning: Dot: 0.406565
[2022.08.07-04.55.07:344][324]LogTemp: Warning: Dot: 0.409391
[2022.08.07-04.55.07:352][325]LogTemp: Warning: Dot: 0.412228
[2022.08.07-04.55.07:361][326]LogTemp: Warning: Dot: 0.415078
[2022.08.07-04.55.07:369][327]LogTemp: Warning: Dot: 0.417939
[2022.08.07-04.55.07:377][328]LogTemp: Warning: Dot: 0.420811
[2022.08.07-04.55.07:386][329]LogTemp: Warning: Dot: 0.423695
[2022.08.07-04.55.07:394][330]LogTemp: Warning: Dot: 0.426590
[2022.08.07-04.55.07:402][331]LogTemp: Warning: Dot: 0.429495
[2022.08.07-04.55.07:410][332]LogTemp: Warning: Dot: 0.432412
[2022.08.07-04.55.07:419][333]LogTemp: Warning: Dot: 0.435339
[2022.08.07-04.55.07:427][334]LogTemp: Warning: Dot: 0.438277
[2022.08.07-04.55.07:436][335]LogTemp: Warning: Dot: 0.441226
[2022.08.07-04.55.07:444][336]LogTemp: Warning: Dot: 0.444184
[2022.08.07-04.55.07:452][337]LogTemp: Warning: Dot: 0.447153
[2022.08.07-04.55.07:461][338]LogTemp: Warning: Dot: 0.450132
[2022.08.07-04.55.07:469][339]LogTemp: Warning: Dot: 0.453120
[2022.08.07-04.55.07:477][340]LogTemp: Warning: Dot: 0.456118
[2022.08.07-04.55.07:485][341]LogTemp: Warning: Dot: 0.459126
[2022.08.07-04.55.07:494][342]LogTemp: Warning: Dot: 0.462143
[2022.08.07-04.55.07:502][343]LogTemp: Warning: Dot: 0.465169
[2022.08.07-04.55.07:510][344]LogTemp: Warning: Dot: 0.468204
[2022.08.07-04.55.07:519][345]LogTemp: Warning: Dot: 0.471247
[2022.08.07-04.55.07:527][346]LogTemp: Warning: Dot: 0.474299
[2022.08.07-04.55.07:535][347]LogTemp: Warning: Dot: 0.477360
[2022.08.07-04.55.07:544][348]LogTemp: Warning: Dot: 0.480428
[2022.08.07-04.55.07:552][349]LogTemp: Warning: Dot: 0.483505
[2022.08.07-04.55.07:560][350]LogTemp: Warning: Dot: 0.486589
[2022.08.07-04.55.07:569][351]LogTemp: Warning: Dot: 0.489681
[2022.08.07-04.55.07:577][352]LogTemp: Warning: Dot: 0.492780
[2022.08.07-04.55.07:585][353]LogTemp: Warning: Dot: 0.495886
[2022.08.07-04.55.07:594][354]LogTemp: Warning: Dot: 0.498999
[2022.08.07-04.55.07:602][355]LogTemp: Warning: Dot: 0.502118
[2022.08.07-04.55.07:610][356]LogTemp: Warning: Dot: 0.505244
[2022.08.07-04.55.07:619][357]LogTemp: Warning: Dot: 0.508376
[2022.08.07-04.55.07:627][358]LogTemp: Warning: Dot: 0.511514
[2022.08.07-04.55.07:635][359]LogTemp: Warning: Dot: 0.514658
[2022.08.07-04.55.07:644][360]LogTemp: Warning: Dot: 0.517807
[2022.08.07-04.55.07:652][361]LogTemp: Warning: Dot: 0.520962
[2022.08.07-04.55.07:660][362]LogTemp: Warning: Dot: 0.524121
[2022.08.07-04.55.07:669][363]LogTemp: Warning: Dot: 0.527285
[2022.08.07-04.55.07:677][364]LogTemp: Warning: Dot: 0.530454
[2022.08.07-04.55.07:685][365]LogTemp: Warning: Dot: 0.533627
[2022.08.07-04.55.07:694][366]LogTemp: Warning: Dot: 0.536804
[2022.08.07-04.55.07:702][367]LogTemp: Warning: Dot: 0.539984
[2022.08.07-04.55.07:710][368]LogTemp: Warning: Dot: 0.543168
[2022.08.07-04.55.07:719][369]LogTemp: Warning: Dot: 0.546355
[2022.08.07-04.55.07:727][370]LogTemp: Warning: Dot: 0.549545
[2022.08.07-04.55.07:735][371]LogTemp: Warning: Dot: 0.552737
[2022.08.07-04.55.07:744][372]LogTemp: Warning: Dot: 0.555932
[2022.08.07-04.55.07:752][373]LogTemp: Warning: Dot: 0.559129
[2022.08.07-04.55.07:760][374]LogTemp: Warning: Dot: 0.562328
[2022.08.07-04.55.07:769][375]LogTemp: Warning: Dot: 0.565528
[2022.08.07-04.55.07:777][376]LogTemp: Warning: Dot: 0.568729
[2022.08.07-04.55.07:785][377]LogTemp: Warning: Dot: 0.571931
[2022.08.07-04.55.07:794][378]LogTemp: Warning: Dot: 0.575134
[2022.08.07-04.55.07:802][379]LogTemp: Warning: Dot: 0.578336
[2022.08.07-04.55.07:810][380]LogTemp: Warning: Dot: 0.581540
[2022.08.07-04.55.07:818][381]LogTemp: Warning: Dot: 0.584742
[2022.08.07-04.55.07:827][382]LogTemp: Warning: Dot: 0.587944
[2022.08.07-04.55.07:835][383]LogTemp: Warning: Dot: 0.591145
[2022.08.07-04.55.07:843][384]LogTemp: Warning: Dot: 0.594345
[2022.08.07-04.55.07:852][385]LogTemp: Warning: Dot: 0.597544
[2022.08.07-04.55.07:860][386]LogTemp: Warning: Dot: 0.600740
[2022.08.07-04.55.07:868][387]LogTemp: Warning: Dot: 0.603935
[2022.08.07-04.55.07:877][388]LogTemp: Warning: Dot: 0.607127
[2022.08.07-04.55.07:885][389]LogTemp: Warning: Dot: 0.610317
[2022.08.07-04.55.07:893][390]LogTemp: Warning: Dot: 0.613504
[2022.08.07-04.55.07:902][391]LogTemp: Warning: Dot: 0.616687
[2022.08.07-04.55.07:910][392]LogTemp: Warning: Dot: 0.619866
[2022.08.07-04.55.07:919][393]LogTemp: Warning: Dot: 0.623042
[2022.08.07-04.55.07:927][394]LogTemp: Warning: Dot: 0.626213
[2022.08.07-04.55.07:935][395]LogTemp: Warning: Dot: 0.629380
[2022.08.07-04.55.07:943][396]LogTemp: Warning: Dot: 0.632542
[2022.08.07-04.55.07:952][397]LogTemp: Warning: Dot: 0.635699
[2022.08.07-04.55.07:960][398]LogTemp: Warning: Dot: 0.638850
[2022.08.07-04.55.07:968][399]LogTemp: Warning: Dot: 0.641996
[2022.08.07-04.55.07:977][400]LogTemp: Warning: Dot: 0.645135
[2022.08.07-04.55.07:985][401]LogTemp: Warning: Dot: 0.648268
[2022.08.07-04.55.07:993][402]LogTemp: Warning: Dot: 0.651395
[2022.08.07-04.55.08:003][403]LogTemp: Warning: Dot: 0.654514
[2022.08.07-04.55.08:011][404]LogTemp: Warning: Dot: 0.657626
[2022.08.07-04.55.08:019][405]LogTemp: Warning: Dot: 0.660731
[2022.08.07-04.55.08:027][406]LogTemp: Warning: Dot: 0.663827
[2022.08.07-04.55.08:036][407]LogTemp: Warning: Dot: 0.666916
[2022.08.07-04.55.08:044][408]LogTemp: Warning: Dot: 0.669996
[2022.08.07-04.55.08:052][409]LogTemp: Warning: Dot: 0.673067
[2022.08.07-04.55.08:061][410]LogTemp: Warning: Dot: 0.676129
[2022.08.07-04.55.08:069][411]LogTemp: Warning: Dot: 0.679182
[2022.08.07-04.55.08:077][412]LogTemp: Warning: Dot: 0.682225
[2022.08.07-04.55.08:086][413]LogTemp: Warning: Dot: 0.685258
[2022.08.07-04.55.08:094][414]LogTemp: Warning: Dot: 0.688281
[2022.08.07-04.55.08:103][415]LogTemp: Warning: Dot: 0.691294
[2022.08.07-04.55.08:111][416]LogTemp: Warning: Dot: 0.694295
[2022.08.07-04.55.08:119][417]LogTemp: Warning: Dot: 0.697286
[2022.08.07-04.55.08:128][418]LogTemp: Warning: Dot: 0.700266
[2022.08.07-04.55.08:136][419]LogTemp: Warning: Dot: 0.703234
[2022.08.07-04.55.08:144][420]LogTemp: Warning: Dot: 0.706190
[2022.08.07-04.55.08:152][421]LogTemp: Warning: Dot: 0.709133
[2022.08.07-04.55.08:161][422]LogTemp: Warning: Dot: 0.712065
[2022.08.07-04.55.08:169][423]LogTemp: Warning: Dot: 0.714984
[2022.08.07-04.55.08:177][424]LogTemp: Warning: Dot: 0.717890
[2022.08.07-04.55.08:186][425]LogTemp: Warning: Dot: 0.720783
[2022.08.07-04.55.08:194][426]LogTemp: Warning: Dot: 0.723663
[2022.08.07-04.55.08:202][427]LogTemp: Warning: Dot: 0.726529
[2022.08.07-04.55.08:211][428]LogTemp: Warning: Dot: 0.729381
[2022.08.07-04.55.08:219][429]LogTemp: Warning: Dot: 0.732219
[2022.08.07-04.55.08:227][430]LogTemp: Warning: Dot: 0.735043
[2022.08.07-04.55.08:236][431]LogTemp: Warning: Dot: 0.737853
[2022.08.07-04.55.08:244][432]LogTemp: Warning: Dot: 0.740648
[2022.08.07-04.55.08:252][433]LogTemp: Warning: Dot: 0.743428
[2022.08.07-04.55.08:261][434]LogTemp: Warning: Dot: 0.746193
[2022.08.07-04.55.08:270][435]LogTemp: Warning: Dot: 0.748942
[2022.08.07-04.55.08:277][436]LogTemp: Warning: Dot: 0.751676
[2022.08.07-04.55.08:286][437]LogTemp: Warning: Dot: 0.754394
[2022.08.07-04.55.08:294][438]LogTemp: Warning: Dot: 0.757096
[2022.08.07-04.55.08:302][439]LogTemp: Warning: Dot: 0.759783
