Log file open, 03/16/23 23:20:49
LogInit: LLM is enabled
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.03.17-06.20.52:543][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.03.17-06.20.52:544][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.03.17-06.20.52:544][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.03.17-06.20.52:584][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.03.17-06.20.52:584][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.039930 seconds
[2023.03.17-06.20.52:589][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.03.17-06.20.52:589][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.03.17-06.20.52:589][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.17-06.20.52:977][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.17-06.20.53:054][  0]LogPython: Using Python 3.7.7
[2023.03.17-06.20.54:058][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.03.17-06.20.54:566][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.508 s
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: 
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: Stack: 
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff808f7ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff807a0e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007fffda2f3c4e UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:17]
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80a52c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80a7efabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80a7d287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80a702305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80ae599ea UE4Editor-Core.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff80ae812a8 UE4Editor-Core.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff84e03e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff84e03eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7abde53a2 UE4Editor.exe!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7abde8a62 UE4Editor.exe!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7abde0eec UE4Editor.exe!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7abde125a UE4Editor.exe!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7abdf52bd UE4Editor.exe!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7abdf7fea UE4Editor.exe!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff872b07614 KERNEL32.DLL!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: [Callstack] 0x00007ff873a426a1 ntdll.dll!UnknownFunction []
[2023.03.17-06.20.54:566][  0]LogOutputDevice: Error: 
[2023.03.17-06.20.54:569][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.17-06.20.55:831][  0]LogStats:                    SendNewReport -  1.263 s
[2023.03.17-06.20.55:831][  0]LogStats:             FDebug::EnsureFailed -  1.773 s
[2023.03.17-06.20.56:239][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.17-06.20.56:285][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.17-06.20.56:285][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.17-06.20.56:542][  0]SourceControl: Source control is disabled
[2023.03.17-06.20.57:006][  0]LogUProjectInfo: Found projects:
[2023.03.17-06.20.57:023][  0]LogCollectionManager: Loaded 0 collections in 0.001556 seconds
[2023.03.17-06.20.57:055][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.03.17-06.20.57:055][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.03.17-06.20.57:055][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.03.17-06.20.57:055][  0]LogOcInput: OculusInput pre-init called
[2023.03.17-06.20.57:200][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.03.17-06.20.57:528][  0]LogEngine: Initializing Engine...
[2023.03.17-06.20.57:529][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.03.17-06.20.57:529][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.03.17-06.20.57:530][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.17-06.20.57:623][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.17-06.20.57:648][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.17-06.20.57:648][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.17-06.20.57:658][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.17-06.20.57:658][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-06.20.57:659][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-06.20.57:659][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.03.17-06.20.57:659][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.17-06.20.57:686][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-06.20.57:686][  0]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-06.20.57:750][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.17-06.20.58:137][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.17-06.20.58:137][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-06.20.58:139][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-06.20.58:139][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-06.20.58:140][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.17-06.20.58:140][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.17-06.20.58:140][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.17-06.20.58:142][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.17-06.20.58:142][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.17-06.20.58:142][  0]LogInit: FAudioDevice initialized.
[2023.03.17-06.20.58:142][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.17-06.20.58:142][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.17-06.20.58:222][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.17-06.20.58:224][  0]LogInit: Texture streaming: Enabled
[2023.03.17-06.20.58:251][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.03.17-06.20.58:257][  0]LogEngineSessionManager: EngineSessionManager initialized
