Log file open, 11/28/23 21:23:28
LogInit: LLM is enabled
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.11.29-05.23.34:571][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.11.29-05.23.34:571][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.11.29-05.23.34:618][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.046240 seconds
[2023.11.29-05.23.34:622][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.11.29-05.23.34:622][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.11.29-05.23.34:622][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.11.29-05.23.35:178][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.11.29-05.23.35:182][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.11.29-05.23.35:234][  0]LogPython: Using Python 3.7.7
[2023.11.29-05.23.36:142][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.11.29-05.23.36:612][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.470 s
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: 
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: Stack: 
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb1baaca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb1a53e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffaec6e1584 UE4Editor-ArchitectureExplorer-0005.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb350dc203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb3539fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb3538287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb352b2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb2c2999ea UE4Editor-Core.dll!UnknownFunction []
[2023.11.29-05.23.36:612][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb2c2c12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb82afe7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb82afeaea UE4Editor-Projects.dll!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7e53a2 UE4Editor.exe!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7e8a62 UE4Editor.exe!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7e0eec UE4Editor.exe!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7e125a UE4Editor.exe!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7f52bd UE4Editor.exe!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7f7fea UE4Editor.exe!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbc4867344 KERNEL32.DLL!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbc64426b1 ntdll.dll!UnknownFunction []
[2023.11.29-05.23.36:613][  0]LogOutputDevice: Error: 
[2023.11.29-05.23.36:614][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.11.29-05.23.37:995][  0]LogStats:                    SendNewReport -  1.381 s
[2023.11.29-05.23.37:995][  0]LogStats:             FDebug::EnsureFailed -  1.854 s
[2023.11.29-05.23.38:505][  0]SourceControl: Source control is disabled
[2023.11.29-05.23.38:920][  0]LogUProjectInfo: Found projects:
[2023.11.29-05.23.39:077][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.11.29-05.23.39:096][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.11.29-05.23.39:096][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.11.29-05.23.39:190][  0]LogCollectionManager: Loaded 0 collections in 0.001356 seconds
[2023.11.29-05.23.39:232][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.11.29-05.23.39:232][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.11.29-05.23.39:232][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.11.29-05.23.39:232][  0]LogOcInput: OculusInput pre-init called
[2023.11.29-05.23.39:397][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.11.29-05.23.39:666][  0]LogEngine: Initializing Engine...
[2023.11.29-05.23.39:667][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.11.29-05.23.39:667][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.11.29-05.23.39:668][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.11.29-05.23.39:860][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.11.29-05.23.39:870][  0]LogAIModule: Creating AISystem for world Untitled
[2023.11.29-05.23.39:871][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.11.29-05.23.39:875][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.11.29-05.23.39:875][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.29-05.23.39:875][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.29-05.23.39:875][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.11.29-05.23.39:875][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.29-05.23.39:893][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.11.29-05.23.39:893][  0]LogAudioMixer: Display: 1: FrontRight
[2023.11.29-05.23.39:924][  0]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.29-05.23.40:259][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.29-05.23.40:259][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.29-05.23.40:276][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.29-05.23.40:276][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.29-05.23.40:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.29-05.23.40:280][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.29-05.23.40:280][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.29-05.23.40:281][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.29-05.23.40:281][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.29-05.23.40:281][  0]LogInit: FAudioDevice initialized.
[2023.11.29-05.23.40:281][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.11.29-05.23.40:281][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.11.29-05.23.40:356][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.11.29-05.23.40:358][  0]LogInit: Texture streaming: Enabled
[2023.11.29-05.23.40:368][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.11.29-05.23.40:372][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.11.29-05.23.40:373][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=AbnormalShutdown, SessionId={C792AB0D-4B35-A25A-F76C-E1959D4E59A0}
[2023.11.29-05.23.40:373][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.11.29-05.23.40:374][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.11.29-05.23.40:403][  0]LogInit: Transaction tracking system initialized
[2023.11.29-05.23.40:421][  0]BlueprintLog: New page: Editor Load
[2023.11.29-05.23.40:491][  0]LocalizationService: Localization service is disabled
[2023.11.29-05.23.40:515][  0]TimingProfiler: Initialize
[2023.11.29-05.23.40:515][  0]TimingProfiler: OnSessionChanged
[2023.11.29-05.23.40:515][  0]LoadingProfiler: Initialize
[2023.11.29-05.23.40:515][  0]LoadingProfiler: OnSessionChanged
[2023.11.29-05.23.40:515][  0]NetworkingProfiler: Initialize
[2023.11.29-05.23.40:515][  0]NetworkingProfiler: OnSessionChanged
[2023.11.29-05.23.40:515][  0]MemoryProfiler: Initialize
[2023.11.29-05.23.40:515][  0]MemoryProfiler: OnSessionChanged
[2023.11.29-05.23.40:875][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.11.29-05.23.40:875][  0]LogCook: Display: Mobile HDR setting 0
[2023.11.29-05.23.41:115][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.19s
[2023.11.29-05.23.41:227][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.11.29-05.23.41:230][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.642
[2023.11.29-05.23.41:230][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.11.29-05.23.41:230][  0]LightingResults: New page: Lighting Build
[2023.11.29-05.23.41:232][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.11.29-05.23.41:232][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.29-05.23.41:232][  0]MapCheck: New page: Map Check
[2023.11.29-05.23.41:232][  0]LightingResults: New page: Lighting Build
[2023.11.29-05.23.41:238][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.11.29-05.23.49:020][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:020][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:020][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:020][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:020][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:020][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:021][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:021][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.49:021][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.50:494][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.11.29-05.23.50:497][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.11.29-05.23.50:500][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.11.29-05.23.50:504][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.11.29-05.23.50:507][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.11.29-05.23.50:511][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.11.29-05.23.52:829][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.52:829][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw.Albedo_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.11.29-05.23.52:829][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.52:829][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw.Normal_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.11.29-05.23.52:829][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.11.29-05.23.52:829][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw.Roughness_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.11.29-05.23.54:610][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.11.29-05.23.59:190][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'IdleAudio' for 'Chainsaw' in BlueprintGeneratedClass 'BP_Chainsaw_C' (it may have been removed)
[2023.11.29-05.24.02:254][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.11.29-05.24.02:254][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.29-05.24.02:347][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
