Log file open, 08/06/23 20:48:28
LogInit: LLM is enabled
[2023.08.07-03.48.34:217][  0]LogWindows: EnumDisplayDevices:
[2023.08.07-03.48.34:217][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.08.07-03.48.34:217][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.08.07-03.48.34:217][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.08.07-03.48.34:218][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.08.07-03.48.34:218][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.08.07-03.48.34:218][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.08.07-03.48.34:218][  0]LogD3D11RHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.08.07-03.48.34:218][  0]LogD3D11RHI:      Driver Date: 4-25-2023
[2023.08.07-03.48.34:218][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.08.07-03.48.34:292][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.08.07-03.48.34:293][  0]LogD3D11RHI: Async texture creation enabled
[2023.08.07-03.48.34:293][  0]LogD3D11RHI: Array index from any shader is supported
[2023.08.07-03.48.34:294][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.08.07-03.48.34:363][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.08.07-03.48.34:370][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.08.07-03.48.34:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.07-03.48.34:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.07-03.48.34:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.07-03.48.34:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.07-03.48.34:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.07-03.48.34:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.08.07-03.48.34:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.07-03.48.34:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.07-03.48.34:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.08.07-03.48.34:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.08.07-03.48.34:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.08.07-03.48.34:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.08.07-03.48.34:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.08.07-03.48.34:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.08.07-03.48.34:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.08.07-03.48.34:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.08.07-03.48.34:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.08.07-03.48.34:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.07-03.48.34:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.07-03.48.34:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.08.07-03.48.34:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.07-03.48.34:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.07-03.48.34:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.07-03.48.34:944][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.08.07-03.48.34:956][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.07-03.48.35:115][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.08.07-03.48.35:117][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/15480/).
[2023.08.07-03.48.35:117][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/84E313154487AF7BF9048CB5379FE1FC/'.
[2023.08.07-03.48.35:118][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.08.07-03.48.35:118][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.08.07-03.48.37:948][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.08.07-03.48.38:170][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.07-03.48.38:170][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.08.07-03.48.38:171][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.07-03.48.38:171][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.08.07-03.48.38:171][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.07-03.48.38:171][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.08.07-03.48.38:192][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.08.07-03.48.38:192][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.07-03.48.38:192][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.07-03.48.38:239][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.08.07-03.48.38:239][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=23.50MBs, RandomWriteSpeed=156.36MBs. Assigned SpeedClass 'Local'
[2023.08.07-03.48.38:240][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.07-03.48.38:240][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.07-03.48.38:240][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.07-03.48.38:287][  0]LogSlate: Using FreeType 2.10.0
[2023.08.07-03.48.38:303][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.07-03.48.38:335][  0]LogAssetRegistry: FAssetRegistry took 0.0056 seconds to start up
[2023.08.07-03.48.38:753][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.07-03.48.38:753][  0]LogInit: Active device profile: [000002385AACBD00][0000023858D9BAC0 49] Windows
[2023.08.07-03.48.38:753][  0]LogInit: Profiles: [000002385AACBD00][0000023858D9BAC0 49] Windows, [000002385A553300][0000023858699C00 49] WindowsNoEditor, [000002385AAC8F00][00000238586A00C0 49] WindowsServer, [000002385A551200][00000238586A4240 49] WindowsClient, [000002385AACA900][00000238586A83C0 49] IOS, [000002385A550100][00000238586AC540 49] iPadAir, [000002385AACA200][00000238586B06C0 49] iPadAir2, [000002385A3F2500][00000238586BE980 49] IPadPro, [000002385A3F2600][00000238586B49C0 49] iPadAir3, [000002385A552000][00000238586C8B40 49] iPadAir4, [000002385A3F3D00][00000238586CCCC0 49] iPadMini2, [000002385A553F00][00000238586D0E40 49] iPadMini3, [000002385A3F1700][00000238586D4FC0 49] iPadMini4, [000002385A553800][00000238586D9140 49] iPadMini5, [000002385A421E00][00000238586E1400 49] iPhone6, [000002385A421F00][00000238586DD440 49] iPodTouch6, [000002385AAC9500][00000238586E9700 49] iPhone7, [000002385AACAB00][00000238586E5740 49] iPodTouch7, [000002385A423200][000002385869D880 49] iPhone5S, [000002385AACBE00][00000238586ED9C0 49] iPhone6Plus, [000002385A422400][00000238586F1B00 49] iPhone6S, [000002385AACA700][00000238586F5C40 49] iPhone6SPlus, [000002385A422B00][00000238586FC100 49] iPhone7Plus, [000002385AACAD00][0000023858700280 49] iPhoneSE, [000002385A421D00][0000023858704400 49] iPhone8, [000002385AAC9600][0000023858708580 49] iPhone8Plus, [000002385A420100][000002385870C700 49] iPhoneX, [000002385AAC9A00][0000023858710880 49] iPhoneXS, [000002385A420C00][0000023858714A00 49] iPhoneXSMax, [000002385AACB500][0000023858718B80 49] iPhoneXR, [000002385A421400][000002385871CD00 49] iPhone11, [000002385AAC9C00][0000023858720E80 49] iPhone11Pro, [000002385A423E00][0000023858725000 49] iPhone11ProMax, [000002385A553B00][0000023858729180 49] iPhoneSE2, [000002385AACB400][000002385872D300 49] iPhone12Mini, [000002385A552800][0000023858731480 49] iPhone12, [000002385A421200][0000023858735600 49] iPhone12Pro, [000002385A551300][0000023858739780 49] iPhone12ProMax, [000002385A421900][000002385873D900 49] iPadPro105, [000002385A551800][00000238586F9A40 49] iPadPro129, [000002385A421300][0000023858741B80 49] iPadPro97, [000002385A551A00][0000023858745CC0 49] iPadPro2_129, [000002385A420300][000002385874C180 49] iPad5, [000002385A553C00][0000023858750300 49] iPad6, [000002385A420800][0000023858754480 49] iPad7, [000002385A553100][000002384BBF4600 49] iPad8, [000002385A421C00][000002384BBF8780 49] iPadPro11, [000002385A553900][000002384BBFC900 49] iPadPro2_11, [000002385A420900][000002384BC00A80 49] iPadPro3_129, [000002385A551700][000002384BC04C00 49] iPadPro4_129, [000002385A420200][000002384BC08D80 49] AppleTV, [000002385A553500][000002384BC0CF00 49] AppleTV4K, [000002385A420E00][000002384BC11080 49] TVOS, [000002385A553A00][000002384BC15200 49] Mac, [000002385A422200][000002384BC19380 49] MacClient, [000002385A552F00][000002384BC1D500 49] MacNoEditor, [000002385A422A00][0000023858759680 49] MacServer, [000002385A553700][00000238587BF800 49] Linux, [000002385A422100][00000238587C3980 49] LinuxAArch64, [000002385A550900][0000023858749AC0 49] LinuxNoEditor, [000002385A420500][00000238587C7C00 49] LinuxAArch64NoEditor, [000002385A551000][00000238587CBD40 49] LinuxClient, [000002385A423700][00000238587CE1C0 49] LinuxAArch64Client, [000002385A552A00][00000238587D6340 49] LinuxServer, [000002385A421800][00000238587DA4C0 49] LinuxAArch64Server, [000002385A550C00][00000238587DE640 49] Android, [000002385A423A00][00000238587E27C0 49] Android_Low, [000002385A550A00][00000238587E6940 49] Android_Mid, [000002385A422900][00000238587EAAC0 49] Android_High, [000002385A550500][00000238587EEC40 49] Android_Default, [000002385A421100][00000238587F2DC0 49] Android_Adreno4xx, [000002385A552B00][0000023858808F40 49] Android_Adreno5xx_Low, [000002385A422800][000002385880D0C0 49] Android_Adreno5xx, [000002385A551F00][0000023858811240 49] Android_Adreno6xx, [000002385A421B00][000002385881F3C0 49] Android_Adreno6xx_Vulkan, [000002385A551C00][0000023858823540 49] Android_Mali_T6xx, [000002385A420400][00000238588276C0 49] Android_Mali_T7xx, [000002385A550200][000002385882B840 49] Android_Mali_T8xx, [000002385A423500][000002385882F9C0 49] Android_Mali_G71, [000002385A551100][00000238587D3B00 49] Android_Mali_G72, [000002385A422300][0000023858833C40 49] Android_Mali_G72_Vulkan, [000002385A552D00][000002385883A0C0 49] Android_Mali_G76, [000002385A423900][000002385884E200 49] Android_Mali_G76_Vulkan, [000002385A3F2E00][000002385886C380 49] Android_Mali_G77, [000002385AAC9F00][000002385888E500 49] Android_Mali_G77_Vulkan, [000002385A3F0100][00000238588A4680 49] Android_Vulkan_SM5, [000002385AACAF00][00000238588B8800 49] Android_PowerVR_G6xxx, [000002385A3F0800][00000238588CC980 49] Android_PowerVR_GT7xxx, [000002385AACB600][00000238588E8B00 49] Android_PowerVR_GE8xxx, [000002385A3F3F00][0000023858904C80 49] Android_PowerVR_GM9xxx, [000002385AAC8500][0000023858914E00 49] Android_PowerVR_GM9xxx_Vulkan, [000002385A3F0200][000002385892AF80 49] Android_TegraK1, [000002385AACB700][0000023858941100 49] Android_Unknown_Vulkan, [000002385A3F0500][0000023858955280 49] Lumin, [000002385AAC8400][0000023858965400 49] Lumin_Desktop, [000002385A3F0C00][0000023858971580 49] HoloLens, 
[2023.08.07-03.48.38:936][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.07-03.48.38:936][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.07-03.48.38:936][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.07-03.48.38:936][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.07-03.48.38:937][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.07-03.48.39:061][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.07-03.48.40:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.07-03.48.40:479][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.08.07-03.48.40:479][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.07-03.48.40:479][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
