Log file open, 01/10/23 21:06:48
LogInit: LLM is enabled
[2023.01.11-05.17.35:949][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.17.35:950][ 52]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.17.35
[2023.01.11-05.17.35:950][ 52]LogWorld: Bringing up level for play took: 0.003515
[2023.01.11-05.17.35:950][ 52]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2023.01.11-05.17.35:952][ 52]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.35:953][ 52]LogTemp: Warning: UPDATE2
[2023.01.11-05.17.35:953][ 52]PIE: Server logged in
[2023.01.11-05.17.35:954][ 52]PIE: Play in editor total start time 0.129 seconds.
[2023.01.11-05.17.38:883][403]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.17.38:883][403]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:891][404]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:900][405]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:908][406]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:916][407]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:925][408]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:933][409]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:941][410]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:950][411]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.38:958][412]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.17.42:958][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.17.42:958][888]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.17.42:958][888]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.17.42:959][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.17.42:965][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.17.42:967][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.17.42:973][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.17.42:978][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.17.42:979][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.17.42:994][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.11-05.17.43:026][890]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.11-05.18.32:179][208]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0126.dll
[2023.01.11-05.18.33:200][212]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.18.33:269][212]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.18.33:269][212]LogClass: CockroachState HotReload.
[2023.01.11-05.18.33:269][212]LogClass: RoachState HotReload.
[2023.01.11-05.18.33:269][212]LogClass: CrawlerState HotReload.
[2023.01.11-05.18.33:269][212]LogClass: AnimState HotReload.
[2023.01.11-05.18.33:269][212]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.18.33:269][212]LogClass: ErrolState HotReload.
[2023.01.11-05.18.33:269][212]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.18.33:269][212]LogClass: EStageNum HotReload.
[2023.01.11-05.18.33:269][212]LogClass: StateMachineResult HotReload.
[2023.01.11-05.18.33:285][212]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.18.33:300][212]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
[2023.01.11-05.18.33:370][212]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0085 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.18.33:376][212]Display: HotReload took  0.2s.
[2023.01.11-05.18.35:351][316]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.18.35:361][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.18.35:361][316]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:18:35 PM)
[2023.01.11-05.18.35:362][316]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.18.35:368][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006815s)
[2023.01.11-05.18.35:369][316]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.18.35:369][316]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.01.11-05.18.35:369][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007624s)
[2023.01.11-05.18.35:376][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.11-05.18.35:376][316]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.18.35:376][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.18.35:376][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.18.35:377][316]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.18.35:377][316]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.18.35:383][316]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.18.35:383][316]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.18.35:398][316]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.18.35:476][316]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.18.35:476][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.18.35:476][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.18.35:476][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.18.35:476][316]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.18.35:476][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.18.35:476][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.18.35:477][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.18.35:477][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.18.35:478][316]LogInit: FAudioDevice initialized.
[2023.01.11-05.18.35:478][316]LogAudio: Display: Audio Device (ID: 7) registered with world 'FeatureTester'.
[2023.01.11-05.18.35:487][316]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.18.35:489][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.18.35:489][316]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.11-05.18.35:489][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.18.35:490][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.18.35:490][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.18.35:490][316]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.18.35
[2023.01.11-05.18.35:491][316]LogWorld: Bringing up level for play took: 0.003302
[2023.01.11-05.18.35:491][316]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2023.01.11-05.18.35:492][316]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.35:493][316]LogTemp: Warning: UPDATE2
[2023.01.11-05.18.35:493][316]PIE: Server logged in
[2023.01.11-05.18.35:494][316]PIE: Play in editor total start time 0.136 seconds.
[2023.01.11-05.18.35:596][327]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:348][657]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.18.38:349][657]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:357][658]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:365][659]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:373][660]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:382][661]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:390][662]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:398][663]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:407][664]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:415][665]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.38:423][666]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.18.44:378][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.18.44:378][377]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.18.44:378][377]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.18.44:379][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.18.44:386][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.18.44:389][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.18.44:395][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.18.44:399][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.18.44:400][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.18.44:413][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.18.44:415][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.11-05.18.44:449][379]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.11-05.20.44:940][938]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0127.dll
[2023.01.11-05.20.45:956][942]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.20.46:023][942]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.20.46:023][942]LogClass: CockroachState HotReload.
[2023.01.11-05.20.46:023][942]LogClass: RoachState HotReload.
[2023.01.11-05.20.46:023][942]LogClass: CrawlerState HotReload.
[2023.01.11-05.20.46:023][942]LogClass: AnimState HotReload.
[2023.01.11-05.20.46:023][942]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.20.46:023][942]LogClass: ErrolState HotReload.
[2023.01.11-05.20.46:023][942]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.20.46:023][942]LogClass: EStageNum HotReload.
[2023.01.11-05.20.46:023][942]LogClass: StateMachineResult HotReload.
[2023.01.11-05.20.46:039][942]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.20.46:054][942]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
[2023.01.11-05.20.46:125][942]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.20.46:130][942]Display: HotReload took  0.2s.
[2023.01.11-05.20.51:879][520]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.20.51:889][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.20.51:889][520]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:20:51 PM)
[2023.01.11-05.20.51:889][520]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.20.51:896][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007049s)
[2023.01.11-05.20.51:897][520]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.20.51:897][520]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.01.11-05.20.51:897][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007907s)
[2023.01.11-05.20.51:904][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.11-05.20.51:904][520]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.20.51:904][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.20.51:904][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.20.51:905][520]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.20.51:905][520]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.20.51:911][520]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.20.51:911][520]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.20.51:926][520]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.20.52:026][520]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.20.52:026][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.20.52:026][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.20.52:026][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.20.52:026][520]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.20.52:026][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.20.52:026][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.20.52:028][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.20.52:028][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.20.52:028][520]LogInit: FAudioDevice initialized.
[2023.01.11-05.20.52:028][520]LogAudio: Display: Audio Device (ID: 8) registered with world 'FeatureTester'.
[2023.01.11-05.20.52:033][520]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.20.52:035][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.20.52:036][520]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.11-05.20.52:036][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.20.52:036][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.20.52:036][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.20.52:037][520]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.20.52
[2023.01.11-05.20.52:038][520]LogWorld: Bringing up level for play took: 0.004466
[2023.01.11-05.20.52:038][520]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2023.01.11-05.20.52:040][520]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.52:041][520]LogTemp: Warning: UPDATE2
[2023.01.11-05.20.52:041][520]PIE: Server logged in
[2023.01.11-05.20.52:042][520]PIE: Play in editor total start time 0.156 seconds.
[2023.01.11-05.20.52:344][554]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.53:453][687]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:879][858]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.20.54:879][858]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:887][859]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:895][860]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:904][861]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:912][862]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:920][863]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:929][864]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:937][865]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:945][866]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.20.54:954][867]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.21.07:839][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.07:839][409]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.21.07:839][409]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.21.07:840][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.21.07:849][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.21.07:851][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.21.07:857][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.21.07:862][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.21.07:863][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.21.07:876][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.07:878][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.11-05.21.07:912][411]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.11-05.22.00:754][778]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0128.dll
[2023.01.11-05.22.01:767][782]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.22.01:827][782]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.22.01:827][782]LogClass: CockroachState HotReload.
[2023.01.11-05.22.01:828][782]LogClass: RoachState HotReload.
[2023.01.11-05.22.01:828][782]LogClass: CrawlerState HotReload.
[2023.01.11-05.22.01:828][782]LogClass: AnimState HotReload.
[2023.01.11-05.22.01:828][782]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.22.01:828][782]LogClass: ErrolState HotReload.
[2023.01.11-05.22.01:828][782]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.22.01:828][782]LogClass: EStageNum HotReload.
[2023.01.11-05.22.01:828][782]LogClass: StateMachineResult HotReload.
[2023.01.11-05.22.01:843][782]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.22.01:857][782]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
[2023.01.11-05.22.01:927][782]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0076 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.22.01:932][782]Display: HotReload took  0.2s.
[2023.01.11-05.22.06:041][124]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.22.06:051][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.22.06:051][124]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:22:06 PM)
[2023.01.11-05.22.06:051][124]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.22.06:058][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006756s)
[2023.01.11-05.22.06:058][124]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.22.06:059][124]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.01.11-05.22.06:059][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007508s)
[2023.01.11-05.22.06:065][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.11-05.22.06:066][124]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.22.06:066][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.22.06:066][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.22.06:067][124]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.22.06:067][124]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.22.06:072][124]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.22.06:072][124]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.22.06:086][124]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.22.06:162][124]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.22.06:162][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.22.06:162][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.22.06:162][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.22.06:162][124]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.22.06:162][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.22.06:163][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.22.06:164][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.22.06:164][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.22.06:164][124]LogInit: FAudioDevice initialized.
[2023.01.11-05.22.06:164][124]LogAudio: Display: Audio Device (ID: 9) registered with world 'FeatureTester'.
[2023.01.11-05.22.06:169][124]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.22.06:171][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.22.06:171][124]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.11-05.22.06:171][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.22.06:171][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.22.06:171][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.22.06:172][124]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.22.06
[2023.01.11-05.22.06:172][124]LogWorld: Bringing up level for play took: 0.003020
[2023.01.11-05.22.06:172][124]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2023.01.11-05.22.06:174][124]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.22.06:175][124]LogTemp: Warning: UPDATE2
