Log file open, 02/28/23 17:51:13
LogInit: LLM is enabled
[2023.03.01-01.51.15:699][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-01.51.15:699][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-01.51.15:699][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.03.01-01.51.15:733][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-01.51.15:733][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-01.51.15:751][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2023.03.01-01.51.15:916][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.01-01.51.15:916][  0]LogInit: Active device profile: [0000027D299EF000][0000027D29D87C80 49] Windows
[2023.03.01-01.51.15:916][  0]LogInit: Profiles: [0000027D299EF000][0000027D29D87C80 49] Windows, [0000027D2999D200][0000027D29D9A140 49] WindowsNoEditor, [0000027D299ED200][0000027D29DAC2C0 49] WindowsServer, [0000027D2999E800][0000027D29DB0440 49] WindowsClient, [0000027D299EE700][0000027D29DB45C0 49] IOS, [0000027D2999DB00][0000027D29DB8740 49] iPadAir, [0000027D299EDA00][0000027D29DBC8C0 49] iPadAir2, [0000027D29804200][0000027D29DCAB80 49] IPadPro, [0000027D29804300][0000027D29DC0BC0 49] iPadAir3, [0000027D299EF100][0000027D29DD4D40 49] iPadAir4, [0000027D29806A00][0000027D29DD8EC0 49] iPadMini2, [0000027D299ED100][0000027D29DDD040 49] iPadMini3, [0000027D29804500][0000027D29E251C0 49] iPadMini4, [0000027D299EEA00][0000027D29E31340 49] iPadMini5, [0000027D29803A00][0000027D29E39600 49] iPhone6, [0000027D29803B00][0000027D29E35640 49] iPodTouch6, [0000027D29806500][0000027D1D61D8C0 49] iPhone7, [0000027D29806600][0000027D29E55900 49] iPodTouch7, [0000027D29801600][0000027D29E5DA40 49] iPhone5S, [0000027D29804C00][0000027D21A5BB80 49] iPhone6Plus, [0000027D29802300][0000027D21A69D00 49] iPhone6S, [0000027D29807100][0000027D21A7A1C0 49] iPhone6SPlus, [0000027D29801400][0000027D21A82340 49] iPhone7Plus, [0000027D29806900][0000027D29EB04C0 49] iPhoneSE, [0000027D29802400][0000027D29EB4640 49] iPhone8, [0000027D29804700][0000027D29EB87C0 49] iPhone8Plus, [0000027D29801B00][0000027D29EBC940 49] iPhoneX, [0000027D29805A00][0000027D29EC0AC0 49] iPhoneXS, [0000027D29801300][0000027D29EC4C40 49] iPhoneXSMax, [0000027D29807200][0000027D29ED4DC0 49] iPhoneXR, [0000027D29801100][0000027D29ED8F40 49] iPhone11, [0000027D29806000][0000027D29EDD0C0 49] iPhone11Pro, [0000027D29801C00][0000027D29F93240 49] iPhone11ProMax, [0000027D29805000][0000027D2A0193C0 49] iPhoneSE2, [0000027D29803200][0000027D2A08B540 49] iPhone12Mini, [0000027D29807000][0000027D2A0D36C0 49] iPhone12, [0000027D29801200][0000027D2A0DB840 49] iPhone12Pro, [0000027D29805200][0000027D21A65980 49] iPhone12ProMax, [0000027D29800100][0000027D2A0DFAC0 49] iPadPro105, [0000027D29804E00][0000027D2A0E3C00 49] iPadPro129, [0000027D29803800][0000027D2A0EA0C0 49] iPadPro97, [0000027D29805F00][0000027D2A0EE240 49] iPadPro2_129, [0000027D29802F00][0000027D2A0F23C0 49] iPad5, [0000027D29807800][0000027D2A0F6540 49] iPad6, [0000027D29800800][0000027D2A0FA6C0 49] iPad7, [0000027D29805C00][0000027D2A0FE840 49] iPad8, [0000027D29801D00][0000027D2A1029C0 49] iPadPro11, [0000027D29804900][0000027D2A106B40 49] iPadPro2_11, [0000027D29800700][0000027D2A10ACC0 49] iPadPro3_129, [0000027D29804B00][0000027D2A10EE40 49] iPadPro4_129, [0000027D29800D00][0000027D2A112FC0 49] AppleTV, [0000027D29806100][0000027D2A117140 49] AppleTV4K, [0000027D29803400][0000027D2A11B2C0 49] TVOS, [0000027D29805600][0000027D2A11F440 49] Mac, [0000027D29803E00][0000027D2A1235C0 49] MacClient, [0000027D29804600][0000027D2A127740 49] MacNoEditor, [0000027D29802D00][0000027D2A12B8C0 49] MacServer, [0000027D2999CB00][0000027D2A0E7A00 49] Linux, [0000027D28B19600][0000027D2A12FB40 49] LinuxAArch64, [0000027D2999CC00][0000027D2A133C80 49] LinuxNoEditor, [0000027D28B18500][0000027D2A136100 49] LinuxAArch64NoEditor, [0000027D2999D500][0000027D2A13E280 49] LinuxClient, [0000027D28B19300][0000027D2A142400 49] LinuxAArch64Client, [0000027D2999F400][0000027D2A146580 49] LinuxServer, [0000027D28B18600][0000027D2A14A700 49] LinuxAArch64Server, [0000027D2999D900][0000027D2A14E880 49] Android, [0000027D28B18B00][0000027D2A152A00 49] Android_Low, [0000027D2999F500][0000027D2A156B80 49] Android_Mid, [0000027D28B18200][0000027D2A15AD00 49] Android_High, [0000027D2999EE00][0000027D2A15EE80 49] Android_Default, [0000027D28B18D00][0000027D2A163000 49] Android_Adreno4xx, [0000027D2999F300][0000027D2A167180 49] Android_Adreno5xx_Low, [0000027D28B18400][0000027D2A16B300 49] Android_Adreno5xx, [0000027D29802800][0000027D2A16F480 49] Android_Adreno6xx, [0000027D29807C00][0000027D2A173600 49] Android_Adreno6xx_Vulkan, [0000027D29801E00][0000027D2A177780 49] Android_Mali_T6xx, [0000027D29806400][0000027D2A17B900 49] Android_Mali_T7xx, [0000027D29802E00][0000027D2A13BA40 49] Android_Mali_T8xx, [0000027D29807D00][0000027D2A17FB80 49] Android_Mali_G71, [0000027D29803300][0000027D2A183CC0 49] Android_Mali_G72, [0000027D29804100][0000027D2A186140 49] Android_Mali_G72_Vulkan, [0000027D29802B00][0000027D2A18E2C0 49] Android_Mali_G76, [0000027D29805900][0000027D2A192440 49] Android_Mali_G76_Vulkan, [0000027D29800400][0000027D2A1965C0 49] Android_Mali_G77, [0000027D29806800][0000027D2A19A740 49] Android_Mali_G77_Vulkan, [0000027D29800500][0000027D2A19E8C0 49] Android_Vulkan_SM5, [0000027D29806C00][0000027D2A1A2A40 49] Android_PowerVR_G6xxx, [0000027D29800C00][0000027D2A1A6BC0 49] Android_PowerVR_GT7xxx, [0000027D29807400][0000027D2A1AAD40 49] Android_PowerVR_GE8xxx, [0000027D29803900][0000027D2A1AEEC0 49] Android_PowerVR_GM9xxx, [0000027D29807E00][0000027D2A1B3040 49] Android_PowerVR_GM9xxx_Vulkan, [0000027D29802700][0000027D2A1B71C0 49] Android_TegraK1, [0000027D29804F00][0000027D2A1BB340 49] Android_Unknown_Vulkan, [0000027D29801A00][0000027D2A1BF4C0 49] Lumin, [0000027D29807300][0000027D2A1C3640 49] Lumin_Desktop, [0000027D29803000][0000027D2A1C77C0 49] HoloLens, 
[2023.03.01-01.51.15:993][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-01.51.15:993][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-01.51.15:993][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-01.51.15:993][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-01.51.15:993][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-01.51.16:006][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.03.01-01.51.16:331][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.03.01-01.51.16:332][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
