Log file open, 08/02/23 12:32:22
LogInit: LLM is enabled
[2023.08.02-19.32.26:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.02-19.32.26:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.02-19.32.26:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.02-19.32.26:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.02-19.32.26:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.02-19.32.26:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.02-19.32.26:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.02-19.32.26:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.08.02-19.32.26:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.02-19.32.26:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.02-19.32.26:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.08.02-19.32.26:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.08.02-19.32.26:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.08.02-19.32.26:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.08.02-19.32.26:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.08.02-19.32.26:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.08.02-19.32.26:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.08.02-19.32.26:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.08.02-19.32.26:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.08.02-19.32.26:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.02-19.32.26:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.02-19.32.26:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.08.02-19.32.26:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.02-19.32.26:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.02-19.32.26:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.02-19.32.26:713][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.08.02-19.32.26:720][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.02-19.32.26:792][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.08.02-19.32.26:792][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/27968/).
[2023.08.02-19.32.26:792][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/9F3DE03641AEE3098E586A866A501D37/'.
[2023.08.02-19.32.26:792][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.08.02-19.32.26:792][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.08.02-19.32.27:344][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.08.02-19.32.27:380][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.02-19.32.27:380][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.08.02-19.32.27:380][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.02-19.32.27:380][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.08.02-19.32.27:380][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.02-19.32.27:380][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.08.02-19.32.27:391][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.08.02-19.32.27:391][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.02-19.32.27:391][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.02-19.32.27:398][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.02-19.32.27:398][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1299.17MBs, RandomWriteSpeed=143.44MBs. Assigned SpeedClass 'Local'
[2023.08.02-19.32.27:399][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.02-19.32.27:399][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.02-19.32.27:399][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.02-19.32.27:435][  0]LogSlate: Using FreeType 2.10.0
[2023.08.02-19.32.27:435][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.02-19.32.27:452][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2023.08.02-19.32.27:630][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.02-19.32.27:630][  0]LogInit: Active device profile: [00000202DA8DA300][00000202DAEB6300 49] Windows
[2023.08.02-19.32.27:630][  0]LogInit: Profiles: [00000202DA8DA300][00000202DAEB6300 49] Windows, [00000202DA7FB100][00000202DAEDA480 49] WindowsNoEditor, [00000202DA8D9000][00000202DAEDE600 49] WindowsServer, [00000202DA7F9400][00000202DAEE2780 49] WindowsClient, [00000202DA8DA700][00000202DAEE6900 49] IOS, [00000202DA7F8400][00000202DAEEEA80 49] iPadAir, [00000202DA8DB500][00000202DAEF6C00 49] iPadAir2, [00000202DA67A400][00000202DAF04EC0 49] IPadPro, [00000202DA67A500][00000202DAEFAF00 49] iPadAir3, [00000202DA7FA000][00000202DAF0F080 49] iPadAir4, [00000202DA67BC00][00000202DAF13200 49] iPadMini2, [00000202DA7FAF00][00000202DAF17380 49] iPadMini3, [00000202DA679700][00000202DAF1F500 49] iPadMini4, [00000202DA7FA400][00000202DAF37680 49] iPadMini5, [00000202DA6D1D00][00000202DAECD900 49] iPhone6, [00000202DA6D1E00][00000202DAF3B940 49] iPodTouch6, [00000202DA8D9400][00000202DB795B80 49] iPhone7, [00000202DA8D9500][00000202DAF3FBC0 49] iPodTouch7, [00000202DA6D3000][00000202DB7C1D00 49] iPhone5S, [00000202DA8D8F00][00000202DB7DC1C0 49] iPhone6Plus, [00000202DA6D2500][00000202DB808340 49] iPhone6S, [00000202DA8D9F00][00000202DB81C4C0 49] iPhone6SPlus, [00000202DA6D3300][00000202C7410640 49] iPhone7Plus, [00000202DA8DB000][00000202C741E7C0 49] iPhoneSE, [00000202DA6D0C00][00000202C743E940 49] iPhone8, [00000202DA8D9700][00000202DB838AC0 49] iPhone8Plus, [00000202DA6D1C00][00000202DB83CC40 49] iPhoneX, [00000202DA8D8900][00000202DB840DC0 49] iPhoneXS, [00000202DA6D2200][00000202DB844F40 49] iPhoneXSMax, [00000202DA8DB200][00000202DB8490C0 49] iPhoneXR, [00000202DA6D2000][00000202DB879240 49] iPhone11, [00000202DA8DB900][00000202DB8913C0 49] iPhone11Pro, [00000202DA7FBB00][00000202DB8C5540 49] iPhone11ProMax, [00000202DA6D2E00][00000202DB8F16C0 49] iPhoneSE2, [00000202DA7F9500][00000202DB915840 49] iPhone12Mini, [00000202DA6D1600][00000202DB7D9980 49] iPhone12, [00000202DA7FA600][00000202DB951AC0 49] iPhone12Pro, [00000202DA6D2800][00000202DB975C00 49] iPhone12ProMax, [00000202DA7FA200][00000202DB99DD40 49] iPadPro105, [00000202DA6D1500][00000202DB9DA200 49] iPadPro129, [00000202DA7F9900][00000202DB9DE380 49] iPadPro97, [00000202DA6D1100][00000202DB9E2500 49] iPadPro2_129, [00000202DA8DBD00][00000202DB9E6680 49] iPad5, [00000202DA6D0500][00000202DBB42800 49] iPad6, [00000202DA8DA800][00000202DBB46980 49] iPad7, [00000202DA6D2400][00000202DBB4AB00 49] iPad8, [00000202DA8D9C00][00000202DBB4EC80 49] iPadPro11, [00000202DA6D3200][00000202DBB52E00 49] iPadPro2_11, [00000202DA8D8B00][00000202DBB56F80 49] iPadPro3_129, [00000202DA6D2100][00000202DBB5B100 49] iPadPro4_129, [00000202DA8DA000][00000202DBB5F280 49] AppleTV, [00000202DA6D0100][00000202DBB63400 49] AppleTV4K, [00000202DA8DAE00][00000202DBB67580 49] TVOS, [00000202DA6D0E00][00000202DBB6B700 49] Mac, [00000202DA8D9B00][00000202DBB6F880 49] MacClient, [00000202DA6D3700][00000202DBB79A00 49] MacNoEditor, [00000202DA8D8800][00000202DB9D7B40 49] MacServer, [00000202DA6D0400][00000202DBB7DC80 49] Linux, [00000202DA8D9900][00000202DBB80100 49] LinuxAArch64, [00000202DA6D3400][00000202DBB88280 49] LinuxNoEditor, [00000202DA8D8100][00000202DBB8C400 49] LinuxAArch64NoEditor, [00000202DA6D1B00][00000202DB388580 49] LinuxClient, [00000202DA8D8200][00000202DB38C700 49] LinuxAArch64Client, [00000202DA6D3C00][00000202DB39C880 49] LinuxServer, [00000202DA8D8700][00000202DB3A0A00 49] LinuxAArch64Server, [00000202DA6D2F00][00000202DB3A4B80 49] Android, [00000202DA8D9300][00000202DB3A8D00 49] Android_Low, [00000202DA6D2700][00000202DB3ACE80 49] Android_Mid, [00000202DA8D9100][00000202DB3B1000 49] Android_High, [00000202DA6D0700][00000202DB3B5180 49] Android_Default, [00000202DA8D9A00][00000202DB3B9300 49] Android_Adreno4xx, [00000202DA6D1F00][00000202DB3BD480 49] Android_Adreno5xx_Low, [00000202DA8DBC00][00000202DB3C1600 49] Android_Adreno5xx, [00000202DA6D3800][00000202DB3C5780 49] Android_Adreno6xx, [00000202DA8DB300][00000202DB3D9900 49] Android_Adreno6xx_Vulkan, [00000202DA6D0B00][00000202DB3DDA80 49] Android_Mali_T6xx, [00000202DA8D8E00][00000202DBB85BC0 49] Android_Mali_T7xx, [00000202DA6D1A00][00000202DB3E1D00 49] Android_Mali_T8xx, [00000202DA8DAB00][00000202DB3E4180 49] Android_Mali_G71, [00000202DA6D1800][00000202DB3EC300 49] Android_Mali_G72, [00000202DA8DB700][00000202DB3F0480 49] Android_Mali_G72_Vulkan, [00000202DA6D0300][00000202DB3F4600 49] Android_Mali_G76, [00000202DA67AD00][00000202DB3F8780 49] Android_Mali_G76_Vulkan, [00000202DA7FA500][00000202DB3FC900 49] Android_Mali_G77, [00000202DA678100][00000202DB400A80 49] Android_Mali_G77_Vulkan, [00000202DA7FBD00][00000202DB404C00 49] Android_Vulkan_SM5, [00000202DA678800][00000202DB408D80 49] Android_PowerVR_G6xxx, [00000202DA7FB000][00000202CDDD8F00 49] Android_PowerVR_GT7xxx, [00000202DA67BE00][00000202CDDDD080 49] Android_PowerVR_GE8xxx, [00000202DA7F8100][00000202CDDE1200 49] Android_PowerVR_GM9xxx, [00000202DA678200][00000202CDDE5380 49] Android_PowerVR_GM9xxx_Vulkan, [00000202DA7F9200][00000202CDDE9500 49] Android_TegraK1, [00000202DA678500][00000202CDDED680 49] Android_Unknown_Vulkan, [00000202DA7F9A00][00000202CDDF1800 49] Lumin, [00000202DA678C00][00000202CDDF5980 49] Lumin_Desktop, [00000202DA7FAA00][00000202CDDF9B00 49] HoloLens, 
[2023.08.02-19.32.27:717][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.02-19.32.27:717][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.02-19.32.27:717][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.02-19.32.27:717][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.02-19.32.27:717][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.02-19.32.27:733][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.02-19.32.28:138][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.08.02-19.32.28:139][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
