Log file open, 12/05/23 22:47:10
LogInit: LLM is enabled
[2023.12.06-06.47.11:994][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.12.06-06.47.11:994][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.12.06-06.47.11:995][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.12.06-06.47.11:995][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.12.06-06.47.11:995][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.12.06-06.47.11:995][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.12.06-06.47.11:995][  0]LogD3D11RHI:   Driver Version: 546.17 (internal:31.0.15.4617, unified:546.17)
[2023.12.06-06.47.11:995][  0]LogD3D11RHI:      Driver Date: 11-9-2023
[2023.12.06-06.47.11:995][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.12.06-06.47.12:083][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.12.06-06.47.12:083][  0]LogD3D11RHI: Async texture creation enabled
[2023.12.06-06.47.12:083][  0]LogD3D11RHI: Array index from any shader is supported
[2023.12.06-06.47.12:085][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.12.06-06.47.12:113][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.12.06-06.47.12:114][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.12.06-06.47.12:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.12.06-06.47.12:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.12.06-06.47.12:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.12.06-06.47.12:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.12.06-06.47.12:425][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.12.06-06.47.12:431][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.12.06-06.47.12:486][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.12.06-06.47.12:486][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/30884/).
[2023.12.06-06.47.12:486][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/9910E32B48FD1A2E648AC68C67FAE8E7/'.
[2023.12.06-06.47.12:487][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.12.06-06.47.12:487][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.12.06-06.47.13:050][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.12.06-06.47.13:089][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.12.06-06.47.13:089][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.12.06-06.47.13:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.12.06-06.47.13:089][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.12.06-06.47.13:089][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.12.06-06.47.13:089][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.12.06-06.47.13:099][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.12.06-06.47.13:099][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.12.06-06.47.13:099][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.12.06-06.47.13:105][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.12.06-06.47.13:105][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1212.58MBs, RandomWriteSpeed=183.03MBs. Assigned SpeedClass 'Local'
[2023.12.06-06.47.13:106][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.12.06-06.47.13:106][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.12.06-06.47.13:106][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.12.06-06.47.13:132][  0]LogSlate: Using FreeType 2.10.0
[2023.12.06-06.47.13:132][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.12.06-06.47.13:191][  0]LogInit: Using OS detected language (en-US).
[2023.12.06-06.47.13:191][  0]LogInit: Using OS detected locale (en-US).
[2023.12.06-06.47.13:191][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.12.06-06.47.13:191][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.12.06-06.47.13:191][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.12.06-06.47.13:191][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.12.06-06.47.13:192][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.12.06-06.47.13:195][  0]LogAssetRegistry: FAssetRegistry took 0.0014 seconds to start up
[2023.12.06-06.47.13:317][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.001284 seconds
[2023.12.06-06.47.13:358][  0]LogInit: Selected Device Profile: [Windows]
[2023.12.06-06.47.13:359][  0]LogInit: Active device profile: [0000019FD5D77800][0000019FCE1F1CC0 49] Windows
[2023.12.06-06.47.13:359][  0]LogInit: Profiles: [0000019FD5D77800][0000019FCE1F1CC0 49] Windows, [0000019FD5D40900][0000019FCE010180 49] WindowsNoEditor, [0000019FD5D74A00][0000019FCE014300 49] WindowsServer, [0000019FD5D43000][0000019FCE018480 49] WindowsClient, [0000019FD5D76F00][0000019FCE01C600 49] IOS, [0000019FD5D41300][0000019FCE020780 49] iPadAir, [0000019FD5D75200][0000019FCE024900 49] iPadAir2, [0000019FD5CF0A00][0000019FCE02CBC0 49] IPadPro, [0000019FD5CF0B00][0000019FCE028C00 49] iPadAir3, [0000019FD5D76900][0000019FCE030D80 49] iPadAir4, [0000019FD5CF3B00][0000019FCE034F00 49] iPadMini2, [0000019FD5D75700][0000019FCE039080 49] iPadMini3, [0000019FD5CF1F00][0000019FCE5ED1C0 49] iPadMini4, [0000019FD5D77900][0000019FCE03D300 49] iPadMini5, [0000019FD5D40700][0000019FD67B5540 49] iPhone6, [0000019FD5D41D00][0000019FD67B1580 49] iPodTouch6, [0000019FD5CF2600][0000019FD67C1840 49] iPhone7, [0000019FD5CF2500][0000019FD67BD880 49] iPodTouch7, [0000019FD5D43800][0000019FD67C5A00 49] iPhone5S, [0000019FD5CF2B00][0000019FD67C9B80 49] iPhone6Plus, [0000019FD5D40500][0000019FD67CDD00 49] iPhone6S, [0000019FD5CF0C00][0000019FD67D01C0 49] iPhone6SPlus, [0000019FD5D41400][0000019FD67D4340 49] iPhone7Plus, [0000019FD5CF2800][0000019FD67D84C0 49] iPhoneSE, [0000019FD5D43B00][0000019FD67DC640 49] iPhone8, [0000019FD5CF2300][0000019FD67E07C0 49] iPhone8Plus, [0000019FD5D40300][0000019FD67E4940 49] iPhoneX, [0000019FD5CF1D00][0000019FD67E8AC0 49] iPhoneXS, [0000019FD5D42100][0000019FD67ECC40 49] iPhoneXSMax, [0000019FD5CF0800][0000019FD67F0DC0 49] iPhoneXR, [0000019FD5D42600][0000019FD67F4F40 49] iPhone11, [0000019FD5CF2E00][0000019FD67F90C0 49] iPhone11Pro, [0000019FD5D40F00][0000019FD67B9200 49] iPhone11ProMax, [0000019FD5CF1E00][0000019FD67FD340 49] iPhoneSE2, [0000019FD5D43E00][0000019FD6801480 49] iPhone12Mini, [0000019FD5CF2A00][0000019FD68055C0 49] iPhone12, [0000019FD5D43700][0000019FD680D740 49] iPhone12Pro, [0000019FD5CF0500][0000019FD68118C0 49] iPhone12ProMax, [0000019FD5D43C00][0000019FD6815A40 49] iPadPro105, [0000019FD5CF3D00][0000019FD6819BC0 49] iPadPro129, [0000019FD5D43600][0000019FD681DD40 49] iPadPro97, [0000019FD5CF3100][0000019FD6820200 49] iPadPro2_129, [0000019FD5D42B00][0000019FD6824380 49] iPad5, [0000019FD5CF1C00][0000019FD6828500 49] iPad6, [0000019FD5D41900][0000019FD682C680 49] iPad7, [0000019FD5CF0100][0000019FD6830800 49] iPad8, [0000019FD5D42D00][0000019FD6834980 49] iPadPro11, [0000019FD5CF1400][0000019FD6838B00 49] iPadPro2_11, [0000019FD5D42900][0000019FD683CC80 49] iPadPro3_129, [0000019FD5CF3500][0000019FD6840E00 49] iPadPro4_129, [0000019FD5D42500][0000019FD6844F80 49] AppleTV, [0000019FD5CF0600][0000019FD6849100 49] AppleTV4K, [0000019FD5D42200][0000019FD684D280 49] TVOS, [0000019FD5CF3400][0000019FD68093C0 49] Mac, [0000019FD5D41700][0000019FD6851500 49] MacClient, [0000019FD5CF3800][0000019FD6855640 49] MacNoEditor, [0000019FD5D43500][0000019FD685D7C0 49] MacServer, [0000019FD5CF2200][0000019FD6861940 49] Linux, [0000019FD5D41800][0000019FD6865AC0 49] LinuxAArch64, [0000019FD5CF2F00][0000019FD6869C40 49] LinuxNoEditor, [0000019FD5D42E00][0000019FD686C100 49] LinuxAArch64NoEditor, [0000019FD5D74700][0000019FD6870280 49] LinuxClient, [0000019FD5DB8200][0000019FD6874400 49] LinuxAArch64Client, [0000019FD5D77B00][0000019FD6878580 49] LinuxServer, [0000019FD5DB9900][0000019FD687C700 49] LinuxAArch64Server, [0000019FD5D75800][0000019FD6880880 49] Android, [0000019FD5DB9A00][0000019FD6884A00 49] Android_Low, [0000019FD5D77600][0000019FD6888B80 49] Android_Mid, [0000019FD5DBA300][0000019FD688CD00 49] Android_High, [0000019FD5D77000][0000019FD6890E80 49] Android_Default, [0000019FD5DB8E00][0000019FD6895000 49] Android_Adreno4xx, [0000019FD5D75400][0000019FD6899180 49] Android_Adreno5xx_Low, [0000019FD5DB9400][0000019FD689D300 49] Android_Adreno5xx, [0000019FD5D76300][0000019FD6859440 49] Android_Adreno6xx, [0000019FD5DB8400][0000019FD68A1580 49] Android_Adreno6xx_Vulkan, [0000019FD5D75600][0000019FD68A56C0 49] Android_Mali_T6xx, [0000019FD5DB8100][0000019FD68AD840 49] Android_Mali_T7xx, [0000019FD5D41C00][0000019FD68B19C0 49] Android_Mali_T8xx, [0000019FD5CF3700][0000019FD68B5B40 49] Android_Mali_G71, [0000019FD5D43A00][0000019FD68B9CC0 49] Android_Mali_G72, [0000019FD5CF1500][0000019FD68BC180 49] Android_Mali_G72_Vulkan, [0000019FD5D41F00][0000019FD68C0300 49] Android_Mali_G76, [0000019FD5CF1300][0000019FD68C4480 49] Android_Mali_G76_Vulkan, [0000019FD5D43200][0000019FD68C8600 49] Android_Mali_G77, [0000019FD5CF3A00][0000019FD68CC780 49] Android_Mali_G77_Vulkan, [0000019FD5D41B00][0000019FD68D0900 49] Android_Vulkan_SM5, [0000019FD5CF2900][0000019FD68D4A80 49] Android_PowerVR_G6xxx, [0000019FD5D41000][0000019FD68D8C00 49] Android_PowerVR_GT7xxx, [0000019FD5DB8F00][0000019FD68DCD80 49] Android_PowerVR_GE8xxx, [0000019FD5D40800][0000019FD68E0F00 49] Android_PowerVR_GM9xxx, [0000019FD5DB8A00][0000019FD68E5080 49] Android_PowerVR_GM9xxx_Vulkan, [0000019FD5D42800][0000019FD68E9200 49] Android_TegraK1, [0000019FD5DB8700][0000019FD68ED380 49] Android_Unknown_Vulkan, [0000019FD5D41500][0000019FD68A94C0 49] Lumin, [0000019FD5DB9200][0000019FD68F1600 49] Lumin_Desktop, [0000019FD5D42300][0000019FD68F5740 49] HoloLens, 
[2023.12.06-06.47.13:390][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.12.06-06.47.13:390][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.12.06-06.47.13:390][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.12.06-06.47.13:390][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.12.06-06.47.13:390][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.12.06-06.47.13:492][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.12.06-06.47.13:691][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.12.06-06.47.13:788][  0]LogMoviePlayer: Initializing movie player
[2023.12.06-06.47.13:916][  0]LogPython: Using Python 3.7.7
[2023.12.06-06.47.14:630][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.12.06-06.47.14:637][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.12.06-06.47.14:663][  0]LogCollectionManager: Loaded 0 collections in 0.001439 seconds
[2023.12.06-06.47.14:666][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.12.06-06.47.14:666][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.12.06-06.47.14:666][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.12.06-06.47.14:666][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.12.06-06.47.14:748][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.12.06-06.47.15:161][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.413 s
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: 
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: Stack: 
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff95047ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff94ef0e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff92e3c1bb4 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951a2c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951cefabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951cd287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951c02305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff94db299ea UE4Editor-Core.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff94db512a8 UE4Editor-Core.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9ac7be7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9ac7beaea UE4Editor-Projects.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae53a2 UE4Editor.exe!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae8a62 UE4Editor.exe!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae0eec UE4Editor.exe!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae125a UE4Editor.exe!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788af52bd UE4Editor.exe!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788af7fea UE4Editor.exe!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9eac57344 KERNEL32.DLL!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9ec8426b1 ntdll.dll!UnknownFunction []
[2023.12.06-06.47.15:161][  0]LogOutputDevice: Error: 
[2023.12.06-06.47.15:165][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.12.06-06.47.16:455][  0]LogStats:                    SendNewReport -  1.290 s
[2023.12.06-06.47.16:455][  0]LogStats:             FDebug::EnsureFailed -  1.708 s
[2023.12.06-06.47.16:598][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.12.06-06.47.16:613][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.12.06-06.47.16:613][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.12.06-06.47.16:695][  0]SourceControl: Source control is disabled
[2023.12.06-06.47.16:695][  0]SourceControl: Source control is disabled
[2023.12.06-06.47.16:698][  0]SourceControl: Source control is disabled
[2023.12.06-06.47.16:702][  0]LogUProjectInfo: Found projects:
[2023.12.06-06.47.16:728][  0]LogOcInput: OculusInput pre-init called
[2023.12.06-06.47.16:732][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.12.06-06.47.16:740][  0]LogUObjectArray: 22953 objects as part of root set at end of initial load.
[2023.12.06-06.47.16:740][  0]LogUObjectAllocator: 6304400 out of 0 bytes used by permanent object pool.
[2023.12.06-06.47.16:740][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.12.06-06.47.16:778][  0]LogEngine: Initializing Engine...
[2023.12.06-06.47.16:778][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.12.06-06.47.16:778][  0]LogHMD: Initializing OVRPlugin session
[2023.12.06-06.47.16:932][  0]LogHMD: Allocating Oculus 3744 x 2016 rendertarget swapchain
[2023.12.06-06.47.16:932][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.12.06-06.47.16:934][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.12.06-06.47.16:995][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.12.06-06.47.16:995][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.12.06-06.47.16:999][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.12.06-06.47.16:999][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.12.06-06.47.16:999][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.12.06-06.47.16:999][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.12.06-06.47.16:999][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.12.06-06.47.17:014][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.06-06.47.17:014][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.06-06.47.17:016][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.06-06.47.17:016][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.06-06.47.17:018][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.06-06.47.17:018][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.06-06.47.17:038][  0]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.12.06-06.47.17:069][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.12.06-06.47.17:069][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.12.06-06.47.17:071][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.12.06-06.47.17:071][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.12.06-06.47.17:071][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.12.06-06.47.17:071][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.12.06-06.47.17:071][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.12.06-06.47.17:072][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.12.06-06.47.17:072][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.12.06-06.47.17:072][  0]LogInit: FAudioDevice initialized.
[2023.12.06-06.47.17:073][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.12.06-06.47.17:077][  0]LogInit: Texture streaming: Enabled
[2023.12.06-06.47.17:201][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.12.06-06.47.17:202][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.12.06-06.47.17:202][  0]LogInit: Display: Game Engine Initialized.
[2023.12.06-06.47.17:202][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.12.06-06.47.17:252][  0]LogInit: Display: Starting Game.
[2023.12.06-06.47.17:253][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.12.06-06.47.17:253][  0]LogHMD: FSplash::DoShow
[2023.12.06-06.47.17:253][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.12.06-06.47.17:253][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.12.06-06.47.17:254][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.12.06-06.47.17:254][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.12.06-06.47.17:259][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.12.06-06.47.17:267][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.12.06-06.47.18:814][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-06.47.18:814][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-06.47.18:814][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-06.47.18:815][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-06.47.18:815][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-06.47.19:316][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-06.47.19:353][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.12.06-06.47.19:353][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.12.06-06.47.19:353][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.12.06-06.47.20:164][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-06.47.20:164][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
