Log file open, 03/17/23 20:05:39
LogInit: LLM is enabled
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.03.18-03.05.42:269][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.03.18-03.05.42:270][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.03.18-03.05.42:317][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.045583 seconds
[2023.03.18-03.05.42:322][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.03.18-03.05.42:322][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.03.18-03.05.42:322][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.18-03.05.42:649][  0]LogPython: Using Python 3.7.7
[2023.03.18-03.05.43:683][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.18-03.05.43:795][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.03.18-03.05.44:306][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.510 s
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: 
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: Stack: 
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa335aca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa3203e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa1dee3cee UE4Editor-ArchitectureExplorer-0001.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:17]
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4e9dc203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4ec9fabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4ec8287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4ebb2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4f3099ea UE4Editor-Core.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa4f3312a8 UE4Editor-Core.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa92b2e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffa92b2eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7653a2 UE4Editor.exe!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee768a62 UE4Editor.exe!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee760eec UE4Editor.exe!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee76125a UE4Editor.exe!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee7752bd UE4Editor.exe!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7ee777fea UE4Editor.exe!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffab7d87614 KERNEL32.DLL!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: [Callstack] 0x00007ffab87826a1 ntdll.dll!UnknownFunction []
[2023.03.18-03.05.44:306][  0]LogOutputDevice: Error: 
[2023.03.18-03.05.44:311][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.18-03.05.45:587][  0]LogStats:                    SendNewReport -  1.276 s
[2023.03.18-03.05.45:587][  0]LogStats:             FDebug::EnsureFailed -  1.791 s
[2023.03.18-03.05.45:857][  0]SourceControl: Source control is disabled
[2023.03.18-03.05.46:391][  0]LogUProjectInfo: Found projects:
[2023.03.18-03.05.46:674][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.18-03.05.46:674][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.18-03.05.46:718][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.18-03.05.46:773][  0]LogCollectionManager: Loaded 0 collections in 0.001686 seconds
[2023.03.18-03.05.46:805][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.03.18-03.05.46:805][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.03.18-03.05.46:805][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.03.18-03.05.46:805][  0]LogOcInput: OculusInput pre-init called
[2023.03.18-03.05.46:950][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.03.18-03.05.47:266][  0]LogEngine: Initializing Engine...
[2023.03.18-03.05.47:267][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.03.18-03.05.47:267][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.03.18-03.05.47:268][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.18-03.05.47:361][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.18-03.05.47:373][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.18-03.05.47:381][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.18-03.05.47:385][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.18-03.05.47:385][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-03.05.47:385][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-03.05.47:385][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-03.05.47:386][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.03.18-03.05.47:386][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.18-03.05.47:408][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.03.18-03.05.47:408][  0]LogAudioMixer: Display: 1: FrontRight
[2023.03.18-03.05.47:450][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.18-03.05.47:608][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.18-03.05.47:608][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-03.05.47:610][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-03.05.47:610][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-03.05.47:611][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.18-03.05.47:612][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.18-03.05.47:612][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.18-03.05.47:613][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.18-03.05.47:613][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.18-03.05.47:613][  0]LogInit: FAudioDevice initialized.
[2023.03.18-03.05.47:613][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.18-03.05.47:613][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.18-03.05.47:707][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.18-03.05.47:709][  0]LogInit: Texture streaming: Enabled
[2023.03.18-03.05.47:723][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.03.18-03.05.47:728][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.03.18-03.05.47:729][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={ED96D658-4778-F408-4341-EF88EBA68048}
[2023.03.18-03.05.47:729][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.03.18-03.05.47:730][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.03.18-03.05.47:777][  0]LogInit: Transaction tracking system initialized
[2023.03.18-03.05.47:801][  0]BlueprintLog: New page: Editor Load
[2023.03.18-03.05.47:884][  0]LocalizationService: Localization service is disabled
[2023.03.18-03.05.47:909][  0]TimingProfiler: Initialize
[2023.03.18-03.05.47:909][  0]TimingProfiler: OnSessionChanged
[2023.03.18-03.05.47:909][  0]LoadingProfiler: Initialize
[2023.03.18-03.05.47:909][  0]LoadingProfiler: OnSessionChanged
[2023.03.18-03.05.47:909][  0]NetworkingProfiler: Initialize
[2023.03.18-03.05.47:909][  0]NetworkingProfiler: OnSessionChanged
[2023.03.18-03.05.47:909][  0]MemoryProfiler: Initialize
[2023.03.18-03.05.47:909][  0]MemoryProfiler: OnSessionChanged
[2023.03.18-03.05.48:075][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.03.18-03.05.48:075][  0]LogCook: Display: Mobile HDR setting 0
[2023.03.18-03.05.48:455][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.27s
[2023.03.18-03.05.48:455][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.18-03.05.48:551][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.18-03.05.50:809][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.18-03.05.51:130][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.540
[2023.03.18-03.05.51:130][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.18-03.05.51:132][  0]LightingResults: New page: Lighting Build
[2023.03.18-03.05.51:134][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.05.51:134][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.05.51:134][  0]MapCheck: New page: Map Check
[2023.03.18-03.05.51:134][  0]LightingResults: New page: Lighting Build
[2023.03.18-03.05.51:140][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.18-03.05.51:380][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:764][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:764][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:765][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:765][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:765][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:765][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.52:766][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.03.18-03.05.54:448][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.03.18-03.05.54:700][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.03.18-03.05.54:701][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.03.18-03.05.54:701][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.03.18-03.05.54:701][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.03.18-03.05.54:701][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.03.18-03.05.54:701][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.03.18-03.05.54:702][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.03.18-03.05.54:702][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_normal> Missing input texture
[2023.03.18-03.05.54:702][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_baseColor> Missing input texture
[2023.03.18-03.05.54:702][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_metallicRoughness> Missing input texture
[2023.03.18-03.05.54:777][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.03.18-03.05.54:778][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.18-03.05.54:806][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.18-03.05.54:814][  0]PIE: Warning: Trying to simulate physics on ''/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.18-03.05.54:815][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-03.05.54:815][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-03.05.54:821][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-03.05.54:821][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.18-03.05.54:821][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.03.18-03.05.54:821][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.03.18-03.05.54:821][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.03.18-03.05.54:821][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.03.18-03.05.54:822][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-03.05.54:835][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-03.05.54:836][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.05.54:836][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-03.05.54:836][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-03.05.54:837][  0]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.18-03.05.54:840][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.03.18-03.05.54:840][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.03.18-03.05.54:850][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.03.18-03.05.54:850][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.03.18-03.05.54:856][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.03.18-03.05.54:856][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.03.18-03.05.54:856][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
