Log file open, 07/17/23 16:04:24
LogInit: LLM is enabled
[2023.07.17-23.23.37:811][429]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.37:820][430]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.37:828][431]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.37:836][432]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.37:845][433]LogTemp: Warning: Scare Level: 0.000000
[2023.07.17-23.23.37:853][434]LogTemp: Warning: Scare Level: 0.040007
[2023.07.17-23.23.37:862][435]LogTemp: Warning: Scare Level: 0.090452
[2023.07.17-23.23.37:870][436]LogTemp: Warning: Scare Level: 0.155181
[2023.07.17-23.23.37:878][437]LogTemp: Warning: Scare Level: 0.238745
[2023.07.17-23.23.37:887][438]LogTemp: Warning: Scare Level: 0.346364
[2023.07.17-23.23.37:895][439]LogTemp: Warning: Scare Level: 0.484780
[2023.07.17-23.23.37:903][440]LogTemp: Warning: Scare Level: 0.662037
[2023.07.17-23.23.37:911][441]LogTemp: Warning: Scare Level: 0.886153
[2023.07.17-23.23.37:920][442]LogTemp: Warning: Scare Level: 1.166797
[2023.07.17-23.23.37:928][443]LogTemp: Warning: Scare Level: 1.512912
[2023.07.17-23.23.37:936][444]LogTemp: Warning: Scare Level: 1.936526
[2023.07.17-23.23.37:945][445]LogTemp: Warning: Scare Level: 2.453613
[2023.07.17-23.23.37:954][446]LogTemp: Warning: Scare Level: 3.074557
[2023.07.17-23.23.37:961][447]LogTemp: Warning: Scare Level: 3.814111
[2023.07.17-23.23.37:987][450]LogTemp: Warning: Spawning Roaches
[2023.07.17-23.23.38:486][510]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Carpet/GameReady/Carpet_GameReady.Carpet_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.07.17-23.23.40:103][703]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.07.17-23.23.40:824][788]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.07.17-23.23.40:824][788]LogTemp: Warning: Drop Ball
[2023.07.17-23.23.40:824][788]LogBlueprintUserMessages: [AB_Dog_C_0] Request failed
[2023.07.17-23.23.40:824][788]LogTemp: Warning: Drop Ball
[2023.07.17-23.23.40:923][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-23.23.40:923][795]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.17-23.23.40:929][795]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.17-23.23.40:934][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-23.23.40:963][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-23.23.40:970][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-23.23.40:996][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-23.23.41:002][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.17-23.23.41:003][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.17-23.23.41:070][795]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.07.17-23.23.41:126][796]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.17-23.23.41:174][796]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.07.17-23.23.43:098][ 17]LogTemp: Repeating last play command: Selected Viewport
[2023.07.17-23.23.43:108][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-23.23.43:108][ 17]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 9:23:43 AM)
[2023.07.17-23.23.43:152][ 17]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.17-23.23.43:286][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134198s)
[2023.07.17-23.23.43:287][ 17]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.17-23.23.43:287][ 17]LogPlayLevel: PIE: World Init took: (0.001148s)
[2023.07.17-23.23.43:287][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.135538s)
[2023.07.17-23.23.43:311][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.07.17-23.23.43:312][ 17]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-23.23.43:312][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-23.23.43:312][ 17]LogAudio: Display: Using built-in audio occlusion.
[2023.07.17-23.23.43:312][ 17]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.17-23.23.43:318][ 17]LogAudioMixer: Display: 0: FrontLeft
[2023.07.17-23.23.43:318][ 17]LogAudioMixer: Display: 1: FrontRight
[2023.07.17-23.23.43:335][ 17]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.17-23.23.43:419][ 17]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.17-23.23.43:419][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-23.23.43:419][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-23.23.43:419][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-23.23.43:419][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.17-23.23.43:419][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.17-23.23.43:419][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.17-23.23.43:420][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.17-23.23.43:420][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.17-23.23.43:421][ 17]LogInit: FAudioDevice initialized.
[2023.07.17-23.23.43:421][ 17]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.07.17-23.23.43:431][ 17]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.17-23.23.43:440][ 17]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.17-23.23.43:441][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.23.43:446][ 17]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.17-23.23.43:446][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.17-23.23.43:446][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.17-23.23.43:446][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.17-23.23.43:446][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.17-23.23.43:446][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.17-23.23.43:447][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.23.43:447][ 17]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.23.43:447][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.23.43:451][ 17]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.23.43:451][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.23.43:451][ 17]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.17-23.23.43:451][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.23.43:453][ 17]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.17-23.23.43:453][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.17-23.23.43:454][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.23.43:454][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.23.43:454][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.23.43:454][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.23.43:456][ 17]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-16.23.43
[2023.07.17-23.23.43:457][ 17]LogWorld: Bringing up level for play took: 0.024756
[2023.07.17-23.23.43:467][ 17]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2023.07.17-23.23.43:470][ 17]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.17-23.23.43:470][ 17]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.17-23.23.43:470][ 17]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.23.43:470][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.23.43:470][ 17]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.23.43:470][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.23.43:470][ 17]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.23.43:471][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.23.43:471][ 17]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.23.43:471][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.23.43:472][ 17]LogTemp: Warning: AttachKey
[2023.07.17-23.23.43:472][ 17]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.17-23.23.43:472][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.17-23.23.43:472][ 17]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.17-23.23.43:473][ 17]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.17-23.23.43:474][ 17]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.17-23.23.43:474][ 17]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.17-23.23.43:474][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.23.43:474][ 17]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.17-23.23.43:474][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.23.43:474][ 17]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.17-23.23.43:474][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.23.43:475][ 17]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.17-23.23.43:475][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.23.43:475][ 17]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.17-23.23.43:475][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.23.43:475][ 17]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.17-23.23.43:475][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.23.43:475][ 17]LogTemp: Warning: UPDATE2
[2023.07.17-23.23.43:475][ 17]LogTemp: Warning: UPDATE2
[2023.07.17-23.23.43:475][ 17]LogTemp: Warning: UPDATE2
[2023.07.17-23.23.43:475][ 17]LogTemp: Warning: UPDATE2
[2023.07.17-23.23.43:475][ 17]LogTemp: Warning: UPDATE2
[2023.07.17-23.23.43:475][ 17]PIE: Server logged in
[2023.07.17-23.23.43:476][ 17]PIE: Play in editor total start time 0.368 seconds.
[2023.07.17-23.23.43:579][ 19]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.23.43:587][ 20]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.23.43:596][ 21]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.23.45:130][204]LogTemp: Warning: Spawning Roaches
[2023.07.17-23.23.45:889][295]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:896][296]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:905][297]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:913][298]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:922][299]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:930][300]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:938][301]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:947][302]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:956][303]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:964][304]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:972][305]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:981][306]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:989][307]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.45:998][308]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:007][309]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:014][310]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:023][311]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:032][312]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:040][313]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:049][314]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:058][315]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:066][316]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:075][317]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:083][318]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:091][319]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:099][320]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:108][321]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:116][322]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:124][323]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:132][324]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:141][325]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:149][326]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:158][327]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:166][328]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:175][329]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:183][330]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:191][331]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:199][332]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:207][333]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:216][334]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:224][335]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:232][336]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:241][337]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:249][338]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:257][339]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:266][340]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:274][341]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:282][342]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:290][343]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:299][344]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:307][345]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:316][346]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:324][347]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:332][348]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:340][349]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:349][350]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:357][351]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:365][352]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:373][353]LogTemp: Warning: Click: BP_Door3_532
[2023.07.17-23.23.46:374][353]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:382][354]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:391][355]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:399][356]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:407][357]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:415][358]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:424][359]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:432][360]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:440][361]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:449][362]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:457][363]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:465][364]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:474][365]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:483][366]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:491][367]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:500][368]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:508][369]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:517][370]LogTemp: Warning: NOT ON SCREEN
[2023.07.17-23.23.46:525][371]LogTemp: Warning: NOT ON SCREEN
