Log file open, 11/26/23 11:39:22
LogInit: LLM is enabled
[2023.11.26-19.39.24:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.11.26-19.39.24:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.11.26-19.39.24:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.11.26-19.39.24:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.11.26-19.39.24:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.11.26-19.39.24:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.11.26-19.39.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.11.26-19.39.24:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.11.26-19.39.24:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.11.26-19.39.24:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.11.26-19.39.24:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.11.26-19.39.24:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.11.26-19.39.24:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.11.26-19.39.24:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.11.26-19.39.24:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.11.26-19.39.24:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.11.26-19.39.24:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.11.26-19.39.24:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.11.26-19.39.24:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.11.26-19.39.24:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.11.26-19.39.24:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.11.26-19.39.24:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.11.26-19.39.24:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.11.26-19.39.24:908][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.11.26-19.39.24:915][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.11.26-19.39.24:970][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.11.26-19.39.24:970][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/19060/).
[2023.11.26-19.39.24:971][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/3740767647960A1CFC1D9EA9227E9BBD/'.
[2023.11.26-19.39.24:971][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.11.26-19.39.24:971][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.11.26-19.39.25:535][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.11.26-19.39.25:580][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.11.26-19.39.25:580][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.11.26-19.39.25:580][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.11.26-19.39.25:580][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.11.26-19.39.25:580][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.11.26-19.39.25:580][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.11.26-19.39.25:590][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.11.26-19.39.25:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.11.26-19.39.25:590][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.11.26-19.39.25:596][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.11.26-19.39.25:597][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1008.99MBs, RandomWriteSpeed=177.96MBs. Assigned SpeedClass 'Local'
[2023.11.26-19.39.25:597][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.11.26-19.39.25:597][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.11.26-19.39.25:597][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.11.26-19.39.25:632][  0]LogSlate: Using FreeType 2.10.0
[2023.11.26-19.39.25:632][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.11.26-19.39.25:649][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2023.11.26-19.39.25:819][  0]LogInit: Selected Device Profile: [Windows]
[2023.11.26-19.39.25:819][  0]LogInit: Active device profile: [000001FEE8629900][000001FEE7839240 49] Windows
[2023.11.26-19.39.25:819][  0]LogInit: Profiles: [000001FEE8629900][000001FEE7839240 49] Windows, [000001FEE85DFC00][000001FEE785B3C0 49] WindowsNoEditor, [000001FEE862B300][000001FEE785F540 49] WindowsServer, [000001FEE85DD000][000001FEE78636C0 49] WindowsClient, [000001FEE8629100][000001FEE783D800 49] IOS, [000001FEE85DF900][000001FEE7867940 49] iPadAir, [000001FEE862B200][000001FEE786BA80 49] iPadAir2, [000001FEE83FA600][000001FEE787DD40 49] IPadPro, [000001FEE83FA700][000001FEE78720C0 49] iPadAir3, [000001FEE862B700][000001FEE7886240 49] iPadAir4, [000001FEE83FBC00][000001FEE788A3C0 49] iPadMini2, [000001FEE8629F00][000001FEE788E540 49] iPadMini3, [000001FEE83F9B00][000001FEE78926C0 49] iPadMini4, [000001FEE8629D00][000001FEE78A4840 49] iPadMini5, [000001FEE8439F00][000001FEE78ACB00 49] iPhone6, [000001FEE843A000][000001FEE78A8B40 49] iPodTouch6, [000001FEE85DFA00][000001FEE7116E00 49] iPhone7, [000001FEE85DFB00][000001FEE7112E40 49] iPodTouch7, [000001FEE843B600][000001FEE711AFC0 49] iPhone5S, [000001FEE85DD800][000001FEE711F140 49] iPhone6Plus, [000001FEE8439900][000001FEE71C52C0 49] iPhone6S, [000001FEE85DDF00][000001FEE71C9440 49] iPhone6SPlus, [000001FEE8438C00][000001FEE71CD5C0 49] iPhone7Plus, [000001FEE85DE400][000001FEE71D1740 49] iPhoneSE, [000001FEE8439200][000001FEE786F880 49] iPhone8, [000001FEE85DF700][000001FEE71D59C0 49] iPhone8Plus, [000001FEE8438A00][000001FEE71DFB00 49] iPhoneX, [000001FEE85DD200][000001FEE71E3C40 49] iPhoneXS, [000001FEE843A500][000001FEE71EE100 49] iPhoneXSMax, [000001FEE85DC700][000001FEE71F2280 49] iPhoneXR, [000001FEE843B000][000001FEE71F6400 49] iPhone11, [000001FEE85DF000][000001FEE7204580 49] iPhone11Pro, [000001FEE8439800][000001FEE728C700 49] iPhone11ProMax, [000001FEE85DE600][000001FEE72B0880 49] iPhoneSE2, [000001FEE843BC00][000001FEE72D2A00 49] iPhone12Mini, [000001FEE85DE500][000001FEE72DEB80 49] iPhone12, [000001FEE862BA00][000001FEE7304D00 49] iPhone12Pro, [000001FEE8439700][000001FEE732AE80 49] iPhone12ProMax, [000001FEE862BC00][000001FEE733B000 49] iPadPro105, [000001FEE8438E00][000001FEE734D180 49] iPadPro129, [000001FEE862AD00][000001FEE7351300 49] iPadPro97, [000001FEE843AC00][000001FEE7355480 49] iPadPro2_129, [000001FEE85DD700][000001FEE7359600 49] iPad5, [000001FEE843B800][000001FEE735D780 49] iPad6, [000001FEE85DDA00][000001FEE71EB8C0 49] iPad7, [000001FEE8439100][000001FEE7361A00 49] iPad8, [000001FEE85DCC00][000001FEE7365B40 49] iPadPro11, [000001FEE8438B00][000001FEE7369C80 49] iPadPro2_11, [000001FEE85DF500][000001FEE73B0140 49] iPadPro3_129, [000001FEE8438100][000001FEE73C02C0 49] iPadPro4_129, [000001FEE85DF800][000001FEE73C4440 49] AppleTV, [000001FEE843BB00][000001FEE73D05C0 49] AppleTV4K, [000001FEE85DC100][000001FEE73E4740 49] TVOS, [000001FEE8438500][000001FEE73E88C0 49] Mac, [000001FEE85DF300][000001FEE73F0A40 49] MacClient, [000001FEE843B400][000001FEE7496BC0 49] MacNoEditor, [000001FEE85DE000][000001FEE6CCAD40 49] MacServer, [000001FEE8439300][000001FEE6CD8EC0 49] Linux, [000001FEE85DEF00][000001FED8397040 49] LinuxAArch64, [000001FEE843A200][000001FED839B1C0 49] LinuxNoEditor, [000001FEE85DDB00][000001FED839F340 49] LinuxAArch64NoEditor, [000001FEE843B300][000001FED83AB4C0 49] LinuxClient, [000001FEE85DEA00][000001FED83BF640 49] LinuxAArch64Client, [000001FEE843A600][000001FEE6D2D7C0 49] LinuxServer, [000001FEE85DE200][000001FEE6D41940 49] LinuxAArch64Server, [000001FEE843AD00][000001FEE73ADA80 49] Android, [000001FEE85DCE00][000001FEE6D89BC0 49] Android_Low, [000001FEE8439600][000001FEE6DCFD00 49] Android_Mid, [000001FEE85DE700][000001FEE6DDA1C0 49] Android_High, [000001FEE843A700][000001FEE6DDE340 49] Android_Default, [000001FEE85DD900][000001FEE6DE24C0 49] Android_Adreno4xx, [000001FEE8438700][000001FEE6DE6640 49] Android_Adreno5xx_Low, [000001FEE85DFE00][000001FEE6DEA7C0 49] Android_Adreno5xx, [000001FEE8438800][000001FEE6DEE940 49] Android_Adreno6xx, [000001FEE85DF400][000001FEE6DF2AC0 49] Android_Adreno6xx_Vulkan, [000001FEE843A800][000001FEE6E08C40 49] Android_Mali_T6xx, [000001FEE85DED00][000001FEE6E0CDC0 49] Android_Mali_T7xx, [000001FEE8438D00][000001FEE6E10F40 49] Android_Mali_T8xx, [000001FEE85DEB00][000001FEE6E150C0 49] Android_Mali_G71, [000001FEE8438F00][000001FEE6E9B240 49] Android_Mali_G72, [000001FEE85DCD00][000001FEE6ED33C0 49] Android_Mali_G72_Vulkan, [000001FEE843AA00][000001FEE6F39540 49] Android_Mali_G76, [000001FEE85DD300][000001FEE6F5D6C0 49] Android_Mali_G76_Vulkan, [000001FEE8439A00][000001FEE6F61840 49] Android_Mali_G77, [000001FEE83FAE00][000001FEE6F659C0 49] Android_Mali_G77_Vulkan, [000001FEE862B900][000001FEE6DD7B00 49] Android_Vulkan_SM5, [000001FEE83F8800][000001FEE6F69C40 49] Android_PowerVR_G6xxx, [000001FEE862B400][000001FEE6F6C0C0 49] Android_PowerVR_GT7xxx, [000001FEE83F8E00][000001FEE6F74240 49] Android_PowerVR_GE8xxx, [000001FEE8629400][000001FEE6F783C0 49] Android_PowerVR_GM9xxx, [000001FEE83F8900][000001FEE6F7C540 49] Android_PowerVR_GM9xxx_Vulkan, [000001FEE8628E00][000001FEE6F806C0 49] Android_TegraK1, [000001FEE83F8D00][000001FEE6F84840 49] Android_Unknown_Vulkan, [000001FEE8628C00][000001FEE6F889C0 49] Lumin, [000001FEE83F9000][000001FEE6F8CB40 49] Lumin_Desktop, [000001FEE8629700][000001FEE6F90CC0 49] HoloLens, 
[2023.11.26-19.39.25:898][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.11.26-19.39.25:898][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.11.26-19.39.25:898][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.11.26-19.39.25:898][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.11.26-19.39.25:898][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.11.26-19.39.25:915][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.11.26-19.39.26:279][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
