Log file open, 08/06/23 20:51:07
LogInit: LLM is enabled
[2023.08.07-03.51.08:917][  0]LogWindows: EnumDisplayDevices:
[2023.08.07-03.51.08:917][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.08.07-03.51.08:917][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.08.07-03.51.08:917][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.08.07-03.51.08:917][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.08.07-03.51.08:917][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.08.07-03.51.08:917][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.08.07-03.51.08:917][  0]LogD3D11RHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.08.07-03.51.08:917][  0]LogD3D11RHI:      Driver Date: 4-25-2023
[2023.08.07-03.51.08:917][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.08.07-03.51.08:984][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.08.07-03.51.08:984][  0]LogD3D11RHI: Async texture creation enabled
[2023.08.07-03.51.08:984][  0]LogD3D11RHI: Array index from any shader is supported
[2023.08.07-03.51.08:985][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.08.07-03.51.09:008][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.08.07-03.51.09:009][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.08.07-03.51.09:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.07-03.51.09:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.07-03.51.09:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.07-03.51.09:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.07-03.51.09:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.07-03.51.09:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.08.07-03.51.09:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.07-03.51.09:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.07-03.51.09:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.08.07-03.51.09:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.08.07-03.51.09:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.08.07-03.51.09:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.08.07-03.51.09:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.08.07-03.51.09:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.08.07-03.51.09:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.08.07-03.51.09:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.08.07-03.51.09:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.08.07-03.51.09:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.07-03.51.09:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.07-03.51.09:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.08.07-03.51.09:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.07-03.51.09:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.07-03.51.09:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.07-03.51.09:470][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.08.07-03.51.09:477][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.07-03.51.09:531][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.08.07-03.51.09:531][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/27272/).
[2023.08.07-03.51.09:531][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/80580CB048DABEA9B4C56B9312098CEC/'.
[2023.08.07-03.51.09:531][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.08.07-03.51.09:531][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.08.07-03.51.10:067][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.08.07-03.51.10:105][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.07-03.51.10:105][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.08.07-03.51.10:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.07-03.51.10:105][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.08.07-03.51.10:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.07-03.51.10:105][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.08.07-03.51.10:115][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.08.07-03.51.10:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.07-03.51.10:115][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.07-03.51.10:122][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.07-03.51.10:122][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1327.75MBs, RandomWriteSpeed=173.60MBs. Assigned SpeedClass 'Local'
[2023.08.07-03.51.10:123][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.07-03.51.10:123][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.07-03.51.10:123][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.07-03.51.10:160][  0]LogSlate: Using FreeType 2.10.0
[2023.08.07-03.51.10:160][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.07-03.51.10:177][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2023.08.07-03.51.10:371][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.07-03.51.10:371][  0]LogInit: Active device profile: [000002011E6C6300][000002011CDB1840 49] Windows
[2023.08.07-03.51.10:371][  0]LogInit: Profiles: [000002011E6C6300][000002011CDB1840 49] Windows, [000002011E593100][000002011CDAD980 49] WindowsNoEditor, [000002011E6C5000][000002011CDBBAC0 49] WindowsServer, [000002011E591400][000002011CDBFC00 49] WindowsClient, [000002011E6C6700][000002011CDDA0C0 49] IOS, [000002011E590400][000002011CE16240 49] iPadAir, [000002011E6C7500][000002011CE2C3C0 49] iPadAir2, [000002011F312400][000002011CE56680 49] IPadPro, [000002011F312500][000002011CE486C0 49] iPadAir3, [000002011E592000][000002011CF3E840 49] iPadAir4, [000002011F313C00][000002011CF509C0 49] iPadMini2, [000002011E592F00][000002011CF6CB40 49] iPadMini3, [000002011F311700][000002011C774CC0 49] iPadMini4, [000002011E592400][000002011C778E40 49] iPadMini5, [000002011F36DD00][000002011C781100 49] iPhone6, [000002011F36DE00][000002011C77D140 49] iPodTouch6, [000002011E6C5400][000002011C795400 49] iPhone7, [000002011E6C5500][000002011C78B440 49] iPodTouch7, [000002011F36F000][000002011C7995C0 49] iPhone5S, [000002011E6C4F00][00000201105CD740 49] iPhone6Plus, [000002011F36E500][000002011CDC3880 49] iPhone6S, [000002011E6C5F00][000002011C8AF9C0 49] iPhone6SPlus, [000002011F36F300][000002011C8B3B00 49] iPhone7Plus, [000002011E6C7000][000002011C8B7C40 49] iPhoneSE, [000002011F36CC00][000002011C8BE100 49] iPhone8, [000002011E6C5700][000002011C8C2280 49] iPhone8Plus, [000002011F36DC00][000002011C8C6400 49] iPhoneX, [000002011E6C4900][000002011C8CA580 49] iPhoneXS, [000002011F36E200][000002011C8CE700 49] iPhoneXSMax, [000002011E6C7200][000002011C8D2880 49] iPhoneXR, [000002011F36E000][000002011C8D6A00 49] iPhone11, [000002011E6C7900][000002011C8DAB80 49] iPhone11Pro, [000002011E593B00][000002011C8DED00 49] iPhone11ProMax, [000002011F36EE00][000002011C8E2E80 49] iPhoneSE2, [000002011E591500][000002011C8E7000 49] iPhone12Mini, [000002011F36D600][000002011C8EB180 49] iPhone12, [000002011E592600][000002011C8EF300 49] iPhone12Pro, [000002011F36E800][000002011C8F3480 49] iPhone12ProMax, [000002011E592200][000002011C8F7600 49] iPadPro105, [000002011F36D500][000002011C8FB780 49] iPadPro129, [000002011E591900][000002011C8FF900 49] iPadPro97, [000002011F36D100][000002011C8BBA40 49] iPadPro2_129, [000002011E6C7D00][000002011C903B80 49] iPad5, [000002011F36C500][000002011C907CC0 49] iPad6, [000002011E6C6800][000002011C90E180 49] iPad7, [000002011F36E400][000002011C912300 49] iPad8, [000002011E6C5C00][000002011C916480 49] iPadPro11, [000002011F36F200][000002011C91A600 49] iPadPro2_11, [000002011E6C4B00][000002011C91E780 49] iPadPro3_129, [000002011F36E100][000002011C922900 49] iPadPro4_129, [000002011E6C6000][000002011C926A80 49] AppleTV, [000002011F36C100][000002011C92AC00 49] AppleTV4K, [000002011E6C6E00][000002011C92ED80 49] TVOS, [000002011F36CE00][000002011C932F00 49] Mac, [000002011E6C5B00][000002011C937080 49] MacClient, [000002011F36F700][000002011C93B200 49] MacNoEditor, [000002011E6C4800][000002011C93F380 49] MacServer, [000002011F36C400][000002011C943500 49] Linux, [000002011E6C5900][000002011C947680 49] LinuxAArch64, [000002011F36F400][000002011C94B800 49] LinuxNoEditor, [000002011E6C4100][000002011C94F980 49] LinuxAArch64NoEditor, [000002011F36DB00][000002011C90BAC0 49] LinuxClient, [000002011E6C4200][000002011C953C00 49] LinuxAArch64Client, [000002011F36FC00][000002011C957D40 49] LinuxServer, [000002011E6C4700][000002011C95A1C0 49] LinuxAArch64Server, [000002011F36EF00][000002011C962340 49] Android, [000002011E6C5300][000002011C9664C0 49] Android_Low, [000002011F36E700][000002011C96A640 49] Android_Mid, [000002011E6C5100][000002011C96E7C0 49] Android_High, [000002011F36C700][000002011C972940 49] Android_Default, [000002011E6C5A00][000002011C976AC0 49] Android_Adreno4xx, [000002011F36DF00][000002011C984C40 49] Android_Adreno5xx_Low, [000002011E6C7C00][000002011C988DC0 49] Android_Adreno5xx, [000002011F36F800][000002011C9FAF40 49] Android_Adreno6xx, [000002011E6C7300][000002011CA770C0 49] Android_Adreno6xx_Vulkan, [000002011F36CB00][000002011CAD7240 49] Android_Mali_T6xx, [000002011E6C4E00][000002011CB593C0 49] Android_Mali_T7xx, [000002011F36DA00][0000020120441540 49] Android_Mali_T8xx, [000002011E6C6B00][00000201205656C0 49] Android_Mali_G71, [000002011F36D800][00000201205E9840 49] Android_Mali_G72, [000002011E6C7700][00000201206119C0 49] Android_Mali_G72_Vulkan, [000002011F36C300][000002011C95FB00 49] Android_Mali_G76, [000002011F312D00][0000020120631C40 49] Android_Mali_G76_Vulkan, [000002011E592500][00000201206340C0 49] Android_Mali_G77, [000002011F310100][0000020120638200 49] Android_Mali_G77_Vulkan, [000002011E593D00][0000020120640380 49] Android_Vulkan_SM5, [000002011F310800][0000020120644500 49] Android_PowerVR_G6xxx, [000002011E593000][0000020120648680 49] Android_PowerVR_GT7xxx, [000002011F313E00][000002012064C800 49] Android_PowerVR_GE8xxx, [000002011E590100][0000020120650980 49] Android_PowerVR_GM9xxx, [000002011F310200][0000020120654B00 49] Android_PowerVR_GM9xxx_Vulkan, [000002011E591200][0000020120658C80 49] Android_TegraK1, [000002011F310500][000002012065CE00 49] Android_Unknown_Vulkan, [000002011E591A00][0000020120660F80 49] Lumin, [000002011F310C00][0000020120665100 49] Lumin_Desktop, [000002011E592A00][0000020120669280 49] HoloLens, 
[2023.08.07-03.51.10:407][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.07-03.51.10:407][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.07-03.51.10:407][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.07-03.51.10:407][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.07-03.51.10:407][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.07-03.51.10:464][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.07-03.51.10:795][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.07-03.51.10:796][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
