Log file open, 08/02/23 11:42:48
LogInit: LLM is enabled
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.08.02-18.43.04:695][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.08.02-18.43.04:695][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.08.02-18.43.05:818][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.08.02-18.43.05:818][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.122 s
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: 
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: Stack: 
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbb818ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbb6c1e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffb83ffddb4 UE4Editor-ArchitectureExplorer-0001.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbb97ec203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbb9aafabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbb9a9287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbb99c2305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbba1199ea UE4Editor-Core.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbba1412a8 UE4Editor-Core.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbbaf8e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffbbaf8eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ff63c1653a2 UE4Editor.exe!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ff63c168a62 UE4Editor.exe!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ff63c160eec UE4Editor.exe!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ff63c16125a UE4Editor.exe!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ff63c1752bd UE4Editor.exe!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ff63c177fea UE4Editor.exe!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffc1ab87614 KERNEL32.DLL!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: [Callstack] 0x00007ffc1af826b1 ntdll.dll!UnknownFunction []
[2023.08.02-18.43.05:818][  0]LogOutputDevice: Error: 
[2023.08.02-18.43.05:828][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.08.02-18.43.07:464][  0]LogStats:                    SendNewReport -  1.636 s
[2023.08.02-18.43.07:464][  0]LogStats:             FDebug::EnsureFailed -  2.769 s
[2023.08.02-18.43.08:544][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.02-18.43.08:618][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.02-18.43.08:618][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.02-18.43.08:771][  0]SourceControl: Source control is disabled
[2023.08.02-18.43.09:357][  0]LogUProjectInfo: Found projects:
[2023.08.02-18.43.09:401][  0]LogCollectionManager: Loaded 0 collections in 0.002150 seconds
[2023.08.02-18.43.09:471][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.08.02-18.43.09:471][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.08.02-18.43.09:471][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.08.02-18.43.09:472][  0]LogOcInput: OculusInput pre-init called
[2023.08.02-18.43.09:718][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.08.02-18.43.10:127][  0]LogEngine: Initializing Engine...
[2023.08.02-18.43.10:128][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.08.02-18.43.10:129][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.08.02-18.43.10:131][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.08.02-18.43.10:444][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.02-18.43.10:484][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.02-18.43.10:490][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.02-18.43.10:496][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.02-18.43.10:496][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-18.43.10:497][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-18.43.10:497][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-18.43.10:498][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.08.02-18.43.10:498][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.02-18.43.10:538][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.08.02-18.43.10:538][  0]LogAudioMixer: Display: 1: FrontRight
[2023.08.02-18.43.10:597][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.02-18.43.11:440][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.02-18.43.11:440][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-18.43.11:468][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-18.43.11:469][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-18.43.11:470][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.02-18.43.11:476][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.02-18.43.11:476][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.02-18.43.11:477][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.02-18.43.11:478][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.02-18.43.11:478][  0]LogInit: FAudioDevice initialized.
[2023.08.02-18.43.11:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.02-18.43.11:479][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.02-18.43.11:560][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.02-18.43.11:561][  0]LogInit: Texture streaming: Enabled
[2023.08.02-18.43.11:583][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.08.02-18.43.11:589][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.08.02-18.43.11:589][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.08.02-18.43.11:592][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.08.02-18.43.12:105][  0]LogInit: Transaction tracking system initialized
[2023.08.02-18.43.12:159][  0]BlueprintLog: New page: Editor Load
[2023.08.02-18.43.12:352][  0]LocalizationService: Localization service is disabled
[2023.08.02-18.43.12:417][  0]TimingProfiler: Initialize
[2023.08.02-18.43.12:419][  0]TimingProfiler: OnSessionChanged
[2023.08.02-18.43.12:420][  0]LoadingProfiler: Initialize
[2023.08.02-18.43.12:420][  0]LoadingProfiler: OnSessionChanged
[2023.08.02-18.43.12:420][  0]NetworkingProfiler: Initialize
[2023.08.02-18.43.12:420][  0]NetworkingProfiler: OnSessionChanged
[2023.08.02-18.43.12:420][  0]MemoryProfiler: Initialize
[2023.08.02-18.43.12:420][  0]MemoryProfiler: OnSessionChanged
[2023.08.02-18.43.12:999][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.08.02-18.43.12:999][  0]LogCook: Display: Mobile HDR setting 0
[2023.08.02-18.43.13:473][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.25s
[2023.08.02-18.43.13:624][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.02-18.43.13:631][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.115
[2023.08.02-18.43.13:632][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.02-18.43.13:633][  0]LightingResults: New page: Lighting Build
[2023.08.02-18.43.13:637][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.43.13:638][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.43.13:639][  0]MapCheck: New page: Map Check
[2023.08.02-18.43.13:639][  0]LightingResults: New page: Lighting Build
[2023.08.02-18.43.13:652][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.08.02-18.43.15:467][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.02-18.43.22:588][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
