Log file open, 01/25/23 22:34:42
LogInit: LLM is enabled
[2023.01.26-06.34.43:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-06.34.43:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-06.34.43:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-06.34.43:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-06.34.43:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-06.34.43:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-06.34.43:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-06.34.43:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-06.34.43:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-06.34.43:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.01.26-06.34.43:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-06.34.43:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-06.34.43:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.01.26-06.34.43:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.01.26-06.34.43:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.01.26-06.34.43:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.01.26-06.34.43:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.01.26-06.34.43:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.01.26-06.34.43:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.01.26-06.34.43:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.01.26-06.34.43:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.01.26-06.34.43:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-06.34.43:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-06.34.43:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.26-06.34.43:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-06.34.43:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-06.34.43:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-06.34.43:640][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.26-06.34.43:646][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-06.34.43:706][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.26-06.34.43:706][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/11732/).
[2023.01.26-06.34.43:706][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/D2D3CA1D41B89D86D592A59E02833019/'.
[2023.01.26-06.34.43:706][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.26-06.34.43:706][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.26-06.34.44:257][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.26-06.34.44:296][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.26-06.34.44:296][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.26-06.34.44:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-06.34.44:296][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.26-06.34.44:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-06.34.44:296][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.26-06.34.44:306][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.26-06.34.44:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-06.34.44:306][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.26-06.34.44:314][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-06.34.44:314][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=332.01MBs, RandomWriteSpeed=187.20MBs. Assigned SpeedClass 'Local'
[2023.01.26-06.34.44:315][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-06.34.44:315][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-06.34.44:315][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.26-06.34.44:351][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-06.34.44:351][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-06.34.44:369][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2023.01.26-06.34.44:550][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.26-06.34.44:550][  0]LogInit: Active device profile: [00000209A520B000][00000209A54E75C0 49] Windows
[2023.01.26-06.34.44:550][  0]LogInit: Profiles: [00000209A520B000][00000209A54E75C0 49] Windows, [00000209A51C9200][00000209A54EB700 49] WindowsNoEditor, [00000209A5209200][00000209A551B840 49] WindowsServer, [00000209A51CA800][00000209A551F980 49] WindowsClient, [00000209A520A700][00000209A553DAC0 49] IOS, [00000209A51C9B00][00000209A5545C40 49] iPadAir, [00000209A5209A00][00000209A5548100 49] iPadAir2, [00000209A50C8200][00000209A55563C0 49] IPadPro, [00000209A50C8300][00000209A554C400 49] iPadAir3, [00000209A520B100][00000209A5560580 49] iPadAir4, [00000209A50CAA00][00000209A5564700 49] iPadMini2, [00000209A5209100][00000209A5568880 49] iPadMini3, [00000209A50C8500][00000209A556CA00 49] iPadMini4, [00000209A520AA00][00000209A5570B80 49] iPadMini5, [00000209A50B3A00][00000209A5578E40 49] iPhone6, [00000209A50B3B00][00000209A5574E80 49] iPodTouch6, [00000209A50CA500][00000209A5581140 49] iPhone7, [00000209A50CA600][00000209A557D180 49] iPodTouch7, [00000209A50B1600][00000209A5585300 49] iPhone5S, [00000209A50C8C00][00000209A5589480 49] iPhone6Plus, [00000209A50B2300][00000209A558D600 49] iPhone6S, [00000209A50CB100][00000209A55D5780 49] iPhone6SPlus, [00000209A50B1400][00000209A55418C0 49] iPhone7Plus, [00000209A50CA900][00000209A55E1A00 49] iPhoneSE, [00000209A50B2400][00000209A55E5B40 49] iPhone8, [00000209A50C8700][00000209A55EDCC0 49] iPhone8Plus, [00000209A50B1B00][00000209A55F0180 49] iPhoneX, [00000209A50C9A00][00000209A560C300 49] iPhoneXS, [00000209A50B1300][00000209A5610480 49] iPhoneXSMax, [00000209A50CB200][00000209A5614600 49] iPhoneXR, [00000209A50B1100][00000209A5618780 49] iPhone11, [00000209A50CA000][00000209A5620900 49] iPhone11Pro, [00000209A50B1C00][00000209A5624A80 49] iPhone11ProMax, [00000209A50C9000][00000209A5628C00 49] iPhoneSE2, [00000209A50B3200][00000209A5668D80 49] iPhone12Mini, [00000209A50CB000][00000209A5670F00 49] iPhone12, [00000209A50B1200][00000209A5743080 49] iPhone12Pro, [00000209A50C9200][00000209A5751200 49] iPhone12ProMax, [00000209A50B0100][00000209A5759380 49] iPadPro105, [00000209A50C8E00][00000209A575D500 49] iPadPro129, [00000209A50B3800][00000209A5761680 49] iPadPro97, [00000209A50C9F00][00000209A5765800 49] iPadPro2_129, [00000209A50B2F00][00000209A55E9940 49] iPad5, [00000209A50CB800][00000209A5769A80 49] iPad6, [00000209A50B0800][00000209A576DBC0 49] iPad7, [00000209A50C9C00][00000209A5771D00 49] iPad8, [00000209A50B1D00][00000209A57781C0 49] iPadPro11, [00000209A50C8900][00000209A577C340 49] iPadPro2_11, [00000209A50B0700][00000209A57804C0 49] iPadPro3_129, [00000209A50C8B00][00000209A578A640 49] iPadPro4_129, [00000209A50B0D00][00000209A57947C0 49] AppleTV, [00000209A50CA100][00000209A5798940 49] AppleTV4K, [00000209A50B3400][00000209A579CAC0 49] TVOS, [00000209A50C9600][00000209A57A0C40 49] Mac, [00000209A50B3E00][00000209A57A4DC0 49] MacClient, [00000209A50C8600][00000209A57B2F40 49] MacNoEditor, [00000209A50B2D00][00000209A58150C0 49] MacServer, [00000209A51C8B00][00000209A5855240 49] Linux, [00000209A4301600][00000209A58AF3C0 49] LinuxAArch64, [00000209A51C8C00][00000209A58D3540 49] LinuxNoEditor, [00000209A4300500][00000209A58D76C0 49] LinuxAArch64NoEditor, [00000209A51C9500][00000209A58DB840 49] LinuxClient, [00000209A4301300][00000209A5775980 49] LinuxAArch64Client, [00000209A51CB400][00000209A58DFAC0 49] LinuxServer, [00000209A4300600][00000209A58E3C00 49] LinuxAArch64Server, [00000209A51C9900][00000209A58E7D40 49] Android, [00000209A4300B00][00000209A58EE200 49] Android_Low, [00000209A51CB500][00000209A58F2380 49] Android_Mid, [00000209A4300200][00000209A58F6500 49] Android_High, [00000209A51CAE00][00000209A58FA680 49] Android_Default, [00000209A4300D00][00000209A58FE800 49] Android_Adreno4xx, [00000209A51CB300][00000209A5902980 49] Android_Adreno5xx_Low, [00000209A4300400][00000209A5906B00 49] Android_Adreno5xx, [00000209A50B2800][00000209A590AC80 49] Android_Adreno6xx, [00000209A50CBC00][00000209A590EE00 49] Android_Adreno6xx_Vulkan, [00000209A50B1E00][00000209A5912F80 49] Android_Mali_T6xx, [00000209A50CA400][00000209A5917100 49] Android_Mali_T7xx, [00000209A50B2E00][00000209A591B280 49] Android_Mali_T8xx, [00000209A50CBD00][00000209A591F400 49] Android_Mali_G71, [00000209A50B3300][00000209A5923580 49] Android_Mali_G72, [00000209A50C8100][00000209A5927700 49] Android_Mali_G72_Vulkan, [00000209A50B2B00][00000209A592B880 49] Android_Mali_G76, [00000209A50C9900][00000209A592FA00 49] Android_Mali_G76_Vulkan, [00000209A50B0400][00000209A58EBB40 49] Android_Mali_G77, [00000209A50CA800][00000209A5933C80 49] Android_Mali_G77_Vulkan, [00000209A50B0500][00000209A5936100 49] Android_Vulkan_SM5, [00000209A50CAC00][00000209A593E280 49] Android_PowerVR_G6xxx, [00000209A50B0C00][00000209A5942400 49] Android_PowerVR_GT7xxx, [00000209A50CB400][00000209A5946580 49] Android_PowerVR_GE8xxx, [00000209A50B3900][00000209A594A700 49] Android_PowerVR_GM9xxx, [00000209A50CBE00][00000209A594E880 49] Android_PowerVR_GM9xxx_Vulkan, [00000209A50B2700][00000209A5952A00 49] Android_TegraK1, [00000209A50C8F00][00000209A5956B80 49] Android_Unknown_Vulkan, [00000209A50B1A00][00000209A595AD00 49] Lumin, [00000209A50CB300][00000209A595EE80 49] Lumin_Desktop, [00000209A50B3000][00000209A5963000 49] HoloLens, 
[2023.01.26-06.34.44:654][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.26-06.34.44:654][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.26-06.34.44:654][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.26-06.34.44:654][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.26-06.34.44:654][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.26-06.34.44:676][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.01.26-06.34.45:030][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.01.26-06.34.45:031][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
