Log file open, 11/26/23 11:51:33
LogInit: LLM is enabled
[2023.11.26-19.51.35:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.11.26-19.51.35:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.11.26-19.51.35:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.11.26-19.51.35:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.11.26-19.51.35:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.11.26-19.51.35:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.11.26-19.51.35:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.11.26-19.51.35:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.11.26-19.51.35:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.11.26-19.51.35:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.11.26-19.51.35:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.11.26-19.51.35:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.11.26-19.51.35:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.11.26-19.51.35:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.11.26-19.51.35:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.11.26-19.51.35:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.11.26-19.51.35:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.11.26-19.51.35:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.11.26-19.51.35:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.11.26-19.51.35:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.11.26-19.51.35:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.11.26-19.51.35:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.11.26-19.51.35:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.11.26-19.51.35:871][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.11.26-19.51.35:877][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.11.26-19.51.35:937][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.11.26-19.51.35:938][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/27180/).
[2023.11.26-19.51.35:938][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/81ABCAC3472C026BDD6EE8951C48226F/'.
[2023.11.26-19.51.35:938][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.11.26-19.51.35:938][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.11.26-19.51.36:496][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.11.26-19.51.36:553][  0]LogDerivedDataCache: Loaded boot cache 0.06s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.11.26-19.51.36:554][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.11.26-19.51.36:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.11.26-19.51.36:554][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.11.26-19.51.36:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.11.26-19.51.36:554][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.11.26-19.51.36:567][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.11.26-19.51.36:567][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.11.26-19.51.36:567][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.11.26-19.51.36:579][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.11.26-19.51.36:579][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=812.03MBs, RandomWriteSpeed=99.72MBs. Assigned SpeedClass 'Local'
[2023.11.26-19.51.36:580][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.11.26-19.51.36:580][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.11.26-19.51.36:580][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.11.26-19.51.36:631][  0]LogSlate: Using FreeType 2.10.0
[2023.11.26-19.51.36:632][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.11.26-19.51.36:655][  0]LogAssetRegistry: FAssetRegistry took 0.0032 seconds to start up
[2023.11.26-19.51.36:835][  0]LogInit: Selected Device Profile: [Windows]
[2023.11.26-19.51.36:835][  0]LogInit: Active device profile: [000002677F24D900][000002677E06F300 49] Windows
[2023.11.26-19.51.36:835][  0]LogInit: Profiles: [000002677F24D900][000002677E06F300 49] Windows, [000002677F247C00][000002677E07D480 49] WindowsNoEditor, [000002677F24F300][000002677DACB600 49] WindowsServer, [000002677F245000][000002677E073740 49] WindowsClient, [000002677F24D100][000002677DB55880 49] IOS, [000002677F247900][000002677DB599C0 49] iPadAir, [000002677F24F200][000002677DB5DB00 49] iPadAir2, [00000267003AA600][000002677DBE2100 49] IPadPro, [00000267003AA700][000002677DBD8140 49] iPadAir3, [000002677F24F700][000002677DBEC2C0 49] iPadAir4, [00000267003ABC00][000002677DBF0440 49] iPadMini2, [000002677F24DF00][000002677DBF45C0 49] iPadMini3, [00000267003A9B00][000002677DBF8740 49] iPadMini4, [000002677F24DD00][000002677DBFC8C0 49] iPadMini5, [000002677F09DF00][000002677DC12B80 49] iPhone6, [000002677F09E000][000002677DC00BC0 49] iPodTouch6, [000002677F247A00][000002677DC1AE80 49] iPhone7, [000002677F247B00][000002677DC16EC0 49] iPodTouch7, [000002677F09F600][000002677DC1F040 49] iPhone5S, [000002677F245800][000002677DC231C0 49] iPhone6Plus, [000002677F09D900][000002677DC27340 49] iPhone6S, [000002677F245F00][000002677DC2B4C0 49] iPhone6SPlus, [000002677F09CC00][000002677DC5D640 49] iPhone7Plus, [000002677F246400][000002677DC617C0 49] iPhoneSE, [000002677F09D200][000002677DBD5900 49] iPhone8, [000002677F247700][000002677DC65A40 49] iPhone8Plus, [000002677F09CA00][000002677DC69B80 49] iPhoneX, [000002677F245200][000002677D461D00 49] iPhoneXS, [000002677F09E500][000002677D46A1C0 49] iPhoneXSMax, [000002677F244700][000002677D46E340 49] iPhoneXR, [000002677F09F000][000002677D4764C0 49] iPhone11, [000002677F247000][000002677D47A640 49] iPhone11Pro, [000002677F09D800][000002677D47E7C0 49] iPhone11ProMax, [000002677F246600][000002677D48C940 49] iPhoneSE2, [000002677F09FC00][000002677D514AC0 49] iPhone12Mini, [000002677F246500][000002677D538C40 49] iPhone12, [000002677F24FA00][000002677D55ADC0 49] iPhone12Pro, [000002677F09D700][000002677D57CF40 49] iPhone12ProMax, [000002677F24FC00][000002677D58D0C0 49] iPadPro105, [000002677F09CE00][000002677D5B3240 49] iPadPro129, [000002677F24ED00][000002677D5D13C0 49] iPadPro97, [000002677F09EC00][000002677D5D5540 49] iPadPro2_129, [000002677F245700][000002677D5D96C0 49] iPad5, [000002677F09F800][000002677D5DD840 49] iPad6, [000002677F245A00][000002677DC6D980 49] iPad7, [000002677F09D100][000002677D5E1AC0 49] iPad8, [000002677F244C00][000002677D5E5C00 49] iPadPro11, [000002677F09CB00][000002677D5EC0C0 49] iPadPro2_11, [000002677F247500][000002677D5F0240 49] iPadPro3_129, [000002677F09C100][000002677D5F43C0 49] iPadPro4_129, [000002677F247800][000002677D63C540 49] AppleTV, [000002677F09FB00][000002677D6486C0 49] AppleTV4K, [000002677F244100][000002677D64C840 49] TVOS, [000002677F09C500][000002677D6689C0 49] Mac, [000002677F247300][000002677D66CB40 49] MacClient, [000002677F09F400][000002677D674CC0 49] MacNoEditor, [000002677F246000][000002677D71AE40 49] MacServer, [000002677F09D300][000002677D75EFC0 49] Linux, [000002677F246F00][000002677D76D140 49] LinuxAArch64, [000002677F09E200][000002677D7752C0 49] LinuxNoEditor, [000002677F245B00][000002677D779440 49] LinuxAArch64NoEditor, [000002677F09F300][000002677D77D5C0 49] LinuxClient, [000002677F246A00][000002677D789740 49] LinuxAArch64Client, [000002677F09E600][000002677D7BD8C0 49] LinuxServer, [000002677F246200][000002677D5E9A00 49] LinuxAArch64Server, [000002677F09ED00][000002677D7D9B40 49] Android, [000002677F244E00][000002677D801C80 49] Android_Low, [000002677F09D600][000002677D820100 49] Android_Mid, [000002677F246700][000002677D858280 49] Android_High, [000002677F09E700][0000026700412400 49] Android_Default, [000002677F245900][0000026700416580 49] Android_Adreno4xx, [000002677F09C700][000002670041A700 49] Android_Adreno5xx_Low, [000002677F247E00][000002670041E880 49] Android_Adreno5xx, [000002677F09C800][0000026700422A00 49] Android_Adreno6xx, [000002677F247400][0000026700426B80 49] Android_Adreno6xx_Vulkan, [000002677F09E800][0000026700436D00 49] Android_Mali_T6xx, [000002677F246D00][0000026700440E80 49] Android_Mali_T7xx, [000002677F09CD00][0000026700445000 49] Android_Mali_T8xx, [000002677F246B00][0000026700449180 49] Android_Mali_G71, [000002677F09CF00][00000267004CF300 49] Android_Mali_G72, [000002677F244D00][0000026700541480 49] Android_Mali_G72_Vulkan, [000002677F09EA00][000002670057F600 49] Android_Mali_G76, [000002677F245300][0000026700591780 49] Android_Mali_G76_Vulkan, [000002677F09DA00][0000026700595900 49] Android_Mali_G77, [00000267003AAE00][000002677D855A40 49] Android_Mali_G77_Vulkan, [000002677F24F900][0000026700599B80 49] Android_Vulkan_SM5, [00000267003A8800][000002670059DCC0 49] Android_PowerVR_G6xxx, [000002677F24F400][00000267005A0140 49] Android_PowerVR_GT7xxx, [00000267003A8E00][00000267005A82C0 49] Android_PowerVR_GE8xxx, [000002677F24D400][00000267005AC440 49] Android_PowerVR_GM9xxx, [00000267003A8900][00000267005B05C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002677F24CE00][00000267005B4740 49] Android_TegraK1, [00000267003A8D00][00000267005B88C0 49] Android_Unknown_Vulkan, [000002677F24CC00][00000267005BCA40 49] Lumin, [00000267003A9000][00000267005C0BC0 49] Lumin_Desktop, [000002677F24D700][00000267005C4D40 49] HoloLens, 
[2023.11.26-19.51.36:926][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.11.26-19.51.36:926][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.11.26-19.51.36:926][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.11.26-19.51.36:926][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.11.26-19.51.36:926][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.11.26-19.51.36:945][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.11.26-19.51.37:256][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
