Log file open, 03/15/23 20:12:42
LogInit: LLM is enabled
[2023.03.16-03.12.43:466][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.03.16-03.12.43:466][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.03.16-03.12.43:472][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.16-03.12.43:472][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.03.16-03.12.43:472][  0]LogWindows: EnumDisplayDevices:
[2023.03.16-03.12.43:473][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.03.16-03.12.43:473][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.03.16-03.12.43:473][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.16-03.12.43:473][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.16-03.12.43:473][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.03.16-03.12.43:473][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.16-03.12.43:473][  0]LogD3D11RHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.03.16-03.12.43:473][  0]LogD3D11RHI:      Driver Date: 2-24-2023
[2023.03.16-03.12.43:473][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.03.16-03.12.43:545][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.16-03.12.43:545][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.16-03.12.43:545][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.16-03.12.43:546][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.03.16-03.12.43:567][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.16-03.12.43:568][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.03.16-03.12.43:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.16-03.12.43:828][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.16-03.12.43:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.16-03.12.43:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.16-03.12.43:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.16-03.12.43:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.03.16-03.12.43:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.16-03.12.43:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.16-03.12.43:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.03.16-03.12.43:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.03.16-03.12.43:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.03.16-03.12.43:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.03.16-03.12.43:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.03.16-03.12.43:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.03.16-03.12.43:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.03.16-03.12.43:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.03.16-03.12.43:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.03.16-03.12.43:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.16-03.12.43:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.16-03.12.43:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.03.16-03.12.43:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.16-03.12.43:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.16-03.12.43:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.16-03.12.43:994][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.03.16-03.12.44:000][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.16-03.12.44:049][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.03.16-03.12.44:049][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/19896/).
[2023.03.16-03.12.44:049][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/26AC73734DE45481E4BA02B702D18E30/'.
[2023.03.16-03.12.44:049][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.03.16-03.12.44:049][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.03.16-03.12.44:588][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.03.16-03.12.44:626][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.16-03.12.44:626][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.03.16-03.12.44:627][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.16-03.12.44:627][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.03.16-03.12.44:627][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-03.12.44:627][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.03.16-03.12.44:636][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.03.16-03.12.44:636][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-03.12.44:636][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.03.16-03.12.44:643][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.16-03.12.44:643][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=400.71MBs, RandomWriteSpeed=202.99MBs. Assigned SpeedClass 'Local'
[2023.03.16-03.12.44:644][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.16-03.12.44:644][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.16-03.12.44:644][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.03.16-03.12.44:678][  0]LogSlate: Using FreeType 2.10.0
[2023.03.16-03.12.44:679][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.16-03.12.44:696][  0]LogAssetRegistry: FAssetRegistry took 0.0027 seconds to start up
[2023.03.16-03.12.44:864][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.16-03.12.44:864][  0]LogInit: Active device profile: [0000019238CC7000][000001923992BA40 49] Windows
[2023.03.16-03.12.44:864][  0]LogInit: Profiles: [0000019238CC7000][000001923992BA40 49] Windows, [0000019238CC1200][000001923994FB80 49] WindowsNoEditor, [0000019238CC5200][0000019239957D00 49] WindowsServer, [0000019238CC2800][000001923995A1C0 49] WindowsClient, [0000019238CC6700][000001923995E340 49] IOS, [0000019238CC1B00][00000192399624C0 49] iPadAir, [0000019238CC5A00][0000019239966640 49] iPadAir2, [0000019238B00200][0000019239974900 49] IPadPro, [0000019238B00300][000001923996A940 49] iPadAir3, [0000019238CC7100][000001923997EAC0 49] iPadAir4, [0000019238B02A00][00000192399C6C40 49] iPadMini2, [0000019238CC5100][00000192399D2DC0 49] iPadMini3, [0000019238B00500][00000192399D6F40 49] iPadMini4, [0000019238CC6A00][00000192399EF0C0 49] iPadMini5, [00000192389CFA00][00000192399FB380 49] iPhone6, [00000192389CFB00][00000192399F73C0 49] iPodTouch6, [0000019238B02500][0000019239A15680 49] iPhone7, [0000019238B02600][0000019239A116C0 49] iPodTouch7, [00000192389CD600][0000019239953800 49] iPhone5S, [0000019238B00C00][0000019239A19940 49] iPhone6Plus, [00000192389CE300][0000019239A21A80 49] iPhone6S, [0000019238B03100][0000019239A25BC0 49] iPhone6SPlus, [00000192389CD400][0000019239ACFD40 49] iPhone7Plus, [0000019238B02900][0000019239B12200 49] iPhoneSE, [00000192389CE400][0000019239B20380 49] iPhone8, [0000019238B00700][0000019239B28500 49] iPhone8Plus, [00000192389CDB00][0000019239B40680 49] iPhoneX, [0000019238B01A00][0000019239B54800 49] iPhoneXS, [00000192389CD300][0000019239B58980 49] iPhoneXSMax, [0000019238B03200][0000019239B5CB00 49] iPhoneXR, [00000192389CD100][0000019239B60C80 49] iPhone11, [0000019238B02000][0000019239B64E00 49] iPhone11Pro, [00000192389CDC00][0000019239B68F80 49] iPhone11ProMax, [0000019238B01000][0000019239B6D100 49] iPhoneSE2, [00000192389CF200][0000019239B7D280 49] iPhone12Mini, [0000019238B03000][0000019239B81400 49] iPhone12, [00000192389CD200][0000019239B85580 49] iPhone12Pro, [0000019238B01200][0000019239B93700 49] iPhone12ProMax, [00000192389CC100][0000019239C25880 49] iPadPro105, [0000019238B00E00][0000019239ACB9C0 49] iPadPro129, [00000192389CF800][0000019239CC9B00 49] iPadPro97, [0000019238B01F00][0000019239CCDC40 49] iPadPro2_129, [00000192389CEF00][0000019239CD4100 49] iPad5, [0000019238B03800][0000019239CD8280 49] iPad6, [00000192389CC800][0000019239CDC400 49] iPad7, [0000019238B01C00][0000019239CE0580 49] iPad8, [00000192389CDD00][0000019239CE4700 49] iPadPro11, [0000019238B00900][0000019239CE8880 49] iPadPro2_11, [00000192389CC700][0000019239CECA00 49] iPadPro3_129, [0000019238B00B00][0000019239CF0B80 49] iPadPro4_129, [00000192389CCD00][0000019239CF4D00 49] AppleTV, [0000019238B02100][0000019239CF8E80 49] AppleTV4K, [00000192389CF400][0000019239CFD000 49] TVOS, [0000019238B01600][0000019239D01180 49] Mac, [00000192389CFE00][0000019239D05300 49] MacClient, [0000019238B00600][0000019239D09480 49] MacNoEditor, [00000192389CED00][0000019239D0D600 49] MacServer, [0000019238CC0B00][0000019239D11780 49] Linux, [0000019238E51600][0000019239D15900 49] LinuxAArch64, [0000019238CC0C00][0000019239CD1A40 49] LinuxNoEditor, [0000019238E50500][0000019239D19B80 49] LinuxAArch64NoEditor, [0000019238CC1500][0000019239D1DCC0 49] LinuxClient, [0000019238E51300][0000019239D24180 49] LinuxAArch64Client, [0000019238CC3400][0000019239D28300 49] LinuxServer, [0000019238E50600][0000019239D2C480 49] LinuxAArch64Server, [0000019238CC1900][0000019239D30600 49] Android, [0000019238E50B00][0000019239D34780 49] Android_Low, [0000019238CC3500][0000019239D38900 49] Android_Mid, [0000019238E50200][0000019239D3CA80 49] Android_High, [0000019238CC2E00][0000019239D40C00 49] Android_Default, [0000019238E50D00][0000019239D44D80 49] Android_Adreno4xx, [0000019238CC3300][0000019239D48F00 49] Android_Adreno5xx_Low, [0000019238E50400][0000019239D4D080 49] Android_Adreno5xx, [00000192389CE800][0000019239D51200 49] Android_Adreno6xx, [0000019238B03C00][0000019239D55380 49] Android_Adreno6xx_Vulkan, [00000192389CDE00][0000019239D59500 49] Android_Mali_T6xx, [0000019238B02400][0000019239D5D680 49] Android_Mali_T7xx, [00000192389CEE00][0000019239D61800 49] Android_Mali_T8xx, [0000019238B03D00][0000019239D65980 49] Android_Mali_G71, [00000192389CF300][0000019239D21AC0 49] Android_Mali_G72, [0000019238B00100][0000019239D69C00 49] Android_Mali_G72_Vulkan, [00000192389CEB00][0000019239D6DD40 49] Android_Mali_G76, [0000019238B01900][0000019239D701C0 49] Android_Mali_G76_Vulkan, [00000192389CC400][0000019239D78340 49] Android_Mali_G77, [0000019238B02800][0000019239D7C4C0 49] Android_Mali_G77_Vulkan, [00000192389CC500][0000019239D80640 49] Android_Vulkan_SM5, [0000019238B02C00][0000019239D847C0 49] Android_PowerVR_G6xxx, [00000192389CCC00][0000019239D88940 49] Android_PowerVR_GT7xxx, [0000019238B03400][0000019239D8CAC0 49] Android_PowerVR_GE8xxx, [00000192389CF900][0000019239D90C40 49] Android_PowerVR_GM9xxx, [0000019238B03E00][0000019239D94DC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000192389CE700][0000019239D98F40 49] Android_TegraK1, [0000019238B00F00][0000019239D9D0C0 49] Android_Unknown_Vulkan, [00000192389CDA00][0000019239DA1240 49] Lumin, [0000019238B03300][0000019239DA53C0 49] Lumin_Desktop, [00000192389CF000][0000019239DA9540 49] HoloLens, 
[2023.03.16-03.12.44:946][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.16-03.12.44:946][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.16-03.12.44:946][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.16-03.12.44:946][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.16-03.12.44:946][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.16-03.12.44:960][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.16-03.12.45:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.16-03.12.45:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.16-03.12.45:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.03.16-03.12.45:292][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
