Log file open, 11/26/23 12:18:16
LogInit: LLM is enabled
[2023.11.26-20.18.18:056][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.11.26-20.18.18:056][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.11.26-20.18.18:056][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.11.26-20.18.18:056][  0]LogD3D11RHI: D3D11 adapters:
[2023.11.26-20.18.18:193][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.11.26-20.18.18:193][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2023.11.26-20.18.18:195][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.11.26-20.18.18:195][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.11.26-20.18.18:195][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.11.26-20.18.18:202][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.11.26-20.18.18:202][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.11.26-20.18.18:202][  0]LogWindows: EnumDisplayDevices:
[2023.11.26-20.18.18:202][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.11.26-20.18.18:203][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.11.26-20.18.18:203][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.11.26-20.18.18:203][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.11.26-20.18.18:203][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.11.26-20.18.18:203][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.11.26-20.18.18:203][  0]LogD3D11RHI:   Driver Version: 546.17 (internal:31.0.15.4617, unified:546.17)
[2023.11.26-20.18.18:203][  0]LogD3D11RHI:      Driver Date: 11-9-2023
[2023.11.26-20.18.18:203][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.11.26-20.18.18:293][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.11.26-20.18.18:293][  0]LogD3D11RHI: Async texture creation enabled
[2023.11.26-20.18.18:293][  0]LogD3D11RHI: Array index from any shader is supported
[2023.11.26-20.18.18:294][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.11.26-20.18.18:320][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.11.26-20.18.18:321][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.11.26-20.18.18:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.11.26-20.18.18:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.11.26-20.18.18:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.11.26-20.18.18:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.11.26-20.18.18:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.11.26-20.18.18:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.11.26-20.18.18:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.11.26-20.18.18:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.11.26-20.18.18:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.11.26-20.18.18:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.11.26-20.18.18:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.11.26-20.18.18:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.11.26-20.18.18:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.11.26-20.18.18:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.11.26-20.18.18:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.11.26-20.18.18:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.11.26-20.18.18:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.11.26-20.18.18:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.11.26-20.18.18:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.11.26-20.18.18:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.11.26-20.18.18:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.11.26-20.18.18:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.11.26-20.18.18:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.11.26-20.18.18:754][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.11.26-20.18.18:761][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.11.26-20.18.18:815][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.11.26-20.18.18:815][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/11872/).
[2023.11.26-20.18.18:815][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/C8ABD63A4440A2ABF9F58688836FE5D2/'.
[2023.11.26-20.18.18:815][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.11.26-20.18.18:815][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.11.26-20.18.19:414][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.11.26-20.18.19:458][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.11.26-20.18.19:458][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.11.26-20.18.19:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.11.26-20.18.19:458][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.11.26-20.18.19:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.11.26-20.18.19:458][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.11.26-20.18.19:469][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.11.26-20.18.19:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.11.26-20.18.19:469][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.11.26-20.18.19:476][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.11.26-20.18.19:476][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1202.23MBs, RandomWriteSpeed=171.98MBs. Assigned SpeedClass 'Local'
[2023.11.26-20.18.19:476][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.11.26-20.18.19:477][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.11.26-20.18.19:477][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.11.26-20.18.19:512][  0]LogSlate: Using FreeType 2.10.0
[2023.11.26-20.18.19:512][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.11.26-20.18.19:533][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2023.11.26-20.18.19:720][  0]LogInit: Selected Device Profile: [Windows]
[2023.11.26-20.18.19:720][  0]LogInit: Active device profile: [000001C1AF525900][000001C1AD4AD600 49] Windows
[2023.11.26-20.18.19:720][  0]LogInit: Profiles: [000001C1AF525900][000001C1AD4AD600 49] Windows, [000001C1AF523C00][000001C1AD4B1740 49] WindowsNoEditor, [000001C1AF527300][000001C1AD4BB880 49] WindowsServer, [000001C1AF521000][000001C1AD4BF9C0 49] WindowsClient, [000001C1AF525100][000001C1AD4C3B00 49] IOS, [000001C1AF523900][000001C1AD4CBC80 49] iPadAir, [000001C1AF527200][000001C1AD4CE140 49] iPadAir2, [000001C1AF36A600][000001C1AD4EA400 49] IPadPro, [000001C1AF36A700][000001C1AD4E0440 49] iPadAir3, [000001C1AF527700][000001C1AD4F45C0 49] iPadAir4, [000001C1AF36BC00][000001C1AD4F8740 49] iPadMini2, [000001C1AF525F00][000001C1AD4FC8C0 49] iPadMini3, [000001C1AF369B00][000001C1AD500A40 49] iPadMini4, [000001C1AF525D00][000001C1AD504BC0 49] iPadMini5, [000001C1AF3A1F00][000001C1AD53AE80 49] iPhone6, [000001C1AF3A2000][000001C1AD536EC0 49] iPodTouch6, [000001C1AF523A00][000001C1AD543180 49] iPhone7, [000001C1AF523B00][000001C1AD53F1C0 49] iPodTouch7, [000001C1AF3A3600][000001C1AD547340 49] iPhone5S, [000001C1AF521800][000001C1AD54B4C0 49] iPhone6Plus, [000001C1AF3A1900][000001C1AD555640 49] iPhone6S, [000001C1AF521F00][000001C1AD5597C0 49] iPhone6SPlus, [000001C1AF3A0C00][000001C1AD4C7900 49] iPhone7Plus, [000001C1AF522400][000001C1AD561A40 49] iPhoneSE, [000001C1AF3A1200][000001C1AD565B80 49] iPhone8, [000001C1AF523700][000001C1ACE6BD00 49] iPhone8Plus, [000001C1AF3A0A00][000001C1ACEF81C0 49] iPhoneX, [000001C1AF521200][000001C1ACF1E340 49] iPhoneXS, [000001C1AF3A2500][000001C1ACF384C0 49] iPhoneXSMax, [000001C1AF520700][000001C1ACF5E640 49] iPhoneXR, [000001C1AF3A3000][000001C1ACF8C7C0 49] iPhone11, [000001C1AF523000][000001C1ACF9C940 49] iPhone11Pro, [000001C1AF3A1800][000001C1ACFAEAC0 49] iPhone11ProMax, [000001C1AF522600][000001C1ACFB2C40 49] iPhoneSE2, [000001C1AF3A3C00][000001C1ACFB6DC0 49] iPhone12Mini, [000001C1AF522500][000001C1ACFBAF40 49] iPhone12, [000001C1AF527A00][000001C1ACFBF0C0 49] iPhone12Pro, [000001C1AF3A1700][000001C1ACFC3240 49] iPhone12ProMax, [000001C1AF527C00][000001C1ACFC73C0 49] iPadPro105, [000001C1AF3A0E00][000001C1ACFCB540 49] iPadPro129, [000001C1AF526D00][000001C1ACFCF6C0 49] iPadPro97, [000001C1AF3A2C00][000001C1AD017840 49] iPadPro2_129, [000001C1AF521700][000001C1ACE67980 49] iPad5, [000001C1AF3A3800][000001C1AD023AC0 49] iPad6, [000001C1AF521A00][000001C1AD03FC00 49] iPad7, [000001C1AF3A1100][000001C1AD0460C0 49] iPad8, [000001C1AF520C00][000001C1AD04E240 49] iPadPro11, [000001C1AF3A0B00][000001C1AD0523C0 49] iPadPro2_11, [000001C1AF523500][000001C1AD134540 49] iPadPro3_129, [000001C1AF3A0100][000001C1AD1466C0 49] iPadPro4_129, [000001C1AF523800][000001C1AD14E840 49] AppleTV, [000001C1AF3A3B00][000001C1AD1529C0 49] AppleTV4K, [000001C1AF520100][000001C1AD156B40 49] TVOS, [000001C1AF3A0500][000001C1AD15ACC0 49] Mac, [000001C1AF523300][000001C1AC98CE40 49] MacClient, [000001C1AF3A3400][000001C1AC9B8FC0 49] MacNoEditor, [000001C1AF522000][000001C1AC9C9140 49] MacServer, [000001C1AF3A1300][000001C1AC9F12C0 49] Linux, [000001C1AF522F00][000001C19F661440 49] LinuxAArch64, [000001C1AF3A2200][000001C19F6835C0 49] LinuxNoEditor, [000001C1AF521B00][000001C1ACA41740 49] LinuxAArch64NoEditor, [000001C1AF3A3300][000001C1ACA458C0 49] LinuxClient, [000001C1AF522A00][000001C1AD043A00 49] LinuxAArch64Client, [000001C1AF3A2600][000001C1ACA49B40 49] LinuxServer, [000001C1AF522200][000001C1ACA4DC80 49] LinuxAArch64Server, [000001C1AF3A2D00][000001C1ACA50100 49] Android, [000001C1AF520E00][000001C1ACA5E280 49] Android_Low, [000001C1AF3A1600][000001C1ACA6E400 49] Android_Mid, [000001C1AF522700][000001C1ACA72580 49] Android_High, [000001C1AF3A2700][000001C1ACA76700 49] Android_Default, [000001C1AF521900][000001C1ACB00880 49] Android_Adreno4xx, [000001C1AF3A0700][000001C1ACB7AA00 49] Android_Adreno5xx_Low, [000001C1AF523E00][000001C1ACBBAB80 49] Android_Adreno5xx, [000001C1AF3A0800][000001C1ACBBED00 49] Android_Adreno6xx, [000001C1AF523400][000001C1ACBC2E80 49] Android_Adreno6xx_Vulkan, [000001C1AF3A2800][000001C1ACBC7000 49] Android_Mali_T6xx, [000001C1AF522D00][000001C1ACBCB180 49] Android_Mali_T7xx, [000001C1AF3A0D00][000001C1ACBCF300 49] Android_Mali_T8xx, [000001C1AF522B00][000001C1ACBD3480 49] Android_Mali_G71, [000001C1AF3A0F00][000001C1ACBD7600 49] Android_Mali_G72, [000001C1AF520D00][000001C1ACBDB780 49] Android_Mali_G72_Vulkan, [000001C1AF3A2A00][000001C1ACBDF900 49] Android_Mali_G76, [000001C1AF521300][000001C1ACA5BA40 49] Android_Mali_G76_Vulkan, [000001C1AF3A1A00][000001C1ACBE3B80 49] Android_Mali_G77, [000001C1AF36AE00][000001C1ACBE7CC0 49] Android_Mali_G77_Vulkan, [000001C1AF527900][000001C1ACBEA140 49] Android_Vulkan_SM5, [000001C1AF368800][000001C1ACBF22C0 49] Android_PowerVR_G6xxx, [000001C1AF527400][000001C1ACBF6440 49] Android_PowerVR_GT7xxx, [000001C1AF368E00][000001C1ACBFA5C0 49] Android_PowerVR_GE8xxx, [000001C1AF525400][000001C1ACBFE740 49] Android_PowerVR_GM9xxx, [000001C1AF368900][000001C1ACC028C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C1AF524E00][000001C1ACC06A40 49] Android_TegraK1, [000001C1AF368D00][000001C1ACC0ABC0 49] Android_Unknown_Vulkan, [000001C1AF524C00][000001C1ACC0ED40 49] Lumin, [000001C1AF369000][000001C1ACC12EC0 49] Lumin_Desktop, [000001C1AF525700][000001C1ACC17040 49] HoloLens, 
[2023.11.26-20.18.19:810][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.11.26-20.18.19:810][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.11.26-20.18.19:810][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.11.26-20.18.19:810][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.11.26-20.18.19:810][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.11.26-20.18.19:829][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.11.26-20.18.20:162][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
