Log file open, 08/20/23 02:52:26
LogInit: LLM is enabled
[2023.08.20-09.52.28:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.20-09.52.28:839][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.20-09.52.28:845][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.20-09.52.28:845][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1435.59MBs, RandomWriteSpeed=185.76MBs. Assigned SpeedClass 'Local'
[2023.08.20-09.52.28:846][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.20-09.52.28:846][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.20-09.52.28:846][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.20-09.52.28:880][  0]LogSlate: Using FreeType 2.10.0
[2023.08.20-09.52.28:880][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.20-09.52.28:907][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2023.08.20-09.52.29:082][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.20-09.52.29:082][  0]LogInit: Active device profile: [0000018E103ED900][0000018E0ED8E3C0 49] Windows
[2023.08.20-09.52.29:082][  0]LogInit: Profiles: [0000018E103ED900][0000018E0ED8E3C0 49] Windows, [0000018E103BFC00][0000018E0E71C540 49] WindowsNoEditor, [0000018E103EF300][0000018E0E7206C0 49] WindowsServer, [0000018E103BD000][0000018E0E724840 49] WindowsClient, [0000018E103ED100][0000018E0E7289C0 49] IOS, [0000018E103BF900][0000018E0E72CB40 49] iPadAir, [0000018E103EF200][0000018E0E730CC0 49] iPadAir2, [0000018E101F6600][0000018E0E73EF80 49] IPadPro, [0000018E101F6700][0000018E0E734FC0 49] iPadAir3, [0000018E103EF700][0000018E0E749140 49] iPadAir4, [0000018E101F7C00][0000018E0E7652C0 49] iPadMini2, [0000018E103EDF00][0000018E0E79D440 49] iPadMini3, [0000018E101F5B00][0000018E0E7A15C0 49] iPadMini4, [0000018E103EDD00][0000018E0E7A5740 49] iPadMini5, [0000018E10271F00][0000018E0E7C1980 49] iPhone6, [0000018E10272000][0000018E0ED939C0 49] iPodTouch6, [0000018E103BFA00][0000018E0E7CDC00 49] iPhone7, [0000018E103BFB00][0000018E0E7C9C40 49] iPodTouch7, [0000018E10273600][0000018E0E8B6100 49] iPhone5S, [0000018E103BD800][0000018E0E8C4280 49] iPhone6Plus, [0000018E10271900][0000018E0E8CC400 49] iPhone6S, [0000018E103BDF00][0000018E0E8F4580 49] iPhone6SPlus, [0000018E10270C00][0000018E0E8FC700 49] iPhone7Plus, [0000018E103BE400][0000018E0E900880 49] iPhoneSE, [0000018E10271200][0000018E0E904A00 49] iPhone8, [0000018E103BF700][0000018E0E908B80 49] iPhone8Plus, [0000018E10270A00][0000018E0E90CD00 49] iPhoneX, [0000018E103BD200][0000018E0E910E80 49] iPhoneXS, [0000018E10272500][0000018E0E91B000 49] iPhoneXSMax, [0000018E103BC700][0000018E0E925180 49] iPhoneXR, [0000018E10273000][0000018E0E929300 49] iPhone11, [0000018E103BF000][0000018E0E92D480 49] iPhone11Pro, [0000018E10271800][0000018E0E9B7600 49] iPhone11ProMax, [0000018E103BE600][0000018E0E9FB780 49] iPhoneSE2, [0000018E10273C00][0000018E0E263900 49] iPhone12Mini, [0000018E103BE500][0000018E0E8B3A40 49] iPhone12, [0000018E103EFA00][0000018E0E267B80 49] iPhone12Pro, [0000018E10271700][0000018E0E26BCC0 49] iPhone12ProMax, [0000018E103EFC00][0000018E0E272180 49] iPadPro105, [0000018E10270E00][0000018E0E276300 49] iPadPro129, [0000018E103EED00][0000018E0E27A480 49] iPadPro97, [0000018E10272C00][0000018E0E27E600 49] iPadPro2_129, [0000018E103BD700][0000018E0E282780 49] iPad5, [0000018E10273800][0000018E0E286900 49] iPad6, [0000018E103BDA00][0000018E0E28AA80 49] iPad7, [0000018E10271100][0000018E0E28EC00 49] iPad8, [0000018E103BCC00][0000018E0E292D80 49] iPadPro11, [0000018E10270B00][0000018E0E296F00 49] iPadPro2_11, [0000018E103BF500][0000018E0E29B080 49] iPadPro3_129, [0000018E10270100][0000018E0E29F200 49] iPadPro4_129, [0000018E103BF800][0000018E0E2A3380 49] AppleTV, [0000018E10273B00][0000018E0E2A7500 49] AppleTV4K, [0000018E103BC100][0000018E0E2AB680 49] TVOS, [0000018E10270500][0000018E0E2AF800 49] Mac, [0000018E103BF300][0000018E0E2B3980 49] MacClient, [0000018E10273400][0000018E0E26FAC0 49] MacNoEditor, [0000018E103BE000][0000018E0E2B7C00 49] MacServer, [0000018E10271300][0000018E0E2BBD40 49] Linux, [0000018E103BEF00][0000018E0E2BE1C0 49] LinuxAArch64, [0000018E10272200][0000018E0E2C6340 49] LinuxNoEditor, [0000018E103BDB00][0000018E0E2CA4C0 49] LinuxAArch64NoEditor, [0000018E10273300][0000018E0E2CE640 49] LinuxClient, [0000018E103BEA00][0000018E0E2D27C0 49] LinuxAArch64Client, [0000018E10272600][0000018E0E2D6940 49] LinuxServer, [0000018E103BE200][0000018E0E2DAAC0 49] LinuxAArch64Server, [0000018E10272D00][0000018E0E2DEC40 49] Android, [0000018E103BCE00][0000018E0E2E2DC0 49] Android_Low, [0000018E10271600][0000018E0E2E6F40 49] Android_Mid, [0000018E103BE700][0000018E0E2EB0C0 49] Android_High, [0000018E10272700][0000018E0E2EF240 49] Android_Default, [0000018E103BD900][0000018E0E2F33C0 49] Android_Adreno4xx, [0000018E10270700][0000018E0E2F7540 49] Android_Adreno5xx_Low, [0000018E103BFE00][0000018E0E2FB6C0 49] Android_Adreno5xx, [0000018E10270800][0000018E0E2FF840 49] Android_Adreno6xx, [0000018E103BF400][0000018E0E3039C0 49] Android_Adreno6xx_Vulkan, [0000018E10272800][0000018E0E2C3B00 49] Android_Mali_T6xx, [0000018E103BED00][0000018E0E307C40 49] Android_Mali_T7xx, [0000018E10270D00][0000018E0E30A0C0 49] Android_Mali_T8xx, [0000018E103BEB00][0000018E0E30E200 49] Android_Mali_G71, [0000018E10270F00][0000018E0E316380 49] Android_Mali_G72, [0000018E103BCD00][0000018E0E31A500 49] Android_Mali_G72_Vulkan, [0000018E10272A00][0000018E0E31E680 49] Android_Mali_G76, [0000018E103BD300][0000018E0E322800 49] Android_Mali_G76_Vulkan, [0000018E10271A00][0000018E0E326980 49] Android_Mali_G77, [0000018E101F6E00][0000018E0E32AB00 49] Android_Mali_G77_Vulkan, [0000018E103EF900][0000018E0E32EC80 49] Android_Vulkan_SM5, [0000018E101F4800][0000018E0E332E00 49] Android_PowerVR_G6xxx, [0000018E103EF400][0000018E0E336F80 49] Android_PowerVR_GT7xxx, [0000018E101F4E00][0000018E0E33B100 49] Android_PowerVR_GE8xxx, [0000018E103ED400][0000018E0E33F280 49] Android_PowerVR_GM9xxx, [0000018E101F4900][0000018E0E343400 49] Android_PowerVR_GM9xxx_Vulkan, [0000018E103ECE00][0000018E0E347580 49] Android_TegraK1, [0000018E101F4D00][0000018E0E34B700 49] Android_Unknown_Vulkan, [0000018E103ECC00][0000018E0E34F880 49] Lumin, [0000018E101F5000][0000018E0E353A00 49] Lumin_Desktop, [0000018E103ED700][0000018E0E357B80 49] HoloLens, 
[2023.08.20-09.52.29:116][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.20-09.52.29:116][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.20-09.52.29:116][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.20-09.52.29:116][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.20-09.52.29:116][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.20-09.52.29:175][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.08.20-09.52.29:489][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
