Log file open, 12/05/23 23:07:22
LogInit: LLM is enabled
[2023.12.06-07.07.24:039][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.12.06-07.07.24:045][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.12.06-07.07.24:098][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.12.06-07.07.24:098][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/29392/).
[2023.12.06-07.07.24:098][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/E831D5944B511E142370E196D6D955BE/'.
[2023.12.06-07.07.24:098][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.12.06-07.07.24:098][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.12.06-07.07.24:731][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.12.06-07.07.24:773][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.12.06-07.07.24:774][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.12.06-07.07.24:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.12.06-07.07.24:774][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.12.06-07.07.24:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.12.06-07.07.24:774][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.12.06-07.07.24:784][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.12.06-07.07.24:784][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.12.06-07.07.24:784][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.12.06-07.07.24:791][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.12.06-07.07.24:791][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1069.34MBs, RandomWriteSpeed=165.54MBs. Assigned SpeedClass 'Local'
[2023.12.06-07.07.24:792][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.12.06-07.07.24:792][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.12.06-07.07.24:792][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.12.06-07.07.24:820][  0]LogSlate: Using FreeType 2.10.0
[2023.12.06-07.07.24:821][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.12.06-07.07.24:885][  0]LogInit: Using OS detected language (en-US).
[2023.12.06-07.07.24:885][  0]LogInit: Using OS detected locale (en-US).
[2023.12.06-07.07.24:885][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.12.06-07.07.24:885][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.12.06-07.07.24:885][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.12.06-07.07.24:885][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.12.06-07.07.24:886][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.12.06-07.07.24:888][  0]LogAssetRegistry: FAssetRegistry took 0.0016 seconds to start up
[2023.12.06-07.07.25:014][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.001301 seconds
[2023.12.06-07.07.25:057][  0]LogInit: Selected Device Profile: [Windows]
[2023.12.06-07.07.25:057][  0]LogInit: Active device profile: [000001D4FF37B800][000001D4F6517D40 49] Windows
[2023.12.06-07.07.25:057][  0]LogInit: Profiles: [000001D4FF37B800][000001D4F6517D40 49] Windows, [000001D4FF380900][000001D4F651E200 49] WindowsNoEditor, [000001D4FF378A00][000001D4F6522380 49] WindowsServer, [000001D4FF383000][000001D4F6526500 49] WindowsClient, [000001D4FF37AF00][000001D4F652A680 49] IOS, [000001D4FF381300][000001D4F652E800 49] iPadAir, [000001D4FF379200][000001D4F5F30980 49] iPadAir2, [000001D4FF338A00][000001D4F5F38C40 49] IPadPro, [000001D4FF338B00][000001D4F5F34C80 49] iPadAir3, [000001D4FF37A900][000001D4F5F3CE00 49] iPadAir4, [000001D4FF33BB00][000001D4F5F40F80 49] iPadMini2, [000001D4FF379700][000001D4F5F45100 49] iPadMini3, [000001D4FF339F00][000001D4F651B240 49] iPadMini4, [000001D4FF37B900][000001D4F5F49380 49] iPadMini5, [000001D4FF380700][000001D4F5F55600 49] iPhone6, [000001D4FF381D00][000001D4F5F4D640 49] iPodTouch6, [000001D4FF33A600][000001D4F5F5D900 49] iPhone7, [000001D4FF33A500][000001D4F5F59940 49] iPodTouch7, [000001D4FF383800][000001D4F5F61AC0 49] iPhone5S, [000001D4FF33AB00][000001D4F5F65C40 49] iPhone6Plus, [000001D4FF380500][000001D4F5F68100 49] iPhone6S, [000001D4FF338C00][000001D4F5F6C280 49] iPhone6SPlus, [000001D4FF381400][000001D4F5F70400 49] iPhone7Plus, [000001D4FF33A800][000001D4F5F74580 49] iPhoneSE, [000001D4FF383B00][000001D4F5F78700 49] iPhone8, [000001D4FF33A300][000001D4F5F7C880 49] iPhone8Plus, [000001D4FF380300][000001D4F5F80A00 49] iPhoneX, [000001D4FF339D00][000001D4F5F84B80 49] iPhoneXS, [000001D4FF382100][000001D4F5F88D00 49] iPhoneXSMax, [000001D4FF338800][000001D4F5F8CE80 49] iPhoneXR, [000001D4FF382600][000001D4F5F91000 49] iPhone11, [000001D4FF33AE00][000001D4F5F95180 49] iPhone11Pro, [000001D4FF380F00][000001D4F5F512C0 49] iPhone11ProMax, [000001D4FF339E00][000001D4F5F99400 49] iPhoneSE2, [000001D4FF383E00][000001D4F5F9D540 49] iPhone12Mini, [000001D4FF33AA00][000001D4F5FA56C0 49] iPhone12, [000001D4FF383700][000001D4F5FA9840 49] iPhone12Pro, [000001D4FF338500][000001D4F5FAD9C0 49] iPhone12ProMax, [000001D4FF383C00][000001D4E7317B40 49] iPadPro105, [000001D4FF33BD00][000001D4E731BCC0 49] iPadPro129, [000001D4FF383600][000001D4E731E180 49] iPadPro97, [000001D4FF33B100][000001D4E7322300 49] iPadPro2_129, [000001D4FF382B00][000001D4E7326480 49] iPad5, [000001D4FF339C00][000001D4E732A600 49] iPad6, [000001D4FF381900][000001D4E732E780 49] iPad7, [000001D4FF338100][000001D4E7332900 49] iPad8, [000001D4FF382D00][000001D4E7336A80 49] iPadPro11, [000001D4FF339400][000001D4E733AC00 49] iPadPro2_11, [000001D4FF382900][000001D4E733ED80 49] iPadPro3_129, [000001D4FF33B500][000001D4E7342F00 49] iPadPro4_129, [000001D4FF382500][000001D4E7347080 49] AppleTV, [000001D4FF338600][000001D4E734B200 49] AppleTV4K, [000001D4FF382200][000001D4F5FA1340 49] TVOS, [000001D4FF33B400][000001D4E734F480 49] Mac, [000001D4FF381700][000001D4E73535C0 49] MacClient, [000001D4FF33B800][000001D4E7357700 49] MacNoEditor, [000001D4FF383500][000001D4E735F880 49] MacServer, [000001D4FF33A200][000001D4E7363A00 49] Linux, [000001D4FF381800][000001D4FF9F1B80 49] LinuxAArch64, [000001D4FF33AF00][000001D4FF9F5D00 49] LinuxNoEditor, [000001D4FF382E00][000001D4FF9F81C0 49] LinuxAArch64NoEditor, [000001D4FF378700][000001D4FF9FC340 49] LinuxClient, [000001D4FF3FC200][000001D4FFA004C0 49] LinuxAArch64Client, [000001D4FF37BB00][000001D4FFA04640 49] LinuxServer, [000001D4FF3FD900][000001D4FFA087C0 49] LinuxAArch64Server, [000001D4FF379800][000001D4FFA0C940 49] Android, [000001D4FF3FDA00][000001D4FFA10AC0 49] Android_Low, [000001D4FF37B600][000001D4FFA14C40 49] Android_Mid, [000001D4FF3FE300][000001D4FFA18DC0 49] Android_High, [000001D4FF37B000][000001D4FFA1CF40 49] Android_Default, [000001D4FF3FCE00][000001D4FFA210C0 49] Android_Adreno4xx, [000001D4FF379400][000001D4FFA25240 49] Android_Adreno5xx_Low, [000001D4FF3FD400][000001D4E735B380 49] Android_Adreno5xx, [000001D4FF37A300][000001D4FFA294C0 49] Android_Adreno6xx, [000001D4FF3FC400][000001D4FFA2D600 49] Android_Adreno6xx_Vulkan, [000001D4FF379600][000001D4FFA31740 49] Android_Mali_T6xx, [000001D4FF3FC100][000001D4FFA398C0 49] Android_Mali_T7xx, [000001D4FF381C00][000001D4FFA3DA40 49] Android_Mali_T8xx, [000001D4FF33B700][000001D4FFA41BC0 49] Android_Mali_G71, [000001D4FF383A00][000001D4FFA45D40 49] Android_Mali_G72, [000001D4FF339500][000001D4FFA48200 49] Android_Mali_G72_Vulkan, [000001D4FF381F00][000001D4FFA4C380 49] Android_Mali_G76, [000001D4FF339300][000001D4FFA50500 49] Android_Mali_G76_Vulkan, [000001D4FF383200][000001D4FFA54680 49] Android_Mali_G77, [000001D4FF33BA00][000001D4FFA58800 49] Android_Mali_G77_Vulkan, [000001D4FF381B00][000001D4FFA5C980 49] Android_Vulkan_SM5, [000001D4FF33A900][000001D4FFA60B00 49] Android_PowerVR_G6xxx, [000001D4FF381000][000001D4FFA64C80 49] Android_PowerVR_GT7xxx, [000001D4FF3FCF00][000001D4FFA68E00 49] Android_PowerVR_GE8xxx, [000001D4FF380800][000001D4FFA6CF80 49] Android_PowerVR_GM9xxx, [000001D4FF3FCA00][000001D4FFA71100 49] Android_PowerVR_GM9xxx_Vulkan, [000001D4FF382800][000001D4FFA75280 49] Android_TegraK1, [000001D4FF3FC700][000001D4FFA79400 49] Android_Unknown_Vulkan, [000001D4FF381500][000001D4FFA35540 49] Lumin, [000001D4FF3FD200][000001D4FFA7D680 49] Lumin_Desktop, [000001D4FF382300][000001D4FFA817C0 49] HoloLens, 
[2023.12.06-07.07.25:089][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.12.06-07.07.25:089][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.12.06-07.07.25:090][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.12.06-07.07.25:090][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.12.06-07.07.25:090][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.12.06-07.07.25:204][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.12.06-07.07.25:414][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.12.06-07.07.25:509][  0]LogMoviePlayer: Initializing movie player
[2023.12.06-07.07.25:627][  0]LogPython: Using Python 3.7.7
[2023.12.06-07.07.26:398][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.12.06-07.07.26:428][  0]LogCollectionManager: Loaded 0 collections in 0.001310 seconds
[2023.12.06-07.07.26:430][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.12.06-07.07.26:430][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.12.06-07.07.26:430][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.12.06-07.07.26:430][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.12.06-07.07.26:479][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.12.06-07.07.26:499][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.12.06-07.07.26:905][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.406 s
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: 
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: Stack: 
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff95047ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff94ef0e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff92e3c1bb4 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951a2c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951cefabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951cd287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff951c02305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff94db299ea UE4Editor-Core.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff94db512a8 UE4Editor-Core.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9ac7be7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9ac7beaea UE4Editor-Projects.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae53a2 UE4Editor.exe!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae8a62 UE4Editor.exe!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae0eec UE4Editor.exe!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788ae125a UE4Editor.exe!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788af52bd UE4Editor.exe!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff788af7fea UE4Editor.exe!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9eac57344 KERNEL32.DLL!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: [Callstack] 0x00007ff9ec8426b1 ntdll.dll!UnknownFunction []
[2023.12.06-07.07.26:905][  0]LogOutputDevice: Error: 
[2023.12.06-07.07.26:907][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.12.06-07.07.28:239][  0]LogStats:                    SendNewReport -  1.332 s
[2023.12.06-07.07.28:239][  0]LogStats:             FDebug::EnsureFailed -  1.740 s
[2023.12.06-07.07.28:266][  0]SourceControl: Source control is disabled
[2023.12.06-07.07.28:266][  0]SourceControl: Source control is disabled
[2023.12.06-07.07.28:269][  0]SourceControl: Source control is disabled
[2023.12.06-07.07.28:275][  0]LogUProjectInfo: Found projects:
[2023.12.06-07.07.28:435][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.12.06-07.07.28:469][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.12.06-07.07.28:469][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.12.06-07.07.28:569][  0]LogOcInput: OculusInput pre-init called
[2023.12.06-07.07.28:575][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.12.06-07.07.28:584][  0]LogUObjectArray: 22953 objects as part of root set at end of initial load.
[2023.12.06-07.07.28:585][  0]LogUObjectAllocator: 6304400 out of 0 bytes used by permanent object pool.
[2023.12.06-07.07.28:585][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.12.06-07.07.28:630][  0]LogEngine: Initializing Engine...
[2023.12.06-07.07.28:630][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.12.06-07.07.28:630][  0]LogHMD: Initializing OVRPlugin session
[2023.12.06-07.07.28:810][  0]LogHMD: Allocating Oculus 3744 x 2016 rendertarget swapchain
[2023.12.06-07.07.28:810][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.12.06-07.07.28:813][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.12.06-07.07.28:873][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.12.06-07.07.28:873][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.12.06-07.07.28:877][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.12.06-07.07.28:877][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.12.06-07.07.28:877][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.12.06-07.07.28:877][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.12.06-07.07.28:877][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.12.06-07.07.28:893][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.06-07.07.28:893][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.06-07.07.28:895][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.06-07.07.28:895][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.06-07.07.28:898][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.12.06-07.07.28:898][  0]LogAudioMixer: Display: 1: FrontRight
[2023.12.06-07.07.28:918][  0]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.12.06-07.07.28:950][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.12.06-07.07.28:950][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.12.06-07.07.28:951][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.12.06-07.07.28:951][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.12.06-07.07.28:953][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.12.06-07.07.28:953][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.12.06-07.07.28:953][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.12.06-07.07.28:954][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.12.06-07.07.28:954][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.12.06-07.07.28:954][  0]LogInit: FAudioDevice initialized.
[2023.12.06-07.07.28:955][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.12.06-07.07.28:958][  0]LogInit: Texture streaming: Enabled
[2023.12.06-07.07.29:002][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.12.06-07.07.29:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.12.06-07.07.29:002][  0]LogInit: Display: Game Engine Initialized.
[2023.12.06-07.07.29:003][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.12.06-07.07.29:053][  0]LogInit: Display: Starting Game.
[2023.12.06-07.07.29:053][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.12.06-07.07.29:053][  0]LogHMD: FSplash::DoShow
[2023.12.06-07.07.29:053][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.12.06-07.07.29:053][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.12.06-07.07.29:054][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.12.06-07.07.29:054][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.12.06-07.07.29:059][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.12.06-07.07.29:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.12.06-07.07.30:734][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-07.07.30:734][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-07.07.30:734][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-07.07.30:734][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-07.07.30:734][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.12.06-07.07.31:908][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-07.07.31:943][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.12.06-07.07.31:943][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.12.06-07.07.31:943][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.12.06-07.07.32:208][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-07.07.32:208][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-07.07.32:208][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-07.07.32:209][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-07.07.32:209][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.12.06-07.07.33:305][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'IdleAudio' for 'Chainsaw' in BlueprintGeneratedClass 'BP_Chainsaw_C' (it may have been removed)
[2023.12.06-07.07.33:887][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.12.06-07.07.33:887][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.12.06-07.07.33:897][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.12.06-07.07.33:899][  0]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.12.06-07.07.33:906][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0052
[2023.12.06-07.07.33:906][  0]LogScript: Warning: Script call stack:
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_CrawlingMan_AnimGraphNode_LookAt_819C7DEC45957EFDA01C708B8F0F7A01
