Log file open, 03/05/23 00:26:00
LogInit: LLM is enabled
[2023.03.05-08.26.01:638][  0]LogInit: Using OS detected locale (en-US).
[2023.03.05-08.26.01:643][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2023.03.05-08.26.01:783][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.05-08.26.01:792][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.03.05-08.26.01:805][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.03.05-08.26.01:805][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.05-08.26.01:944][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.03.05-08.26.01:944][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.03.05-08.26.01:944][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.03.05-08.26.01:944][  0]LogD3D11RHI: D3D11 adapters:
[2023.03.05-08.26.02:072][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.03.05-08.26.02:072][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.03.05-08.26.02:074][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.03.05-08.26.02:074][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.03.05-08.26.02:074][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.03.05-08.26.02:081][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.05-08.26.02:081][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.03.05-08.26.02:081][  0]LogWindows: EnumDisplayDevices:
[2023.03.05-08.26.02:081][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.03.05-08.26.02:081][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.03.05-08.26.02:081][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.05-08.26.02:081][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.05-08.26.02:081][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.03.05-08.26.02:081][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.05-08.26.02:081][  0]LogD3D11RHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.03.05-08.26.02:081][  0]LogD3D11RHI:      Driver Date: 2-24-2023
[2023.03.05-08.26.02:081][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.03.05-08.26.02:151][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.05-08.26.02:151][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.05-08.26.02:151][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.05-08.26.02:152][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.03.05-08.26.02:181][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.05-08.26.02:182][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.03.05-08.26.02:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.05-08.26.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.05-08.26.02:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.05-08.26.02:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.05-08.26.02:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.05-08.26.02:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.03.05-08.26.02:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.05-08.26.02:481][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.05-08.26.02:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.03.05-08.26.02:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.03.05-08.26.02:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.03.05-08.26.02:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.03.05-08.26.02:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.03.05-08.26.02:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.03.05-08.26.02:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.03.05-08.26.02:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.03.05-08.26.02:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.03.05-08.26.02:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.05-08.26.02:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.05-08.26.02:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.03.05-08.26.02:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.05-08.26.02:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.05-08.26.02:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.05-08.26.02:599][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.03.05-08.26.02:605][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.05-08.26.02:653][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.03.05-08.26.02:653][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/21140/).
[2023.03.05-08.26.02:653][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/C00CB12B40E229676EA61EBEF857E759/'.
[2023.03.05-08.26.02:654][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.03.05-08.26.02:654][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.03.05-08.26.03:199][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.03.05-08.26.03:241][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.05-08.26.03:241][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.03.05-08.26.03:241][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.05-08.26.03:241][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.03.05-08.26.03:241][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-08.26.03:241][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.03.05-08.26.03:252][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.03.05-08.26.03:252][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-08.26.03:252][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.03.05-08.26.03:265][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.05-08.26.03:265][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=222.11MBs, RandomWriteSpeed=124.42MBs. Assigned SpeedClass 'Local'
[2023.03.05-08.26.03:266][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.05-08.26.03:266][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.05-08.26.03:266][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.03.05-08.26.03:315][  0]LogSlate: Using FreeType 2.10.0
[2023.03.05-08.26.03:316][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.05-08.26.03:339][  0]LogAssetRegistry: FAssetRegistry took 0.0032 seconds to start up
[2023.03.05-08.26.03:526][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.05-08.26.03:526][  0]LogInit: Active device profile: [000002802E853000][000002802CDE77C0 49] Windows
[2023.03.05-08.26.03:526][  0]LogInit: Profiles: [000002802E853000][000002802CDE77C0 49] Windows, [000002802E839200][000002802BB2F900 49] WindowsNoEditor, [000002802E851200][000002802CDF1A40 49] WindowsServer, [000002802E83A800][000002802CE39B80 49] WindowsClient, [000002802E852700][000002802CE49D00 49] IOS, [000002802E839B00][000002802CE4C1C0 49] iPadAir, [000002802E851A00][000002802C75A340 49] iPadAir2, [000002802E690200][000002802C76C600 49] IPadPro, [000002802E690300][000002802C75E640 49] iPadAir3, [000002802E853100][000002802C8187C0 49] iPadAir4, [000002802E692A00][000002802C8BE940 49] iPadMini2, [000002802E851100][000002802C8DCAC0 49] iPadMini3, [000002802E690500][000002802C8EEC40 49] iPadMini4, [000002802E852A00][000002802C8F2DC0 49] iPadMini5, [000002802E673A00][000002802C8FB080 49] iPhone6, [000002802E673B00][000002802C8F70C0 49] iPodTouch6, [000002802E692500][000002802C903380 49] iPhone7, [000002802E692600][000002802C8FF3C0 49] iPodTouch7, [000002802E671600][000002802C919540 49] iPhone5S, [000002802E690C00][000002802C9296C0 49] iPhone6Plus, [000002802E672300][000002802CE45800 49] iPhone6S, [000002802E693100][000002802C92D940 49] iPhone6SPlus, [000002802E671400][000002802C93BA80 49] iPhone7Plus, [000002802E692900][000002802C9CDBC0 49] iPhoneSE, [000002802E672400][000002802CA37D40 49] iPhone8, [000002802E690700][000002802C24C200 49] iPhone8Plus, [000002802E671B00][000002802C250380 49] iPhoneX, [000002802E691A00][000002802C254500 49] iPhoneXS, [000002802E671300][000002802C258680 49] iPhoneXSMax, [000002802E693200][000002802C25C800 49] iPhoneXR, [000002802E671100][000002802C260980 49] iPhone11, [000002802E692000][000002802C264B00 49] iPhone11Pro, [000002802E671C00][000002802C268C80 49] iPhone11ProMax, [000002802E691000][000002802C26CE00 49] iPhoneSE2, [000002802E673200][000002802C270F80 49] iPhone12Mini, [000002802E693000][000002802C275100 49] iPhone12, [000002802E671200][000002802C279280 49] iPhone12Pro, [000002802E691200][0000028020DE3400 49] iPhone12ProMax, [000002802E670100][0000028020DE7580 49] iPadPro105, [000002802E690E00][0000028020DEB700 49] iPadPro129, [000002802E673800][0000028020DEF880 49] iPadPro97, [000002802E691F00][000002802CA339C0 49] iPadPro2_129, [000002802E672F00][0000028020DF3B00 49] iPad5, [000002802E693800][0000028020DF7C40 49] iPad6, [000002802E670800][0000028020DFE100 49] iPad7, [000002802E691C00][0000028020E02280 49] iPad8, [000002802E671D00][0000028020E06400 49] iPadPro11, [000002802E690900][0000028020E0A580 49] iPadPro2_11, [000002802E670700][000002802C27C700 49] iPadPro3_129, [000002802E690B00][000002802C280880 49] iPadPro4_129, [000002802E670D00][000002802C284A00 49] AppleTV, [000002802E692100][000002802C288B80 49] AppleTV4K, [000002802E673400][000002802C28CD00 49] TVOS, [000002802E691600][000002802C290E80 49] Mac, [000002802E673E00][000002802C295000 49] MacClient, [000002802E690600][000002802C299180 49] MacNoEditor, [000002802E672D00][000002802C29D300 49] MacServer, [000002802E838B00][000002802C2A1480 49] Linux, [000002802E9CD600][000002802C2A5600 49] LinuxAArch64, [000002802E838C00][000002802C2A9780 49] LinuxNoEditor, [000002802E9CC500][000002802C2AD900 49] LinuxAArch64NoEditor, [000002802E839500][0000028020DFBA40 49] LinuxClient, [000002802E9CD300][000002802C2B1B80 49] LinuxAArch64Client, [000002802E83B400][000002802C2B5CC0 49] LinuxServer, [000002802E9CC600][000002802C2BC180 49] LinuxAArch64Server, [000002802E839900][000002802C2C0300 49] Android, [000002802E9CCB00][000002802C2C4480 49] Android_Low, [000002802E83B500][000002802C2C8600 49] Android_Mid, [000002802E9CC200][000002802C2CC780 49] Android_High, [000002802E83AE00][000002802C2D0900 49] Android_Default, [000002802E9CCD00][000002802C2D4A80 49] Android_Adreno4xx, [000002802E83B300][000002802C2D8C00 49] Android_Adreno5xx_Low, [000002802E9CC400][000002802C2DCD80 49] Android_Adreno5xx, [000002802E672800][000002802C2E0F00 49] Android_Adreno6xx, [000002802E693C00][000002802C2E5080 49] Android_Adreno6xx_Vulkan, [000002802E671E00][000002802C2E9200 49] Android_Mali_T6xx, [000002802E692400][000002802C2ED380 49] Android_Mali_T7xx, [000002802E672E00][000002802C2F1500 49] Android_Mali_T8xx, [000002802E693D00][000002802C2F5680 49] Android_Mali_G71, [000002802E673300][000002802C2F9800 49] Android_Mali_G72, [000002802E690100][000002802C2FD980 49] Android_Mali_G72_Vulkan, [000002802E672B00][000002802C2B9AC0 49] Android_Mali_G76, [000002802E691900][000002802C301C00 49] Android_Mali_G76_Vulkan, [000002802E670400][000002802C305D40 49] Android_Mali_G77, [000002802E692800][000002802C3081C0 49] Android_Mali_G77_Vulkan, [000002802E670500][000002802C310340 49] Android_Vulkan_SM5, [000002802E692C00][000002802C3144C0 49] Android_PowerVR_G6xxx, [000002802E670C00][000002802C318640 49] Android_PowerVR_GT7xxx, [000002802E693400][000002802C31C7C0 49] Android_PowerVR_GE8xxx, [000002802E673900][000002802C320940 49] Android_PowerVR_GM9xxx, [000002802E693E00][000002802C324AC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002802E672700][000002802C328C40 49] Android_TegraK1, [000002802E690F00][000002802C32CDC0 49] Android_Unknown_Vulkan, [000002802E671A00][000002802C330F40 49] Lumin, [000002802E693300][000002802C3350C0 49] Lumin_Desktop, [000002802E673000][000002802C339240 49] HoloLens, 
[2023.03.05-08.26.03:605][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.05-08.26.03:605][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.05-08.26.03:605][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.05-08.26.03:605][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.05-08.26.03:605][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.05-08.26.03:618][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.03.05-08.26.03:952][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
