Log file open, 03/01/23 14:57:03
LogInit: LLM is enabled
[2023.03.01-22.57.03:829][  0]LogInit: Using OS detected language (en-US).
[2023.03.01-22.57.03:829][  0]LogInit: Using OS detected locale (en-US).
[2023.03.01-22.57.03:834][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2023.03.01-22.57.03:962][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-22.57.03:970][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.03.01-22.57.03:982][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.03.01-22.57.03:982][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-22.57.04:090][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.03.01-22.57.04:090][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.03.01-22.57.04:090][  0]LogD3D11RHI: D3D11 adapters:
[2023.03.01-22.57.04:172][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.03.01-22.57.04:172][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.03.01-22.57.04:173][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.03.01-22.57.04:173][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.03.01-22.57.04:173][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.03.01-22.57.04:180][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.01-22.57.04:180][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-22.57.04:180][  0]LogWindows: EnumDisplayDevices:
[2023.03.01-22.57.04:181][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.03.01-22.57.04:181][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.03.01-22.57.04:181][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.01-22.57.04:181][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.01-22.57.04:181][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.03.01-22.57.04:181][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.01-22.57.04:181][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.03.01-22.57.04:181][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.03.01-22.57.04:181][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.03.01-22.57.04:233][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.01-22.57.04:233][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.01-22.57.04:233][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.01-22.57.04:234][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.03.01-22.57.04:259][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.01-22.57.04:260][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.03.01-22.57.04:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-22.57.04:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-22.57.04:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-22.57.04:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-22.57.04:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-22.57.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.03.01-22.57.04:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-22.57.04:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-22.57.04:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.03.01-22.57.04:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.03.01-22.57.04:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.03.01-22.57.04:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.03.01-22.57.04:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.03.01-22.57.04:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.03.01-22.57.04:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.03.01-22.57.04:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.03.01-22.57.04:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.03.01-22.57.04:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-22.57.04:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-22.57.04:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.03.01-22.57.04:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-22.57.04:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-22.57.04:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-22.57.04:679][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.03.01-22.57.04:685][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-22.57.04:734][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.03.01-22.57.04:734][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/20488/).
[2023.03.01-22.57.04:734][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/BD7C5A844B59BFC75C1C94B2C4F455BE/'.
[2023.03.01-22.57.04:734][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.03.01-22.57.04:734][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.03.01-22.57.05:278][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.03.01-22.57.05:316][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.01-22.57.05:316][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.03.01-22.57.05:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-22.57.05:316][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.03.01-22.57.05:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-22.57.05:316][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.03.01-22.57.05:325][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.03.01-22.57.05:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-22.57.05:326][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.03.01-22.57.05:333][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-22.57.05:334][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=383.87MBs, RandomWriteSpeed=200.23MBs. Assigned SpeedClass 'Local'
[2023.03.01-22.57.05:334][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-22.57.05:334][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-22.57.05:334][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.03.01-22.57.05:371][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-22.57.05:371][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-22.57.05:398][  0]LogAssetRegistry: FAssetRegistry took 0.0027 seconds to start up
[2023.03.01-22.57.05:584][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.01-22.57.05:585][  0]LogInit: Active device profile: [000002A49282F000][000002A4FD3AFC00 49] Windows
[2023.03.01-22.57.05:585][  0]LogInit: Profiles: [000002A49282F000][000002A4FD3AFC00 49] Windows, [000002A492815200][000002A493DF60C0 49] WindowsNoEditor, [000002A49282D200][000002A493E36240 49] WindowsServer, [000002A492816800][000002A493E783C0 49] WindowsClient, [000002A49282E700][000002A493E7C540 49] IOS, [000002A492815B00][000002A493E806C0 49] iPadAir, [000002A49282DA00][000002A493E84840 49] iPadAir2, [000002A4926C4200][000002A493FF8B00 49] IPadPro, [000002A4926C4300][000002A493FE0B40 49] iPadAir3, [000002A49282F100][000002A49400ECC0 49] iPadAir4, [000002A4926C6A00][000002A494012E40 49] iPadMini2, [000002A49282D100][000002A494016FC0 49] iPadMini3, [000002A4926C4500][000002A49401B140 49] iPadMini4, [000002A49282EA00][000002A49401F2C0 49] iPadMini5, [000002A49259FA00][000002A494027580 49] iPhone6, [000002A49259FB00][000002A4940235C0 49] iPodTouch6, [000002A4926C6500][000002A493453840 49] iPhone7, [000002A4926C6600][000002A49402B880 49] iPodTouch7, [000002A49259D600][000002A49402F9C0 49] iPhone5S, [000002A4926C4C00][000002A494043B00 49] iPhone6Plus, [000002A49259E300][000002A494047C40 49] iPhone6S, [000002A4926C7100][000002A49404E100 49] iPhone6SPlus, [000002A49259D400][000002A494052280 49] iPhone7Plus, [000002A4926C6900][000002A494056400 49] iPhoneSE, [000002A49259E400][000002A49405A580 49] iPhone8, [000002A4926C4700][000002A49405E700 49] iPhone8Plus, [000002A49259DB00][000002A494062880 49] iPhoneX, [000002A4926C5A00][000002A494066A00 49] iPhoneXS, [000002A49259D300][000002A49406AB80 49] iPhoneXSMax, [000002A4926C7200][000002A49406ED00 49] iPhoneXR, [000002A49259D100][000002A494072E80 49] iPhone11, [000002A4926C6000][000002A494077000 49] iPhone11Pro, [000002A49259DC00][000002A49407B180 49] iPhone11ProMax, [000002A4926C5000][000002A49407F300 49] iPhoneSE2, [000002A49259F200][000002A494083480 49] iPhone12Mini, [000002A4926C7000][000002A494087600 49] iPhone12, [000002A49259D200][000002A49408B780 49] iPhone12Pro, [000002A4926C5200][000002A49404B8C0 49] iPhone12ProMax, [000002A49259C100][000002A49408FA00 49] iPadPro105, [000002A4926C4E00][000002A4940C1B40 49] iPadPro129, [000002A49259F800][000002A4940C5C80 49] iPadPro97, [000002A4926C5F00][000002A4940CC140 49] iPadPro2_129, [000002A49259EF00][000002A4939222C0 49] iPad5, [000002A4926C7800][000002A49392A440 49] iPad6, [000002A49259C800][000002A49392E5C0 49] iPad7, [000002A4926C5C00][000002A49394A740 49] iPad8, [000002A49259DD00][000002A49394E8C0 49] iPadPro11, [000002A4926C4900][000002A493952A40 49] iPadPro2_11, [000002A49259C700][000002A493956BC0 49] iPadPro3_129, [000002A4926C4B00][000002A49395AD40 49] iPadPro4_129, [000002A49259CD00][000002A49395EEC0 49] AppleTV, [000002A4926C6100][000002A49396D040 49] AppleTV4K, [000002A49259F400][000002A4939E71C0 49] TVOS, [000002A4926C5600][000002A4939FF340 49] Mac, [000002A49259FE00][000002A493A174C0 49] MacClient, [000002A4926C4600][000002A493A39640 49] MacNoEditor, [000002A49259ED00][000002A493A457C0 49] MacServer, [000002A492814B00][000002A493A63940 49] Linux, [000002A492995600][000002A4940C9A80 49] LinuxAArch64, [000002A492814C00][000002A493A67BC0 49] LinuxNoEditor, [000002A492994500][000002A493A6BD00 49] LinuxAArch64NoEditor, [000002A492815500][000002A493A721C0 49] LinuxClient, [000002A492995300][000002A493A76340 49] LinuxAArch64Client, [000002A492817400][000002A493A7A4C0 49] LinuxServer, [000002A492994600][000002A493A7E640 49] LinuxAArch64Server, [000002A492815900][000002A493A827C0 49] Android, [000002A492994B00][000002A493A86940 49] Android_Low, [000002A492817500][000002A493AA2AC0 49] Android_Mid, [000002A492994200][000002A493ADAC40 49] Android_High, [000002A492816E00][000002A493ADEDC0 49] Android_Default, [000002A492994D00][000002A493AE2F40 49] Android_Adreno4xx, [000002A492817300][000002A493AFF0C0 49] Android_Adreno5xx_Low, [000002A492994400][000002A493B03240 49] Android_Adreno5xx, [000002A49259E800][000002A493B0B3C0 49] Android_Adreno6xx, [000002A4926C7C00][000002A493BB1540 49] Android_Adreno6xx_Vulkan, [000002A49259DE00][000002A493BF56C0 49] Android_Mali_T6xx, [000002A4926C6400][000002A493C13840 49] Android_Mali_T7xx, [000002A49259EE00][000002A493C259C0 49] Android_Mali_T8xx, [000002A4926C7D00][000002A493A6FB00 49] Android_Mali_G71, [000002A49259F300][000002A493C29C40 49] Android_Mali_G72, [000002A4926C4100][000002A493C2C0C0 49] Android_Mali_G72_Vulkan, [000002A49259EB00][000002A493C34240 49] Android_Mali_G76, [000002A4926C5900][000002A493C383C0 49] Android_Mali_G76_Vulkan, [000002A49259C400][000002A493C3C540 49] Android_Mali_G77, [000002A4926C6800][000002A493C4C6C0 49] Android_Mali_G77_Vulkan, [000002A49259C500][000002A493C50840 49] Android_Vulkan_SM5, [000002A4926C6C00][000002A493C549C0 49] Android_PowerVR_G6xxx, [000002A49259CC00][000002A493C80B40 49] Android_PowerVR_GT7xxx, [000002A4926C7400][000002A493CB8CC0 49] Android_PowerVR_GE8xxx, [000002A49259F900][000002A493568E40 49] Android_PowerVR_GM9xxx, [000002A4926C7E00][000002A49358CFC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002A49259E700][000002A493591140 49] Android_TegraK1, [000002A4926C4F00][000002A4935952C0 49] Android_Unknown_Vulkan, [000002A49259DA00][000002A493599440 49] Lumin, [000002A4926C7300][000002A49359D5C0 49] Lumin_Desktop, [000002A49259F000][000002A4935A1740 49] HoloLens, 
[2023.03.01-22.57.05:662][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-22.57.05:662][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-22.57.05:662][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-22.57.05:662][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-22.57.05:662][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-22.57.05:675][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.03.01-22.57.06:010][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
