Log file open, 09/27/22 16:07:31
LogInit: LLM is enabled
[2022.09.27-23.07.32:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.09.27-23.07.32:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.09.27-23.07.32:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.09.27-23.07.32:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.09.27-23.07.32:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.09.27-23.07.32:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.09.27-23.07.32:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.09.27-23.07.32:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.09.27-23.07.32:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.09.27-23.07.32:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.09.27-23.07.32:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.09.27-23.07.32:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.09.27-23.07.32:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.09.27-23.07.32:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.09.27-23.07.32:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.09.27-23.07.32:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.09.27-23.07.32:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.09.27-23.07.32:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.09.27-23.07.32:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.09.27-23.07.32:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.09.27-23.07.32:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.09.27-23.07.32:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.09.27-23.07.32:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.09.27-23.07.32:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.09.27-23.07.32:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.09.27-23.07.32:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.09.27-23.07.32:768][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.09.27-23.07.32:775][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.09.27-23.07.32:824][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.09.27-23.07.32:824][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/26824/).
[2022.09.27-23.07.32:825][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/E20F0E2245C5BD5E76F93F8244F61AB8/'.
[2022.09.27-23.07.32:825][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.09.27-23.07.32:825][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.09.27-23.07.33:355][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.09.27-23.07.33:393][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.09.27-23.07.33:393][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.09.27-23.07.33:393][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.09.27-23.07.33:393][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.09.27-23.07.33:393][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.09.27-23.07.33:393][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.09.27-23.07.33:402][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.09.27-23.07.33:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.09.27-23.07.33:402][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.09.27-23.07.33:409][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.09.27-23.07.33:410][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=368.21MBs, RandomWriteSpeed=206.62MBs. Assigned SpeedClass 'Local'
[2022.09.27-23.07.33:410][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.09.27-23.07.33:410][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.09.27-23.07.33:410][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.09.27-23.07.33:445][  0]LogSlate: Using FreeType 2.10.0
[2022.09.27-23.07.33:446][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.09.27-23.07.33:462][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.09.27-23.07.33:625][  0]LogInit: Selected Device Profile: [Windows]
[2022.09.27-23.07.33:625][  0]LogInit: Active device profile: [000001F63DB33000][000001F63A6EB840 49] Windows
[2022.09.27-23.07.33:625][  0]LogInit: Profiles: [000001F63DB33000][000001F63A6EB840 49] Windows, [000001F63DAB1200][000001F63C6DB980 49] WindowsNoEditor, [000001F63DB31200][000001F63C6DFAC0 49] WindowsServer, [000001F63DAB2800][000001F63C709C40 49] WindowsClient, [000001F63DB32700][000001F63C718100 49] IOS, [000001F63DAB1B00][000001F63C71C280 49] iPadAir, [000001F63DB31A00][000001F63C720400 49] iPadAir2, [000001F63D8F0200][000001F63C7326C0 49] IPadPro, [000001F63D8F0300][000001F63C728700 49] iPadAir3, [000001F63DB33100][000001F63C742880 49] iPadAir4, [000001F63D8F2A00][000001F63C746A00 49] iPadMini2, [000001F63DB31100][000001F63C74AB80 49] iPadMini3, [000001F63D8F0500][000001F63C74ED00 49] iPadMini4, [000001F63DB32A00][000001F63C752E80 49] iPadMini5, [000001F63D79FA00][000001F63C07F140 49] iPhone6, [000001F63D79FB00][000001F63C053180 49] iPodTouch6, [000001F63D8F2500][000001F63C0B3440 49] iPhone7, [000001F63D8F2600][000001F63C093480 49] iPodTouch7, [000001F63D79D600][000001F63C0D5600 49] iPhone5S, [000001F63D8F0C00][000001F63C0E1780 49] iPhone6Plus, [000001F63D79E300][000001F63C6FF8C0 49] iPhone6S, [000001F63D8F3100][000001F63C0FFA00 49] iPhone6SPlus, [000001F63D79D400][000001F63C103B40 49] iPhone7Plus, [000001F63D8F2900][000001F63C10BCC0 49] iPhoneSE, [000001F63D79E400][000001F63C10E180 49] iPhone8, [000001F63D8F0700][000001F63C112300 49] iPhone8Plus, [000001F63D79DB00][000001F63C116480 49] iPhoneX, [000001F63D8F1A00][000001F63C11A600 49] iPhoneXS, [000001F63D79D300][000001F63C11E780 49] iPhoneXSMax, [000001F63D8F3200][000001F63C122900 49] iPhoneXR, [000001F63D79D100][000001F63C16AA80 49] iPhone11, [000001F63D8F2000][000001F63C176C00 49] iPhone11Pro, [000001F63D79DC00][000001F63C17AD80 49] iPhone11ProMax, [000001F63D8F1000][000001F63C196F00 49] iPhoneSE2, [000001F63D79F200][000001F63C1FD080 49] iPhone12Mini, [000001F63D8F3000][000001F63C205200 49] iPhone12, [000001F63D79D200][000001F63C2AB380 49] iPhone12Pro, [000001F63D8F1200][000001F63C2EB500 49] iPhone12ProMax, [000001F63D79C100][000001F63C305680 49] iPadPro105, [000001F63D8F0E00][000001F63C331800 49] iPadPro129, [000001F63D79F800][000001F63C107940 49] iPadPro97, [000001F63D8F1F00][000001F63C335A80 49] iPadPro2_129, [000001F63D79EF00][000001F63C339BC0 49] iPad5, [000001F63D8F3800][000001F63C33DD00 49] iPad6, [000001F63D79C800][000001F63C3441C0 49] iPad7, [000001F63D8F1C00][000001F63C348340 49] iPad8, [000001F63D79DD00][000001F63C34C4C0 49] iPadPro11, [000001F63D8F0900][000001F63BB4C640 49] iPadPro2_11, [000001F63D79C700][000001F63BB507C0 49] iPadPro3_129, [000001F63D8F0B00][000001F63BBB8940 49] iPadPro4_129, [000001F63D79CD00][000001F63BBF4AC0 49] AppleTV, [000001F63D8F2100][000001F63BC68C40 49] AppleTV4K, [000001F63D79F400][000001F63BC7ADC0 49] TVOS, [000001F63D8F1600][000001F63BC7EF40 49] Mac, [000001F63D79FE00][000001F63BC830C0 49] MacClient, [000001F63D8F0600][000001F63BC87240 49] MacNoEditor, [000001F63D79ED00][000001F63BC8B3C0 49] MacServer, [000001F63DAB0B00][000001F63BC8F540 49] Linux, [000001F63CC8D600][000001F63BC936C0 49] LinuxAArch64, [000001F63DAB0C00][000001F63BC97840 49] LinuxNoEditor, [000001F63CC8C500][000001F63C341980 49] LinuxAArch64NoEditor, [000001F63DAB1500][000001F63BC9BAC0 49] LinuxClient, [000001F63CC8D300][000001F63BC9FC00 49] LinuxAArch64Client, [000001F63DAB3400][000001F63BCA3D40 49] LinuxServer, [000001F63CC8C600][000001F63BCAA200 49] LinuxAArch64Server, [000001F63DAB1900][000001F63BCAE380 49] Android, [000001F63CC8CB00][000001F63BCB2500 49] Android_Low, [000001F63DAB3500][000001F63BCB6680 49] Android_Mid, [000001F63CC8C200][000001F63BCBA800 49] Android_High, [000001F63DAB2E00][000001F63BCBE980 49] Android_Default, [000001F63CC8CD00][000001F63BCC2B00 49] Android_Adreno4xx, [000001F63DAB3300][000001F63BCC6C80 49] Android_Adreno5xx_Low, [000001F63CC8C400][000001F63BCCAE00 49] Android_Adreno5xx, [000001F63D79E800][000001F63BCCEF80 49] Android_Adreno6xx, [000001F63D8F3C00][000001F63BCD3100 49] Android_Adreno6xx_Vulkan, [000001F63D79DE00][000001F63BCD7280 49] Android_Mali_T6xx, [000001F63D8F2400][000001F63BCDB400 49] Android_Mali_T7xx, [000001F63D79EE00][000001F63BCDF580 49] Android_Mali_T8xx, [000001F63D8F3D00][000001F63BCE3700 49] Android_Mali_G71, [000001F63D79F300][000001F63BCE7880 49] Android_Mali_G72, [000001F63D8F0100][000001F63BCEBA00 49] Android_Mali_G72_Vulkan, [000001F63D79EB00][000001F63BCA7B40 49] Android_Mali_G76, [000001F63D8F1900][000001F63BCEFC80 49] Android_Mali_G76_Vulkan, [000001F63D79C400][000001F63BCF2100 49] Android_Mali_G77, [000001F63D8F2800][000001F63BCFA280 49] Android_Mali_G77_Vulkan, [000001F63D79C500][000001F63BCFE400 49] Android_Vulkan_SM5, [000001F63D8F2C00][000001F63BD02580 49] Android_PowerVR_G6xxx, [000001F63D79CC00][000001F63BD06700 49] Android_PowerVR_GT7xxx, [000001F63D8F3400][000001F63BD0A880 49] Android_PowerVR_GE8xxx, [000001F63D79F900][000001F63BD0EA00 49] Android_PowerVR_GM9xxx, [000001F63D8F3E00][000001F63BD12B80 49] Android_PowerVR_GM9xxx_Vulkan, [000001F63D79E700][000001F63BD16D00 49] Android_TegraK1, [000001F63D8F0F00][000001F62C822E80 49] Android_Unknown_Vulkan, [000001F63D79DA00][000001F62C827000 49] Lumin, [000001F63D8F3300][000001F62C82B180 49] Lumin_Desktop, [000001F63D79F000][000001F62C82F300 49] HoloLens, 
[2022.09.27-23.07.33:658][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.09.27-23.07.33:658][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.09.27-23.07.33:658][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.09.27-23.07.33:659][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.09.27-23.07.33:659][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.09.27-23.07.33:716][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2022.09.27-23.07.34:033][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
