Log file open, 07/13/22 18:12:33
LogInit: LLM is enabled
[2022.07.14-01.12.34:448][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.14-01.12.34:550][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.14-01.12.34:550][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.14-01.12.34:550][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.14-01.12.34:625][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.14-01.12.34:625][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.14-01.12.34:627][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.14-01.12.34:627][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.14-01.12.34:627][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.14-01.12.34:633][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.14-01.12.34:633][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.14-01.12.34:633][  0]LogWindows: EnumDisplayDevices:
[2022.07.14-01.12.34:633][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.14-01.12.34:633][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.14-01.12.34:634][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.14-01.12.34:634][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.14-01.12.34:634][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.14-01.12.34:634][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.14-01.12.34:634][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.14-01.12.34:634][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.14-01.12.34:634][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.14-01.12.34:683][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.14-01.12.34:683][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.14-01.12.34:683][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.14-01.12.34:699][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.07.14-01.12.34:701][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.14-01.12.34:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.14-01.12.34:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.14-01.12.34:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.14-01.12.34:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.14-01.12.34:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.14-01.12.34:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.14-01.12.34:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.14-01.12.35:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.14-01.12.35:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.14-01.12.35:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.14-01.12.35:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.14-01.12.35:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.14-01.12.35:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.14-01.12.35:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.14-01.12.35:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.14-01.12.35:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.14-01.12.35:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.14-01.12.35:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.14-01.12.35:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.14-01.12.35:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.14-01.12.35:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.14-01.12.35:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.14-01.12.35:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.14-01.12.35:127][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.14-01.12.35:134][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.14-01.12.35:194][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.14-01.12.35:194][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/27360/).
[2022.07.14-01.12.35:194][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/0BDE8DA346CFAE7B037B0B912993039E/'.
[2022.07.14-01.12.35:194][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.14-01.12.35:194][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.14-01.12.35:756][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.14-01.12.35:792][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.14-01.12.35:792][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.14-01.12.35:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.14-01.12.35:792][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.14-01.12.35:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.14-01.12.35:792][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.14-01.12.35:801][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.14-01.12.35:801][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.14-01.12.35:801][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.14-01.12.35:809][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.14-01.12.35:809][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=404.53MBs, RandomWriteSpeed=202.13MBs. Assigned SpeedClass 'Local'
[2022.07.14-01.12.35:809][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.14-01.12.35:809][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.14-01.12.35:809][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.14-01.12.35:844][  0]LogSlate: Using FreeType 2.10.0
[2022.07.14-01.12.35:844][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.14-01.12.35:862][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2022.07.14-01.12.36:066][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.14-01.12.36:066][  0]LogInit: Active device profile: [000001A15CA17000][000001A15AE0F5C0 49] Windows
[2022.07.14-01.12.36:067][  0]LogInit: Profiles: [000001A15CA17000][000001A15AE0F5C0 49] Windows, [000001A15C9D1200][000001A15AE13700 49] WindowsNoEditor, [000001A15CA15200][000001A15AE1D840 49] WindowsServer, [000001A15C9D2800][000001A15AE21980 49] WindowsClient, [000001A15CA16700][000001A15AE25AC0 49] IOS, [000001A15C9D1B00][000001A15AE2DC40 49] iPadAir, [000001A15CA15A00][000001A15AE30100 49] iPadAir2, [000001A15C7AC200][000001A15AE4A3C0 49] IPadPro, [000001A15C7AC300][000001A15AE34400 49] iPadAir3, [000001A15CA17100][000001A15AE54580 49] iPadAir4, [000001A15C7AEA00][000001A15AE58700 49] iPadMini2, [000001A15CA15100][000001A15AE5C880 49] iPadMini3, [000001A15C7AC500][000001A15AE66A00 49] iPadMini4, [000001A15CA16A00][000001A15AE6AB80 49] iPadMini5, [000001A15D61FA00][000001A15AE72E40 49] iPhone6, [000001A15D61FB00][000001A15AE6EE80 49] iPodTouch6, [000001A15C7AE500][000001A15AE81140 49] iPhone7, [000001A15C7AE600][000001A15AE7D180 49] iPodTouch7, [000001A15D61D600][000001A15AE85300 49] iPhone5S, [000001A15C7ACC00][000001A15AE89480 49] iPhone6Plus, [000001A15D61E300][000001A15AE8D600 49] iPhone6S, [000001A15C7AF100][000001A15AE91780 49] iPhone6SPlus, [000001A15D61D400][000001A15AE298C0 49] iPhone7Plus, [000001A15C7AE900][000001A15AE95A00 49] iPhoneSE, [000001A15D61E400][000001A15AE99B40 49] iPhone8, [000001A15C7AC700][000001A15A797CC0 49] iPhone8Plus, [000001A15D61DB00][000001A15A79A180 49] iPhoneX, [000001A15C7ADA00][000001A15A79E300 49] iPhoneXS, [000001A15D61D300][000001A15A7A2480 49] iPhoneXSMax, [000001A15C7AF200][000001A15A7AC600 49] iPhoneXR, [000001A15D61D100][000001A15A7B0780 49] iPhone11, [000001A15C7AE000][000001A15A7F0900 49] iPhone11Pro, [000001A15D61DC00][000001A15A7F4A80 49] iPhone11ProMax, [000001A15C7AD000][000001A15A7F8C00 49] iPhoneSE2, [000001A15D61F200][000001A15A7FCD80 49] iPhone12Mini, [000001A15C7AF000][000001A15A800F00 49] iPhone12, [000001A15D61D200][000001A15A805080 49] iPhone12Pro, [000001A15C7AD200][000001A15A809200 49] iPhone12ProMax, [000001A15D61C100][000001A15A80D380 49] iPadPro105, [000001A15C7ACE00][000001A15A811500 49] iPadPro129, [000001A15D61F800][000001A15A883680 49] iPadPro97, [000001A15C7ADF00][000001A15A8B9800 49] iPadPro2_129, [000001A15D61EF00][000001A15A793940 49] iPad5, [000001A15C7AF800][000001A15A8C7A80 49] iPad6, [000001A15D61C800][000001A15A8CBBC0 49] iPad7, [000001A15C7ADC00][000001A15A8CFD00 49] iPad8, [000001A15D61DD00][000001A15A8D61C0 49] iPadPro11, [000001A15C7AC900][000001A15A8DA340 49] iPadPro2_11, [000001A15D61C700][000001A15A8DE4C0 49] iPadPro3_129, [000001A15C7ACB00][000001A15A92A640 49] iPadPro4_129, [000001A15D61CD00][000001A15A9907C0 49] AppleTV, [000001A15C7AE100][000001A15A994940 49] AppleTV4K, [000001A15D61F400][000001A15A998AC0 49] TVOS, [000001A15C7AD600][000001A15A9DAC40 49] Mac, [000001A15D61FE00][000001A15A9FCDC0 49] MacClient, [000001A15C7AC600][000001A15AA00F40 49] MacNoEditor, [000001A15D61ED00][000001A15AA050C0 49] MacServer, [000001A15C9D0B00][000001A15AA09240 49] Linux, [000001A15CBA5600][000001A15AA0D3C0 49] LinuxAArch64, [000001A15C9D0C00][000001A15AA11540 49] LinuxNoEditor, [000001A15CBA4500][000001A15AA156C0 49] LinuxAArch64NoEditor, [000001A15C9D1500][000001A15AA19840 49] LinuxClient, [000001A15CBA5300][000001A15A8D3980 49] LinuxAArch64Client, [000001A15C9D3400][000001A15AA1DAC0 49] LinuxServer, [000001A15CBA4600][000001A15AA21C00 49] LinuxAArch64Server, [000001A15C9D1900][000001A15AA25D40 49] Android, [000001A15CBA4B00][000001A15AA2C200 49] Android_Low, [000001A15C9D3500][000001A15AA30380 49] Android_Mid, [000001A15CBA4200][000001A15AA34500 49] Android_High, [000001A15C9D2E00][000001A15AA44680 49] Android_Default, [000001A15CBA4D00][000001A15E39E800 49] Android_Adreno4xx, [000001A15C9D3300][000001A15E3C0980 49] Android_Adreno5xx_Low, [000001A15CBA4400][000001A15E3C4B00 49] Android_Adreno5xx, [000001A15D61E800][000001A15E3C8C80 49] Android_Adreno6xx, [000001A15C7AFC00][000001A15E3D0E00 49] Android_Adreno6xx_Vulkan, [000001A15D61DE00][000001A15E3D4F80 49] Android_Mali_T6xx, [000001A15C7AE400][000001A15E3D9100 49] Android_Mali_T7xx, [000001A15D61EE00][000001A15E3DD280 49] Android_Mali_T8xx, [000001A15C7AFD00][000001A15E3E1400 49] Android_Mali_G71, [000001A15D61F300][000001A15E449580 49] Android_Mali_G72, [000001A15C7AC100][000001A15E465700 49] Android_Mali_G72_Vulkan, [000001A15D61EB00][000001A15E48F880 49] Android_Mali_G76, [000001A15C7AD900][000001A15E4A5A00 49] Android_Mali_G76_Vulkan, [000001A15D61C400][000001A15AA29B40 49] Android_Mali_G77, [000001A15C7AE800][000001A15E4ADC80 49] Android_Mali_G77_Vulkan, [000001A15D61C500][000001A15E4B0100 49] Android_Vulkan_SM5, [000001A15C7AEC00][000001A15E4C2280 49] Android_PowerVR_G6xxx, [000001A15D61CC00][000001A15E4C6400 49] Android_PowerVR_GT7xxx, [000001A15C7AF400][000001A15E4CA580 49] Android_PowerVR_GE8xxx, [000001A15D61F900][000001A15E4CE700 49] Android_PowerVR_GM9xxx, [000001A15C7AFE00][000001A15E4D2880 49] Android_PowerVR_GM9xxx_Vulkan, [000001A15D61E700][000001A15E4E0A00 49] Android_TegraK1, [000001A15C7ACF00][000001A15E4F0B80 49] Android_Unknown_Vulkan, [000001A15D61DA00][000001A15E4F4D00 49] Lumin, [000001A15C7AF300][000001A15E4F8E80 49] Lumin_Desktop, [000001A15D61F000][000001A15E4FD000 49] HoloLens, 
[2022.07.14-01.12.36:149][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.14-01.12.36:149][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.14-01.12.36:149][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.14-01.12.36:149][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.14-01.12.36:149][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.14-01.12.36:163][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.14-01.12.36:525][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.14-01.12.36:525][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.14-01.12.36:570][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.044846 seconds
[2022.07.14-01.12.36:577][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.14-01.12.36:577][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.14-01.12.36:577][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.14-01.12.36:906][  0]LogPython: Using Python 3.7.7
[2022.07.14-01.12.37:708][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.14-01.12.37:722][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.14-01.12.38:523][  0]SourceControl: Source control is disabled
[2022.07.14-01.12.39:012][  0]LogUProjectInfo: Found projects:
[2022.07.14-01.12.39:149][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.14-01.12.39:149][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.14-01.12.39:211][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.14-01.12.39:306][  0]LogCollectionManager: Loaded 0 collections in 0.001611 seconds
[2022.07.14-01.12.39:336][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.14-01.12.39:336][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.14-01.12.39:336][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.14-01.12.39:336][  0]LogOcInput: OculusInput pre-init called
[2022.07.14-01.12.39:500][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.14-01.12.39:801][  0]LogEngine: Initializing Engine...
[2022.07.14-01.12.39:802][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.14-01.12.39:802][  0]LogHMD: Initializing OVRPlugin session
[2022.07.14-01.12.39:938][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.14-01.12.39:938][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.07.14-01.12.39:939][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.07.14-01.12.40:030][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.14-01.12.40:043][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.14-01.12.40:048][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.14-01.12.40:052][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.14-01.12.40:053][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.14-01.12.40:053][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.14-01.12.40:053][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.14-01.12.40:053][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.14-01.12.40:073][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.12.40:073][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.12.40:107][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.14-01.12.40:138][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.14-01.12.40:138][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.14-01.12.40:140][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.14-01.12.40:140][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.14-01.12.40:141][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.14-01.12.40:141][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.14-01.12.40:141][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.14-01.12.40:142][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.14-01.12.40:142][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.14-01.12.40:142][  0]LogInit: FAudioDevice initialized.
[2022.07.14-01.12.40:143][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.14-01.12.40:143][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.14-01.12.40:227][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.14-01.12.40:229][  0]LogInit: Texture streaming: Enabled
[2022.07.14-01.12.40:247][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.14-01.12.40:252][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.14-01.12.40:252][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={7BC8E005-484B-E06F-B8FD-2E93A853A673}
[2022.07.14-01.12.40:252][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.14-01.12.40:254][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.14-01.12.40:293][  0]LogInit: Transaction tracking system initialized
[2022.07.14-01.12.40:320][  0]BlueprintLog: New page: Editor Load
[2022.07.14-01.12.40:406][  0]LocalizationService: Localization service is disabled
[2022.07.14-01.12.40:433][  0]TimingProfiler: Initialize
[2022.07.14-01.12.40:433][  0]TimingProfiler: OnSessionChanged
[2022.07.14-01.12.40:433][  0]LoadingProfiler: Initialize
[2022.07.14-01.12.40:433][  0]LoadingProfiler: OnSessionChanged
[2022.07.14-01.12.40:433][  0]NetworkingProfiler: Initialize
[2022.07.14-01.12.40:433][  0]NetworkingProfiler: OnSessionChanged
[2022.07.14-01.12.40:433][  0]MemoryProfiler: Initialize
[2022.07.14-01.12.40:433][  0]MemoryProfiler: OnSessionChanged
[2022.07.14-01.12.40:585][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.14-01.12.40:585][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.14-01.12.40:813][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.15s
[2022.07.14-01.12.40:951][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.14-01.12.40:954][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.616
[2022.07.14-01.12.40:954][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.14-01.12.40:954][  0]LightingResults: New page: Lighting Build
[2022.07.14-01.12.40:955][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.14-01.12.40:955][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.12.40:955][  0]MapCheck: New page: Map Check
[2022.07.14-01.12.40:955][  0]LightingResults: New page: Lighting Build
[2022.07.14-01.12.40:961][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.07.14-01.12.41:565][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.12.41:606][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.12.41:606][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.12.41:606][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.12.41:606][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.12.41:606][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.12.41:607][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
