Log file open, 09/29/23 14:04:05
LogInit: LLM is enabled
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.29-21.04.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.29-21.04.07:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.29-21.04.07:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.29-21.04.07:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.29-21.04.07:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.09.29-21.04.07:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.29-21.04.07:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.29-21.04.07:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.09.29-21.04.07:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.09.29-21.04.07:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.09.29-21.04.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.09.29-21.04.07:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.09.29-21.04.07:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.09.29-21.04.07:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.09.29-21.04.07:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.09.29-21.04.07:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.09.29-21.04.07:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.29-21.04.07:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.29-21.04.07:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.09.29-21.04.07:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.29-21.04.07:262][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.29-21.04.07:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.29-21.04.07:269][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.09.29-21.04.07:274][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.29-21.04.07:325][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.09.29-21.04.07:325][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/24972/).
[2023.09.29-21.04.07:325][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/E374C28F4D5158E799AA32B6548BFA42/'.
[2023.09.29-21.04.07:326][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.09.29-21.04.07:326][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.09.29-21.04.07:859][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.09.29-21.04.07:896][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.09.29-21.04.07:896][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.09.29-21.04.07:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.29-21.04.07:897][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.09.29-21.04.07:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.29-21.04.07:897][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.09.29-21.04.07:906][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.09.29-21.04.07:906][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.29-21.04.07:906][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.09.29-21.04.07:912][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.09.29-21.04.07:912][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1207.07MBs, RandomWriteSpeed=189.03MBs. Assigned SpeedClass 'Local'
[2023.09.29-21.04.07:912][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.29-21.04.07:912][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.29-21.04.07:912][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.09.29-21.04.07:947][  0]LogSlate: Using FreeType 2.10.0
[2023.09.29-21.04.07:948][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.29-21.04.07:966][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2023.09.29-21.04.08:147][  0]LogInit: Selected Device Profile: [Windows]
[2023.09.29-21.04.08:147][  0]LogInit: Active device profile: [0000017177121900][0000017176B9D600 49] Windows
[2023.09.29-21.04.08:147][  0]LogInit: Profiles: [0000017177121900][0000017176B9D600 49] Windows, [0000017177107B00][0000017176BA1740 49] WindowsNoEditor, [0000017177123300][0000017176BAB880 49] WindowsServer, [0000017177105000][0000017176BAF9C0 49] WindowsClient, [0000017177121100][0000017176BB3B00 49] IOS, [0000017177107800][0000017176BBBC80 49] iPadAir, [0000017177123200][0000017176BBE140 49] iPadAir2, [0000017177F6E600][0000017176BDC400 49] IPadPro, [0000017177F6E700][0000017176BC2440 49] iPadAir3, [0000017177123700][0000017176E025C0 49] iPadAir4, [0000017177F6FC00][0000017176E06740 49] iPadMini2, [0000017177121F00][0000017176E0A8C0 49] iPadMini3, [0000017177F6DB00][0000017176E0EA40 49] iPadMini4, [0000017177121D00][0000017176E12BC0 49] iPadMini5, [0000017177FA1F00][0000017176E1AE80 49] iPhone6, [0000017177FA2000][0000017176E16EC0 49] iPodTouch6, [0000017177107900][0000017176E23180 49] iPhone7, [0000017177107A00][0000017176E1F1C0 49] iPodTouch7, [0000017177FA3600][0000017176E27340 49] iPhone5S, [0000017177105800][0000017176E2B4C0 49] iPhone6Plus, [0000017177FA1900][0000017176E2F640 49] iPhone6S, [0000017177105F00][0000017176E337C0 49] iPhone6SPlus, [0000017177FA0C00][0000017176BB7900 49] iPhone7Plus, [0000017177106300][0000017176E37A40 49] iPhoneSE, [0000017177FA1200][0000017176E3BB80 49] iPhone8, [0000017177107600][0000017176E43D00 49] iPhone8Plus, [0000017177FA0A00][0000017176E461C0 49] iPhoneX, [0000017177105200][0000017176E4A340 49] iPhoneXS, [0000017177FA2500][0000017176E4E4C0 49] iPhoneXSMax, [0000017177104700][0000017176EB4640 49] iPhoneXR, [0000017177FA3000][0000017176EB87C0 49] iPhone11, [0000017177106F00][0000017176EBC940 49] iPhone11Pro, [0000017177FA1800][0000017176ED2AC0 49] iPhone11ProMax, [0000017177106500][0000017176ED6C40 49] iPhoneSE2, [0000017177FA3C00][0000017176EDADC0 49] iPhone12Mini, [0000017177106400][0000017176EDEF40 49] iPhone12, [0000017177123A00][0000017176EE30C0 49] iPhone12Pro, [0000017177FA1700][0000017176EE7240 49] iPhone12ProMax, [0000017177123C00][0000017176F193C0 49] iPadPro105, [0000017177FA0E00][0000017176F1D540 49] iPadPro129, [0000017177122D00][0000017176F216C0 49] iPadPro97, [0000017177FA2C00][0000017176F25840 49] iPadPro2_129, [0000017177105700][0000017176E3F980 49] iPad5, [0000017177FA3800][0000017176F29AC0 49] iPad6, [0000017177105A00][0000017176F2DC00 49] iPad7, [0000017177FA1100][0000017176F340C0 49] iPad8, [0000017177104C00][0000017176F38240 49] iPadPro11, [0000017177FA0B00][0000017176F423C0 49] iPadPro2_11, [0000017177107400][0000017176F46540 49] iPadPro3_129, [0000017177FA0100][0000017176F4A6C0 49] iPadPro4_129, [0000017177107700][0000017176F4E840 49] AppleTV, [0000017177FA3B00][0000017176F529C0 49] AppleTV4K, [0000017177104100][0000017176F56B40 49] TVOS, [0000017177FA0500][0000017176F5ACC0 49] Mac, [0000017177107200][0000017176F5EE40 49] MacClient, [0000017177FA3400][0000017176F6CFC0 49] MacNoEditor, [0000017177107F00][0000017176F99140 49] MacServer, [0000017177FA1300][000001716E1372C0 49] Linux, [0000017177106E00][000001716E155440 49] LinuxAArch64, [0000017177FA2200][0000017176FA55C0 49] LinuxNoEditor, [0000017177105B00][0000017176FBB740 49] LinuxAArch64NoEditor, [0000017177FA3300][0000017176FC78C0 49] LinuxClient, [0000017177106900][0000017176F31A00 49] LinuxAArch64Client, [0000017177FA2600][000001717805BB40 49] LinuxServer, [0000017177106100][000001717805FC80 49] LinuxAArch64Server, [0000017177FA2D00][000001717806E100 49] Android, [0000017177104E00][0000017178084280 49] Android_Low, [0000017177FA1600][0000017178088400 49] Android_Mid, [0000017177106600][000001717808C580 49] Android_High, [0000017177FA2700][0000017178090700 49] Android_Default, [0000017177105900][0000017178094880 49] Android_Adreno4xx, [0000017177FA0700][0000017178098A00 49] Android_Adreno5xx_Low, [0000017177107D00][000001717809CB80 49] Android_Adreno5xx, [0000017177FA0800][00000171780A0D00 49] Android_Adreno6xx, [0000017177107300][00000171780A4E80 49] Android_Adreno6xx_Vulkan, [0000017177FA2800][00000171780A9000 49] Android_Mali_T6xx, [0000017177106C00][00000171780AD180 49] Android_Mali_T7xx, [0000017177FA0D00][00000171780B1300 49] Android_Mali_T8xx, [0000017177106A00][00000171780B5480 49] Android_Mali_G71, [0000017177FA0F00][00000171780B9600 49] Android_Mali_G72, [0000017177104D00][00000171780D1780 49] Android_Mali_G72_Vulkan, [0000017177FA2A00][0000017178105900 49] Android_Mali_G76, [0000017177105300][0000017178081A40 49] Android_Mali_G76_Vulkan, [0000017177FA1A00][0000017178111B80 49] Android_Mali_G77, [0000017177F6EE00][0000017178115CC0 49] Android_Mali_G77_Vulkan, [0000017177123900][0000017178118140 49] Android_Vulkan_SM5, [0000017177F6C800][00000171781382C0 49] Android_PowerVR_G6xxx, [0000017177123400][000001717813C440 49] Android_PowerVR_GT7xxx, [0000017177F6CE00][00000171781405C0 49] Android_PowerVR_GE8xxx, [0000017177121400][0000017178148740 49] Android_PowerVR_GM9xxx, [0000017177F6C900][000001717814C8C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000017177120E00][00000171781F2A40 49] Android_TegraK1, [0000017177F6CD00][0000017178232BC0 49] Android_Unknown_Vulkan, [0000017177120C00][000001717823AD40 49] Lumin, [0000017177F6D000][0000017178248EC0 49] Lumin_Desktop, [0000017177121700][0000017178251040 49] HoloLens, 
[2023.09.29-21.04.08:238][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.09.29-21.04.08:238][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.09.29-21.04.08:238][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.09.29-21.04.08:238][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.09.29-21.04.08:238][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.09.29-21.04.08:261][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.09.29-21.04.08:607][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.09.29-21.04.08:608][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
