Log file open, 03/04/23 12:33:58
LogInit: LLM is enabled
[2023.03.04-20.33.58:910][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.03.04-20.33.58:925][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.03.04-20.33.58:925][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.04-20.33.59:039][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.03.04-20.33.59:039][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.03.04-20.33.59:039][  0]LogD3D11RHI: D3D11 adapters:
[2023.03.04-20.33.59:157][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.03.04-20.33.59:157][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.03.04-20.33.59:159][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.03.04-20.33.59:159][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.03.04-20.33.59:159][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.03.04-20.33.59:165][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.04-20.33.59:165][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.03.04-20.33.59:165][  0]LogWindows: EnumDisplayDevices:
[2023.03.04-20.33.59:166][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.03.04-20.33.59:166][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.03.04-20.33.59:167][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.04-20.33.59:167][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.03.04-20.33.59:167][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.03.04-20.33.59:167][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.04-20.33.59:167][  0]LogD3D11RHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.03.04-20.33.59:167][  0]LogD3D11RHI:      Driver Date: 2-24-2023
[2023.03.04-20.33.59:167][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.03.04-20.33.59:242][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.04-20.33.59:242][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.04-20.33.59:242][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.04-20.33.59:244][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.03.04-20.33.59:273][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.04-20.33.59:274][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.03.04-20.33.59:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.03.04-20.33.59:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.04-20.33.59:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.04-20.33.59:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.04-20.33.59:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.04-20.33.59:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.04-20.33.59:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.04-20.33.59:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.03.04-20.33.59:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.04-20.33.59:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.04-20.33.59:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.03.04-20.33.59:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.03.04-20.33.59:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.03.04-20.33.59:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.03.04-20.33.59:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.03.04-20.33.59:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.03.04-20.33.59:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.03.04-20.33.59:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.03.04-20.33.59:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.03.04-20.33.59:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.04-20.33.59:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.04-20.33.59:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.03.04-20.33.59:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.04-20.33.59:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.04-20.33.59:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.04-20.33.59:704][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.03.04-20.33.59:711][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.04-20.33.59:762][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.03.04-20.33.59:762][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/24004/).
[2023.03.04-20.33.59:762][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/0BA0BF5E497AAB75356D2982E20888F0/'.
[2023.03.04-20.33.59:762][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.03.04-20.33.59:762][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.03.04-20.34.00:357][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.03.04-20.34.00:398][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.03.04-20.34.00:398][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.03.04-20.34.00:398][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.04-20.34.00:398][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.03.04-20.34.00:398][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-20.34.00:398][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.03.04-20.34.00:408][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.03.04-20.34.00:409][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-20.34.00:409][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.03.04-20.34.00:417][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.04-20.34.00:417][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=302.68MBs, RandomWriteSpeed=183.63MBs. Assigned SpeedClass 'Local'
[2023.03.04-20.34.00:418][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.04-20.34.00:418][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.04-20.34.00:418][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.03.04-20.34.00:454][  0]LogSlate: Using FreeType 2.10.0
[2023.03.04-20.34.00:455][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.04-20.34.00:474][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2023.03.04-20.34.00:678][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.04-20.34.00:678][  0]LogInit: Active device profile: [0000020DE9FA6F00][0000020DE66778C0 49] Windows
[2023.03.04-20.34.00:678][  0]LogInit: Profiles: [0000020DE9FA6F00][0000020DE66778C0 49] Windows, [0000020DE9F59300][0000020DE6719A00 49] WindowsNoEditor, [0000020DE9FA5300][0000020DE679DB40 49] WindowsServer, [0000020DE9F5A700][0000020DE67C5CC0 49] WindowsClient, [0000020DE9FA6600][0000020DE67C8180 49] IOS, [0000020DE9F59C00][0000020DE67CC300 49] iPadAir, [0000020DE9FA5B00][0000020DE67D0480 49] iPadAir2, [0000020DE9DD0100][0000020DE67DE740 49] IPadPro, [0000020DE9DD0200][0000020DE67D4780 49] iPadAir3, [0000020DE9FA7200][0000020DE67E8900 49] iPadAir4, [0000020DE9DD2800][0000020DE67ECA80 49] iPadMini2, [0000020DE9FA5000][0000020DE67F0C00 49] iPadMini3, [0000020DE9DD0300][0000020DE67F4D80 49] iPadMini4, [0000020DE9FA5600][0000020DE67F8F00 49] iPadMini5, [0000020DE9C27900][0000020DE68011C0 49] iPhone6, [0000020DE9C27A00][0000020DE67FD200 49] iPodTouch6, [0000020DE9DD2400][0000020DE68094C0 49] iPhone7, [0000020DE9DD2500][0000020DE6805500 49] iPodTouch7, [0000020DE9C25700][0000020DE680D680 49] iPhone5S, [0000020DE9DD0F00][0000020DE67C17C0 49] iPhone6Plus, [0000020DE9C27C00][0000020DE6811900 49] iPhone6S, [0000020DE9DD2F00][0000020DE6815A40 49] iPhone6SPlus, [0000020DE9C25600][0000020DE6819B80 49] iPhone7Plus, [0000020DE9DD3100][0000020DE6821D00 49] iPhoneSE, [0000020DE9C26500][0000020DE68241C0 49] iPhone8, [0000020DE9DD0500][0000020DE6828340 49] iPhone8Plus, [0000020DE9C27E00][0000020DE682C4C0 49] iPhoneX, [0000020DE9DD1900][0000020DE6830640 49] iPhoneXS, [0000020DE9C25400][0000020DE68347C0 49] iPhoneXSMax, [0000020DE9DD3F00][0000020DE6838940 49] iPhoneXR, [0000020DE9C24900][0000020DE683CAC0 49] iPhone11, [0000020DE9DD1000][0000020DE6840C40 49] iPhone11Pro, [0000020DE9C25A00][0000020DE6844DC0 49] iPhone11ProMax, [0000020DE9DD0B00][0000020DE6848F40 49] iPhoneSE2, [0000020DE9C26700][0000020DE684D0C0 49] iPhone12Mini, [0000020DE9DD0800][0000020DE6851240 49] iPhone12, [0000020DE9C26900][0000020DE68553C0 49] iPhone12Pro, [0000020DE9DD3200][0000020DE6859540 49] iPhone12ProMax, [0000020DE9C26100][0000020DE685D6C0 49] iPadPro105, [0000020DE9DD0E00][0000020DE6861840 49] iPadPro129, [0000020DE9C24E00][0000020DE681D980 49] iPadPro97, [0000020DE9DD2900][0000020DE6865AC0 49] iPadPro2_129, [0000020DE9C27000][0000020DE6869C00 49] iPad5, [0000020DE9DD3900][0000020DE68700C0 49] iPad6, [0000020DE9C24B00][0000020DE6874240 49] iPad7, [0000020DE9DD0A00][0000020DE68783C0 49] iPad8, [0000020DE9C25100][0000020DE687C540 49] iPadPro11, [0000020DE9DD0D00][0000020DEA0B06C0 49] iPadPro2_11, [0000020DE9C24800][0000020DEA0B4840 49] iPadPro3_129, [0000020DE9DD1100][0000020DEA0B89C0 49] iPadPro4_129, [0000020DE9C25800][0000020DEA0BCB40 49] AppleTV, [0000020DE9DD3E00][0000020DEA0C0CC0 49] AppleTV4K, [0000020DE9C27D00][0000020DEA0C4E40 49] TVOS, [0000020DE9DD3800][0000020DEA0C8FC0 49] Mac, [0000020DE9C26000][0000020DEA0CD140 49] MacClient, [0000020DE9DD1F00][0000020DEA0D12C0 49] MacNoEditor, [0000020DE9F58C00][0000020DEA0DF440 49] MacServer, [0000020DE8121100][0000020DEA0E35C0 49] Linux, [0000020DE9F5B300][0000020DEA0E7740 49] LinuxAArch64, [0000020DE8120E00][0000020DEA0FF8C0 49] LinuxNoEditor, [0000020DE9F5A800][0000020DE686DA00 49] LinuxAArch64NoEditor, [0000020DE8120500][0000020DEA1E1B40 49] LinuxClient, [0000020DE9F58300][0000020DEA22DC80 49] LinuxAArch64Client, [0000020DE8120300][0000020DEA2BC100 49] LinuxServer, [0000020DE9F58900][0000020DEA362280 49] LinuxAArch64Server, [0000020DE8121400][0000020DEA460400 49] Android, [0000020DE9F5A000][0000020DEA46E580 49] Android_Low, [0000020DE8120C00][0000020DEA492700 49] Android_Mid, [0000020DE9F59900][0000020DEA496880 49] Android_High, [0000020DE8121200][0000020DEA49AA00 49] Android_Default, [0000020DE9F59100][0000020DEA49EB80 49] Android_Adreno4xx, [0000020DE9DD3700][0000020DEA4A2D00 49] Android_Adreno5xx_Low, [0000020DE9F5B900][0000020DEA4A6E80 49] Android_Adreno5xx, [0000020DE9DD1800][0000020DEA4AB000 49] Android_Adreno6xx, [0000020DE9F5B100][0000020DEAD7B180 49] Android_Adreno6xx_Vulkan, [0000020DE9DD0900][0000020DEAD7F300 49] Android_Mali_T6xx, [0000020DE9F59700][0000020DEAD83480 49] Android_Mali_T7xx, [0000020DE9DD1700][0000020DEAD87600 49] Android_Mali_T8xx, [0000020DE9F58600][0000020DEAD8B780 49] Android_Mali_G71, [0000020DE9DD3C00][0000020DEAD8F900 49] Android_Mali_G72, [0000020DE9F5BB00][0000020DEA35BA40 49] Android_Mali_G72_Vulkan, [0000020DE9DD1500][0000020DEAD93B80 49] Android_Mali_G76, [0000020DE9F5B000][0000020DEAD97CC0 49] Android_Mali_G76_Vulkan, [0000020DE9DD1200][0000020DEAD9A140 49] Android_Mali_G77, [0000020DE9F59800][0000020DEADA22C0 49] Android_Mali_G77_Vulkan, [0000020DE9DD0700][0000020DEADA6440 49] Android_Vulkan_SM5, [0000020DE9F58800][0000020DEADAA5C0 49] Android_PowerVR_G6xxx, [0000020DE9DD2100][0000020DEADAE740 49] Android_PowerVR_GT7xxx, [0000020DE9F5B500][0000020DEADB28C0 49] Android_PowerVR_GE8xxx, [0000020DE9DD2C00][0000020DEADB6A40 49] Android_PowerVR_GM9xxx, [0000020DE9F58100][0000020DEADBABC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000020DE9DD3000][0000020DEADBED40 49] Android_TegraK1, [0000020DE9F5B700][0000020DEADC2EC0 49] Android_Unknown_Vulkan, [0000020DE9DD2200][0000020DEADC7040 49] Lumin, [0000020DE9F5AF00][0000020DEADCB1C0 49] Lumin_Desktop, [0000020DE9DD1A00][0000020DEADCF340 49] HoloLens, 
[2023.03.04-20.34.00:770][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.04-20.34.00:770][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.04-20.34.00:770][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.04-20.34.00:770][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.04-20.34.00:770][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.04-20.34.00:784][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.04-20.34.01:142][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.03.04-20.34.01:143][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
