Log file open, 08/16/22 14:02:52
LogInit: LLM is enabled
[2022.08.16-21.02.53:631][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.16-21.02.53:741][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.16-21.02.53:741][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.16-21.02.53:741][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.16-21.02.53:843][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.16-21.02.53:843][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.16-21.02.53:845][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.16-21.02.53:845][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.16-21.02.53:845][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.16-21.02.53:853][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.16-21.02.53:853][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.16-21.02.53:853][  0]LogWindows: EnumDisplayDevices:
[2022.08.16-21.02.53:853][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.16-21.02.53:853][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.16-21.02.53:854][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.16-21.02.53:854][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.16-21.02.53:855][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.16-21.02.53:855][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.16-21.02.53:855][  0]LogD3D11RHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.08.16-21.02.53:855][  0]LogD3D11RHI:      Driver Date: 7-21-2022
[2022.08.16-21.02.53:855][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.16-21.02.53:910][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.16-21.02.53:910][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.16-21.02.53:910][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.16-21.02.53:938][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.08.16-21.02.53:940][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.16-21.02.54:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.16-21.02.54:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.16-21.02.54:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.16-21.02.54:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.16-21.02.54:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.16-21.02.54:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.16-21.02.54:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.16-21.02.54:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.16-21.02.54:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.16-21.02.54:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.16-21.02.54:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.16-21.02.54:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.16-21.02.54:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.16-21.02.54:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.16-21.02.54:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.16-21.02.54:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.16-21.02.54:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.16-21.02.54:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.16-21.02.54:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.16-21.02.54:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.16-21.02.54:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.16-21.02.54:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.16-21.02.54:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.16-21.02.54:370][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.16-21.02.54:376][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.16-21.02.54:428][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.16-21.02.54:428][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/22096/).
[2022.08.16-21.02.54:428][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/5188D1544CA8EB62A43A9BB58168DC0A/'.
[2022.08.16-21.02.54:428][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.16-21.02.54:428][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.16-21.02.55:007][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.16-21.02.55:051][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.16-21.02.55:051][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.16-21.02.55:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.16-21.02.55:051][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.16-21.02.55:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.16-21.02.55:051][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.16-21.02.55:061][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.16-21.02.55:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.16-21.02.55:061][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.16-21.02.55:070][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.16-21.02.55:070][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=370.54MBs, RandomWriteSpeed=152.82MBs. Assigned SpeedClass 'Local'
[2022.08.16-21.02.55:071][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.16-21.02.55:071][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.16-21.02.55:071][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.16-21.02.55:106][  0]LogSlate: Using FreeType 2.10.0
[2022.08.16-21.02.55:106][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.16-21.02.55:125][  0]LogAssetRegistry: FAssetRegistry took 0.0027 seconds to start up
[2022.08.16-21.02.55:295][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.16-21.02.55:295][  0]LogInit: Active device profile: [0000016D7004E300][0000016D6E533980 49] Windows
[2022.08.16-21.02.55:295][  0]LogInit: Profiles: [0000016D7004E300][0000016D6E533980 49] Windows, [0000016D70ECAD00][0000016D6E53DAC0 49] WindowsNoEditor, [0000016D7004D200][0000016D6E545C40 49] WindowsServer, [0000016D70ECBD00][0000016D6E548100 49] WindowsClient, [0000016D7004C200][0000016D6E54C280 49] IOS, [0000016D70EC8B00][0000016D6E550400 49] iPadAir, [0000016D7004EF00][0000016D6E554580 49] iPadAir2, [0000016D70CBE200][0000016D6E562840 49] IPadPro, [0000016D70CBE300][0000016D6E558880 49] iPadAir3, [0000016D70EC9900][0000016D6E56CA00 49] iPadAir4, [0000016D70CBFA00][0000016D6E570B80 49] iPadMini2, [0000016D70EC8300][0000016D6E574D00 49] iPadMini3, [0000016D70CBD700][0000016D6E578E80 49] iPadMini4, [0000016D70ECA800][0000016D6E57D000 49] iPadMini5, [0000016D70CDDB00][0000016D6E5852C0 49] iPhone6, [0000016D70CDDC00][0000016D6E581300 49] iPodTouch6, [0000016D7004E000][0000016D6E58D5C0 49] iPhone7, [0000016D7004D300][0000016D6E589600 49] iPodTouch7, [0000016D70CDEC00][0000016D6E591780 49] iPhone5S, [0000016D7004E900][0000016D6E5418C0 49] iPhone6Plus, [0000016D70CDDF00][0000016D6E595A00 49] iPhone6S, [0000016D7004F200][0000016D6E599B40 49] iPhone6SPlus, [0000016D70CDD900][0000016D6E5A1CC0 49] iPhone7Plus, [0000016D7004D000][0000016D6E5A4180 49] iPhoneSE, [0000016D70CDF100][0000016D6E5A8300 49] iPhone8, [0000016D7004D500][0000016D6E5AC480 49] iPhone8Plus, [0000016D70CDEA00][0000016D6E5B0600 49] iPhoneX, [0000016D7004C300][0000016D6E5B4780 49] iPhoneXS, [0000016D70CDE700][0000016D6E5B8900 49] iPhoneXSMax, [0000016D7004D900][0000016D6E5BCA80 49] iPhoneXR, [0000016D70ECBC00][0000016D6E5C0C00 49] iPhone11, [0000016D70CDCC00][0000016D6E5C4D80 49] iPhone11Pro, [0000016D70ECAE00][0000016D6E5C8F00 49] iPhone11ProMax, [0000016D70CDF800][0000016D6E5D7080 49] iPhoneSE2, [0000016D70EC9A00][0000016D6E5DB200 49] iPhone12Mini, [0000016D70CDE500][0000016D6E5DF380 49] iPhone12, [0000016D70EC8D00][0000016D6E61B500 49] iPhone12Pro, [0000016D70CDF900][0000016D6DF51680 49] iPhone12ProMax, [0000016D70EC9100][0000016D6E6D3800 49] iPadPro105, [0000016D70CDCA00][0000016D6E59D940 49] iPadPro129, [0000016D70ECB600][0000016D6DF63A80 49] iPadPro97, [0000016D7004DE00][0000016D6DFCBBC0 49] iPadPro2_129, [0000016D70ECA100][0000016D6E05FD00 49] iPad5, [0000016D7004F100][0000016D6E1541C0 49] iPad6, [0000016D70ECA200][0000016D6E1D8340 49] iPad7, [0000016D7004D100][0000016D6E2004C0 49] iPad8, [0000016D70EC8800][0000016D6E220640 49] iPadPro11, [0000016D7004EB00][0000016D6E2247C0 49] iPadPro2_11, [0000016D70ECB200][0000016D6E262940 49] iPadPro3_129, [0000016D7004CD00][0000016D6E266AC0 49] iPadPro4_129, [0000016D70EC9C00][0000016D6E2CCC40 49] AppleTV, [0000016D7004E200][0000016D6E2D0DC0 49] AppleTV4K, [0000016D70ECAC00][0000016D6E2D4F40 49] TVOS, [0000016D7004FD00][0000016D6E2D90C0 49] Mac, [0000016D70EC9D00][0000016D6E2DD240 49] MacClient, [0000016D7004DD00][0000016D6E2E13C0 49] MacNoEditor, [0000016D70ECA700][0000016D6E2E5540 49] MacServer, [0000016D7004EC00][0000016D6E2E96C0 49] Linux, [0000016D70EC8500][0000016D6E2ED840 49] LinuxAArch64, [0000016D7004E800][0000016D6E151980 49] LinuxNoEditor, [0000016D70EC9000][0000016D6E2F1AC0 49] LinuxAArch64NoEditor, [0000016D7004ED00][0000016D6E2F5C00 49] LinuxClient, [0000016D70EC9200][0000016D6E2F9D40 49] LinuxAArch64Client, [0000016D7004FA00][0000016D6E300200 49] LinuxServer, [0000016D70ECB000][0000016D6E304380 49] LinuxAArch64Server, [0000016D7004F800][0000016D6E308500 49] Android, [0000016D70ECB900][0000016D6E30C680 49] Android_Low, [0000016D7004F600][0000016D6E310800 49] Android_Mid, [0000016D70EC8200][0000016D6E314980 49] Android_High, [0000016D7004D600][0000016D6E318B00 49] Android_Default, [0000016D70EC8E00][0000016D6E31CC80 49] Android_Adreno4xx, [0000016D7004D400][0000016D6E320E00 49] Android_Adreno5xx_Low, [0000016D70EC9F00][0000016D6E324F80 49] Android_Adreno5xx, [0000016D7004CC00][0000016D6E329100 49] Android_Adreno6xx, [0000016D70EC8700][0000016D6E339280 49] Android_Adreno6xx_Vulkan, [0000016D7004F400][0000016D6E33D400 49] Android_Mali_T6xx, [0000016D70EC9300][0000016D6E341580 49] Android_Mali_T7xx, [0000016D7004E700][0000016D6E345700 49] Android_Mali_T8xx, [0000016D70ECA300][0000016D71B81880 49] Android_Mali_G71, [0000016D7004F500][0000016D71B85A00 49] Android_Mali_G72, [0000016D70CBEB00][0000016D6E2FDB40 49] Android_Mali_G72_Vulkan, [0000016D70CDC900][0000016D71B89C80 49] Android_Mali_G76, [0000016D70CBC500][0000016D71B92100 49] Android_Mali_G76_Vulkan, [0000016D70CDDA00][0000016D71B9A280 49] Android_Mali_G77, [0000016D70CBE800][0000016D71B9E400 49] Android_Mali_G77_Vulkan, [0000016D70CDFB00][0000016D71BA2580 49] Android_Vulkan_SM5, [0000016D70CBC600][0000016D71BA6700 49] Android_PowerVR_G6xxx, [0000016D70CDE900][0000016D71BAA880 49] Android_PowerVR_GT7xxx, [0000016D70CBC400][0000016D71BAEA00 49] Android_PowerVR_GE8xxx, [0000016D70CDCB00][0000016D71BB2B80 49] Android_PowerVR_GM9xxx, [0000016D70CBD400][0000016D71BBAD00 49] Android_PowerVR_GM9xxx_Vulkan, [0000016D70CDE800][0000016D71BBEE80 49] Android_TegraK1, [0000016D70CBF300][0000016D71BC3000 49] Android_Unknown_Vulkan, [0000016D70CDF200][0000016D71BCD180 49] Lumin, [0000016D70CBDA00][0000016D71BD1300 49] Lumin_Desktop, [0000016D70CDD400][0000016D71C11480 49] HoloLens, 
[2022.08.16-21.02.55:330][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.16-21.02.55:330][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.16-21.02.55:330][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.16-21.02.55:330][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.16-21.02.55:330][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.16-21.02.55:392][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.16-21.02.55:745][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.16-21.02.55:745][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.16-21.02.55:786][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040262 seconds
[2022.08.16-21.02.55:791][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.16-21.02.55:791][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.16-21.02.55:791][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.16-21.02.56:177][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.16-21.02.56:248][  0]LogPython: Using Python 3.7.7
[2022.08.16-21.02.57:246][  0]SourceControl: Source control is disabled
[2022.08.16-21.02.57:677][  0]LogUProjectInfo: Found projects:
[2022.08.16-21.02.58:026][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.16-21.02.58:027][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.16-21.02.58:037][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.16-21.02.58:263][  0]LogCollectionManager: Loaded 0 collections in 0.001616 seconds
[2022.08.16-21.02.58:266][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.16-21.02.58:266][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.16-21.02.58:267][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.16-21.02.58:296][  0]LogOcInput: OculusInput pre-init called
[2022.08.16-21.02.58:440][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.16-21.02.58:735][  0]LogEngine: Initializing Engine...
[2022.08.16-21.02.58:737][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.16-21.02.58:738][  0]LogHMD: Initializing OVRPlugin session
[2022.08.16-21.02.58:916][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.16-21.02.58:916][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.16-21.02.58:917][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.16-21.02.59:008][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.16-21.02.59:019][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.16-21.02.59:027][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.16-21.02.59:031][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.16-21.02.59:031][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.16-21.02.59:031][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.16-21.02.59:031][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.16-21.02.59:031][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.16-21.02.59:050][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.16-21.02.59:074][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.16-21.02.59:113][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.16-21.02.59:113][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.16-21.02.59:115][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.16-21.02.59:115][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.16-21.02.59:116][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.16-21.02.59:117][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.16-21.02.59:117][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.16-21.02.59:118][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.16-21.02.59:118][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.16-21.02.59:118][  0]LogInit: FAudioDevice initialized.
[2022.08.16-21.02.59:118][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.16-21.02.59:118][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.16-21.02.59:202][  0]LogDerivedDataCache: Saved boot cache 0.08s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.16-21.02.59:206][  0]LogInit: Texture streaming: Enabled
[2022.08.16-21.02.59:220][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.16-21.02.59:224][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.16-21.02.59:224][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.16-21.02.59:227][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.16-21.02.59:268][  0]LogInit: Transaction tracking system initialized
[2022.08.16-21.02.59:290][  0]BlueprintLog: New page: Editor Load
[2022.08.16-21.02.59:368][  0]LocalizationService: Localization service is disabled
[2022.08.16-21.02.59:390][  0]TimingProfiler: Initialize
[2022.08.16-21.02.59:390][  0]TimingProfiler: OnSessionChanged
[2022.08.16-21.02.59:390][  0]LoadingProfiler: Initialize
[2022.08.16-21.02.59:390][  0]LoadingProfiler: OnSessionChanged
[2022.08.16-21.02.59:390][  0]NetworkingProfiler: Initialize
[2022.08.16-21.02.59:391][  0]NetworkingProfiler: OnSessionChanged
[2022.08.16-21.02.59:391][  0]MemoryProfiler: Initialize
[2022.08.16-21.02.59:391][  0]MemoryProfiler: OnSessionChanged
[2022.08.16-21.02.59:537][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.16-21.02.59:537][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.16-21.02.59:738][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.16s
[2022.08.16-21.02.59:864][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.16-21.02.59:867][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.360
[2022.08.16-21.02.59:867][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.16-21.02.59:867][  0]LightingResults: New page: Lighting Build
[2022.08.16-21.02.59:869][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.16-21.02.59:869][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.16-21.02.59:869][  0]MapCheck: New page: Map Check
[2022.08.16-21.02.59:869][  0]LightingResults: New page: Lighting Build
[2022.08.16-21.02.59:877][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.08.16-21.03.00:669][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.16-21.03.00:738][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.16-21.03.00:739][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.16-21.03.00:739][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.16-21.03.00:739][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.16-21.03.00:739][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
