Log file open, 08/09/23 00:04:27
LogInit: LLM is enabled
[2023.08.09-07.04.28:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.09-07.04.28:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.09-07.04.28:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.08.09-07.04.28:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.08.09-07.04.28:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.08.09-07.04.28:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.08.09-07.04.28:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.08.09-07.04.28:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.08.09-07.04.28:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.08.09-07.04.28:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.08.09-07.04.28:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.08.09-07.04.28:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.09-07.04.28:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.09-07.04.29:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.08.09-07.04.29:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.09-07.04.29:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.09-07.04.29:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.09-07.04.29:025][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.08.09-07.04.29:031][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.09-07.04.29:078][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.08.09-07.04.29:078][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/11528/).
[2023.08.09-07.04.29:078][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/D41A6EC242B98309E9753BBF5F9DE38F/'.
[2023.08.09-07.04.29:078][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.08.09-07.04.29:078][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.08.09-07.04.29:612][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.08.09-07.04.29:652][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.09-07.04.29:652][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.08.09-07.04.29:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.09-07.04.29:652][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.08.09-07.04.29:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-07.04.29:652][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.08.09-07.04.29:661][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.08.09-07.04.29:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-07.04.29:662][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.08.09-07.04.29:673][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.09-07.04.29:673][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1392.37MBs, RandomWriteSpeed=93.11MBs. Assigned SpeedClass 'Local'
[2023.08.09-07.04.29:673][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.09-07.04.29:673][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.09-07.04.29:673][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.08.09-07.04.29:709][  0]LogSlate: Using FreeType 2.10.0
[2023.08.09-07.04.29:709][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.09-07.04.29:729][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2023.08.09-07.04.29:895][  0]LogInit: Selected Device Profile: [Windows]
[2023.08.09-07.04.29:895][  0]LogInit: Active device profile: [000002106E0A5900][000002106BA99B00 49] Windows
[2023.08.09-07.04.29:895][  0]LogInit: Profiles: [000002106E0A5900][000002106BA99B00 49] Windows, [000002106E08BC00][000002106BAA3C40 49] WindowsNoEditor, [000002106E0A7300][000002106BAAA100 49] WindowsServer, [000002106E089000][000002106BAAE280 49] WindowsClient, [000002106E0A5100][000002106BAF6400 49] IOS, [000002106E08B900][000002106BB02580 49] iPadAir, [000002106E0A7200][000002106BB18700 49] iPadAir2, [000002106DEEA600][000002106BB3E9C0 49] IPadPro, [000002106DEEA700][000002106BB30A00 49] iPadAir3, [000002106E0A7700][000002106BB4CB80 49] iPadAir4, [000002106DEEBC00][000002106BB50D00 49] iPadMini2, [000002106E0A5F00][000002106BC32E80 49] iPadMini3, [000002106DEE9B00][000002106BC45000 49] iPadMini4, [000002106E0A5D00][000002106BC4D180 49] iPadMini5, [000002106DF21F00][000002106BC7D440 49] iPhone6, [000002106DF22000][000002106BC75480 49] iPodTouch6, [000002106E08BA00][000002106BC85740 49] iPhone7, [000002106E08BB00][000002106BC81780 49] iPodTouch7, [000002106DF23600][000002106BAA78C0 49] iPhone5S, [000002106E089800][000002106BC89A00 49] iPhone6Plus, [000002106DF21900][000002106BC8DB40 49] iPhone6S, [000002106E089F00][000002106BC91C80 49] iPhone6SPlus, [000002106DF20C00][000002106BCA4140 49] iPhone7Plus, [000002106E08A400][000002106BCA82C0 49] iPhoneSE, [000002106DF21200][000002106BCAC440 49] iPhone8, [000002106E08B700][000002106BCBA5C0 49] iPhone8Plus, [000002106DF20A00][000002106BCCA740 49] iPhoneX, [000002106E089200][000002106B5E28C0 49] iPhoneXS, [000002106DF22500][000002106B5E6A40 49] iPhoneXSMax, [000002106E088700][000002106B5EABC0 49] iPhoneXR, [000002106DF23000][000002106B5EED40 49] iPhone11, [000002106E08B000][000002106B5F2EC0 49] iPhone11Pro, [000002106DF21800][000002106B5F7040 49] iPhone11ProMax, [000002106E08A600][000002106B5FB1C0 49] iPhoneSE2, [000002106DF23C00][000002106B5FF340 49] iPhone12Mini, [000002106E08A500][000002106B6034C0 49] iPhone12, [000002106E0A7A00][000002106B607640 49] iPhone12Pro, [000002106DF21700][000002106B60B7C0 49] iPhone12ProMax, [000002106E0A7C00][000002106B60F940 49] iPadPro105, [000002106DF20E00][000002106BCA1A80 49] iPadPro129, [000002106E0A6D00][000002106B613BC0 49] iPadPro97, [000002106DF22C00][000002106B617D00 49] iPadPro2_129, [000002106E089700][000002106B61E1C0 49] iPad5, [000002106DF23800][000002106B622340 49] iPad6, [000002106E089A00][000002106B6264C0 49] iPad7, [000002106DF21100][000002106B62A640 49] iPad8, [000002106E088C00][000002106B62E7C0 49] iPadPro11, [000002106DF20B00][000002106B632940 49] iPadPro2_11, [000002106E08B500][000002106B636AC0 49] iPadPro3_129, [000002106DF20100][000002106B63AC40 49] iPadPro4_129, [000002106E08B800][000002106B63EDC0 49] AppleTV, [000002106DF23B00][000002106B642F40 49] AppleTV4K, [000002106E088100][000002106B6470C0 49] TVOS, [000002106DF20500][000002106B64B240 49] Mac, [000002106E08B300][000002106B64F3C0 49] MacClient, [000002106DF23400][000002106B653540 49] MacNoEditor, [000002106E08A000][000002105D3DD6C0 49] MacServer, [000002106DF21300][000002105D3E1840 49] Linux, [000002106E08AF00][000002105D3E59C0 49] LinuxAArch64, [000002106DF22200][000002106B61BB00 49] LinuxNoEditor, [000002106E089B00][000002105D3E9C40 49] LinuxAArch64NoEditor, [000002106DF23300][000002105D3EC0C0 49] LinuxClient, [000002106E08AA00][000002105D3F4240 49] LinuxAArch64Client, [000002106DF22600][000002105D3F83C0 49] LinuxServer, [000002106E08A200][000002105D3FC540 49] LinuxAArch64Server, [000002106DF22D00][000002105D4006C0 49] Android, [000002106E088E00][000002105D404840 49] Android_Low, [000002106DF21600][000002106B6569C0 49] Android_Mid, [000002106E08A700][000002106B65AB40 49] Android_High, [000002106DF22700][000002106B65ECC0 49] Android_Default, [000002106E089900][000002106B662E40 49] Android_Adreno4xx, [000002106DF20700][000002106B666FC0 49] Android_Adreno5xx_Low, [000002106E08BE00][000002106B66B140 49] Android_Adreno5xx, [000002106DF20800][000002106B66F2C0 49] Android_Adreno6xx, [000002106E08B400][000002106B673440 49] Android_Adreno6xx_Vulkan, [000002106DF22800][000002106B6775C0 49] Android_Mali_T6xx, [000002106E08AD00][000002106B67B740 49] Android_Mali_T7xx, [000002106DF20D00][000002106B67F8C0 49] Android_Mali_T8xx, [000002106E08AB00][000002106B683A40 49] Android_Mali_G71, [000002106DF20F00][000002105D3F1B80 49] Android_Mali_G72, [000002106E088D00][000002106B687CC0 49] Android_Mali_G72_Vulkan, [000002106DF22A00][000002106B68A140 49] Android_Mali_G76, [000002106E089300][000002106B68E280 49] Android_Mali_G76_Vulkan, [000002106DF21A00][000002106B696400 49] Android_Mali_G77, [000002106DEEAE00][000002106B69A580 49] Android_Mali_G77_Vulkan, [000002106E0A7900][000002106B69E700 49] Android_Vulkan_SM5, [000002106DEE8800][000002106B6A2880 49] Android_PowerVR_G6xxx, [000002106E0A7400][000002106B6A6A00 49] Android_PowerVR_GT7xxx, [000002106DEE8E00][000002106B6AAB80 49] Android_PowerVR_GE8xxx, [000002106E0A5400][000002106B6AED00 49] Android_PowerVR_GM9xxx, [000002106DEE8900][000002106B6B2E80 49] Android_PowerVR_GM9xxx_Vulkan, [000002106E0A4E00][000002106B6B7000 49] Android_TegraK1, [000002106DEE8D00][000002106B6BB180 49] Android_Unknown_Vulkan, [000002106E0A4C00][000002106B6BF300 49] Lumin, [000002106DEE9000][000002106B6C3480 49] Lumin_Desktop, [000002106E0A5700][000002106B6C7600 49] HoloLens, 
[2023.08.09-07.04.29:928][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.09-07.04.29:928][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.09-07.04.29:928][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.09-07.04.29:928][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.09-07.04.29:928][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.09-07.04.29:986][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.08.09-07.04.30:290][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_s.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.08.09-07.04.30:291][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
