Log file open, 03/17/23 00:15:11
LogInit: LLM is enabled
[2023.03.17-07.19.22:988][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.17-07.19.22:989][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.17-07.19.22:989][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.17-07.19.22:989][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.17-07.19.22:989][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.17-07.19.22:989][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.22:990][420]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.17-07.19.22:990][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.22:995][420]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.17-07.19.22:995][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.19.22:995][420]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.17-07.19.22:995][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.22:995][420]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.17-07.19.22:995][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.19.22:995][420]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.17-07.19.22:995][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.19.22:996][420]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.17-07.19.22:996][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.17-07.19.22:997][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-00.19.22
[2023.03.17-07.19.22:998][420]LogWorld: Bringing up level for play took: 0.025576
[2023.03.17-07.19.22:999][420]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2023.03.17-07.19.23:001][420]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.17-07.19.23:001][420]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.17-07.19.23:002][420]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.23:002][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.23:002][420]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.23:002][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.23:002][420]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.23:002][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.23:002][420]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.17-07.19.23:002][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.19.23:004][420]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.17-07.19.23:004][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.17-07.19.23:004][420]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.17-07.19.23:005][420]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.17-07.19.23:005][420]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.17-07.19.23:005][420]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.17-07.19.23:005][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.23:005][420]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:037B
[2023.03.17-07.19.23:005][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.23:005][420]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02DF
[2023.03.17-07.19.23:005][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.23:006][420]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.17-07.19.23:006][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.23:006][420]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:037B
[2023.03.17-07.19.23:006][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.23:006][420]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02DF
[2023.03.17-07.19.23:006][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.19.23:006][420]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.23:006][420]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.23:006][420]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.23:006][420]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.23:006][420]LogTemp: Warning: UPDATE2
[2023.03.17-07.19.23:009][420]PIE: Server logged in
[2023.03.17-07.19.23:010][420]PIE: Play in editor total start time 0.467 seconds.
[2023.03.17-07.19.23:011][420]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.19.23:087][420]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.03.17-07.19.23:113][422]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.17-07.19.24:711][575]LogTemp: Warning: Spawning Roaches
[2023.03.17-07.19.27:461][904]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.17-07.19.27:801][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.19.27:801][937]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.19.27:814][937]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.03.17-07.19.27:863][937]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.17-07.19.27:870][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.19.27:897][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-07.19.27:909][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.19.27:925][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-07.19.27:936][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.19.27:937][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.19.27:965][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.17-07.19.28:011][938]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.17-07.19.28:036][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.17-07.19.28:036][938]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.19.35:995][863]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.17-07.19.52:073][693]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.17-07.19.52:127][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.17-07.19.52:772][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.17-07.19.52:800][724]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacterDDCE1385464FEB423A1FF09A5F6BCB50.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.17-07.19.52:812][724]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.17-07.19.52:812][724]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.17-07.19.53:803][823]LogTemp: Repeating last play command: VR Preview
[2023.03.17-07.19.53:813][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-07.19.53:813][823]LogHMD: Initializing OVRPlugin session
[2023.03.17-07.19.54:014][823]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.03.17-07.19.54:014][823]PIE: New page: PIE session: WORLDFINAL (Mar 16, 2023, 5:19:54 PM)
[2023.03.17-07.19.54:064][823]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.19.54:156][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091875s)
[2023.03.17-07.19.54:156][823]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.17-07.19.54:157][823]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.03.17-07.19.54:157][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.092919s)
[2023.03.17-07.19.54:180][823]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.03.17-07.19.54:181][823]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-07.19.54:181][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-07.19.54:181][823]LogAudio: Display: Using built-in audio occlusion.
[2023.03.17-07.19.54:181][823]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.17-07.19.54:185][823]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.19.54:185][823]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.19.54:187][823]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.19.54:187][823]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.19.54:188][823]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.19.54:188][823]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 2: FrontCenter
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 3: LowFrequency
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 4: BackLeft
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 5: BackRight
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 6: SideLeft
[2023.03.17-07.19.54:190][823]LogAudioMixer: Display: 7: SideRight
[2023.03.17-07.19.54:192][823]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.19.54:192][823]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.19.54:195][823]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.19.54:195][823]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.19.54:201][823]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.17-07.19.54:226][823]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.17-07.19.54:226][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-07.19.54:226][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-07.19.54:226][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-07.19.54:227][823]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.17-07.19.54:227][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.17-07.19.54:227][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.17-07.19.54:228][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.17-07.19.54:228][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.17-07.19.54:228][823]LogInit: FAudioDevice initialized.
[2023.03.17-07.19.54:228][823]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2023.03.17-07.19.54:235][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.19.54:264][823]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.17-07.19.54:277][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.17-07.19.54:277][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.54:282][823]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.17-07.19.54:282][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.17-07.19.54:282][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.54:283][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.17-07.19.54:283][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.54:284][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.17-07.19.54:284][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.17-07.19.54:285][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.17-07.19.54:285][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.17-07.19.54:285][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.17-07.19.54:285][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.17-07.19.54:286][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.54:286][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.17-07.19.54:286][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.54:291][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.17-07.19.54:291][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.19.54:291][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.17-07.19.54:291][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.19.54:291][823]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
