Log file open, 03/03/23 10:18:50
LogInit: LLM is enabled
[2023.03.03-18.18.59:211][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-18.18.59:226][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-18.18.59:256][  0]LogAssetRegistry: FAssetRegistry took 0.0048 seconds to start up
[2023.03.03-18.18.59:543][  0]LogInit: Selected Device Profile: [Windows]
[2023.03.03-18.18.59:543][  0]LogInit: Active device profile: [0000023FFC6A6F00][0000023FFC093880 49] Windows
[2023.03.03-18.18.59:543][  0]LogInit: Profiles: [0000023FFC6A6F00][0000023FFC093880 49] Windows, [0000023FFC665300][0000023FFB9E99C0 49] WindowsNoEditor, [0000023FFC6A5300][0000023FFBA01B00 49] WindowsServer, [0000023FFC666700][0000023FFBA19C80 49] WindowsClient, [0000023FFC6A6600][0000023FFBA2C140 49] IOS, [0000023FFC665C00][0000023FFBA442C0 49] iPadAir, [0000023FFC6A5B00][0000023FFBA58440 49] iPadAir2, [0000023FFC5B8100][0000023FDE8E0700 49] IPadPro, [0000023FFC5B8200][0000023FFBA6C740 49] iPadAir3, [0000023FFC6A7200][0000023FDE8FE8C0 49] iPadAir4, [0000023FFC5BA800][0000023FDE912A40 49] iPadMini2, [0000023FFC6A5000][0000023FFBA80BC0 49] iPadMini3, [0000023FFC5B8300][0000023FFBA94D40 49] iPadMini4, [0000023FFC6A5600][0000023FFBAACEC0 49] iPadMini5, [0000023FFC5AB900][0000023FFBAD9180 49] iPhone6, [0000023FFC5ABA00][0000023FFBAC51C0 49] iPodTouch6, [0000023FFC5BA400][0000023FFBB05480 49] iPhone7, [0000023FFC5BA500][0000023FFBAF14C0 49] iPodTouch7, [0000023FFC5A9700][0000023FFBB2F640 49] iPhone5S, [0000023FFC5B8F00][0000023FFBB337C0 49] iPhone6Plus, [0000023FFC5ABC00][0000023FFBA15900 49] iPhone6S, [0000023FFC5BAF00][0000023FFBB37A40 49] iPhone6SPlus, [0000023FFC5A9600][0000023FFBB3BB80 49] iPhone7Plus, [0000023FFC5BB100][0000023FFBB43D00 49] iPhoneSE, [0000023FFC5AA500][0000023FFBB461C0 49] iPhone8, [0000023FFC5B8500][0000023FFBB4A340 49] iPhone8Plus, [0000023FFC5ABE00][0000023FFBB4E4C0 49] iPhoneX, [0000023FFC5B9900][0000023FFBCAA640 49] iPhoneXS, [0000023FFC5A9400][0000023FFB4A07C0 49] iPhoneXSMax, [0000023FFC5BBF00][0000023FFB4A4940 49] iPhoneXR, [0000023FFC5A8900][0000023FFB4A8AC0 49] iPhone11, [0000023FFC5B9000][0000023FFB4ACC40 49] iPhone11Pro, [0000023FFC5A9A00][0000023FFB4B0DC0 49] iPhone11ProMax, [0000023FFC5B8B00][0000023FFB4B4F40 49] iPhoneSE2, [0000023FFC5AA700][0000023FFB4B90C0 49] iPhone12Mini, [0000023FFC5B8800][0000023FFB4C3240 49] iPhone12, [0000023FFC5AA900][0000023FFB4CF3C0 49] iPhone12Pro, [0000023FFC5BB200][0000023FFB4D3540 49] iPhone12ProMax, [0000023FFC5AA100][0000023FFB4D76C0 49] iPadPro105, [0000023FFC5B8E00][0000023FFB4E3840 49] iPadPro129, [0000023FFC5A8E00][0000023FFBB3F980 49] iPadPro97, [0000023FFC5BA900][0000023FFB4EBAC0 49] iPadPro2_129, [0000023FFC5AB000][0000023FFB4EFC00 49] iPad5, [0000023FFC5BB900][0000023FFB4F60C0 49] iPad6, [0000023FFC5A8B00][0000023FFB4FA240 49] iPad7, [0000023FFC5B8A00][0000023FFB4FE3C0 49] iPad8, [0000023FFC5A9100][0000023FFB502540 49] iPadPro11, [0000023FFC5B8D00][0000023FFB5066C0 49] iPadPro2_11, [0000023FFC5A8800][0000023FFB50A840 49] iPadPro3_129, [0000023FFC5B9100][0000023FFB50E9C0 49] iPadPro4_129, [0000023FFC5A9800][0000023FFB512B40 49] AppleTV, [0000023FFC5BBE00][0000023FFB516CC0 49] AppleTV4K, [0000023FFC5ABD00][0000023FFB51AE40 49] TVOS, [0000023FFC5BB800][0000023FFB51EFC0 49] Mac, [0000023FFC5AA000][0000023FFB523140 49] MacClient, [0000023FFC5B9F00][0000023FFB5272C0 49] MacNoEditor, [0000023FFC664C00][0000023FFB52B440 49] MacServer, [0000023FFC961100][0000023FFB52F5C0 49] Linux, [0000023FFC667300][0000023FFB533740 49] LinuxAArch64, [0000023FFC960E00][0000023FFB5378C0 49] LinuxNoEditor, [0000023FFC666800][0000023FFB4F3A00 49] LinuxAArch64NoEditor, [0000023FFC960500][0000023FFB53BB40 49] LinuxClient, [0000023FFC664300][0000023FFB53FC80 49] LinuxAArch64Client, [0000023FFC960300][0000023FFB542100 49] LinuxServer, [0000023FFC664900][0000023FFB54A280 49] LinuxAArch64Server, [0000023FFC961400][0000023FFB54E400 49] Android, [0000023FFC666000][0000023FFB552580 49] Android_Low, [0000023FFC960C00][0000023FFB55E700 49] Android_Mid, [0000023FFC665900][0000023FFB56A880 49] Android_High, [0000023FFC961200][0000023FFB56EA00 49] Android_Default, [0000023FFC665100][0000023FFB572B80 49] Android_Adreno4xx, [0000023FFC5BB700][0000023FFB576D00 49] Android_Adreno5xx_Low, [0000023FFC667900][0000023FFB57AE80 49] Android_Adreno5xx, [0000023FFC5B9800][0000023FFB57F000 49] Android_Adreno6xx, [0000023FFC667100][0000023FFB583180 49] Android_Adreno6xx_Vulkan, [0000023FFC5B8900][0000023FFB587300 49] Android_Mali_T6xx, [0000023FFC665700][0000023FFB58B480 49] Android_Mali_T7xx, [0000023FFC5B9700][0000023FFB58F600 49] Android_Mali_T8xx, [0000023FFC664600][0000023FFB593780 49] Android_Mali_G71, [0000023FFC5BBC00][0000023FFB597900 49] Android_Mali_G72, [0000023FFC667B00][0000023FFB547A40 49] Android_Mali_G72_Vulkan, [0000023FFC5B9500][0000023FFB59BB80 49] Android_Mali_G76, [0000023FFC667000][0000023FFB59FCC0 49] Android_Mali_G76_Vulkan, [0000023FFC5B9200][0000023FFB5A2140 49] Android_Mali_G77, [0000023FFC665800][0000023FFB5AA2C0 49] Android_Mali_G77_Vulkan, [0000023FFC5B8700][0000023FFB5AE440 49] Android_Vulkan_SM5, [0000023FFC664800][0000023FFB5B25C0 49] Android_PowerVR_G6xxx, [0000023FFC5BA100][0000023FFB5B6740 49] Android_PowerVR_GT7xxx, [0000023FFC667500][0000023FFB5BA8C0 49] Android_PowerVR_GE8xxx, [0000023FFC5BAC00][0000023FFB5BEA40 49] Android_PowerVR_GM9xxx, [0000023FFC664100][0000023FFB5C2BC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023FFC5BB000][0000023FFB5C6D40 49] Android_TegraK1, [0000023FFC667700][0000023FFB5CAEC0 49] Android_Unknown_Vulkan, [0000023FFC5BA200][0000023FFB5CF040 49] Lumin, [0000023FFC666F00][0000023FFB5D31C0 49] Lumin_Desktop, [0000023FFC5B9A00][0000023FFB5D7340 49] HoloLens, 
[2023.03.03-18.18.59:711][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.03-18.18.59:711][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.03-18.18.59:711][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.03-18.18.59:711][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.03-18.18.59:712][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.03-18.18.59:820][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_s.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_ORM.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_s.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_r.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_n.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_d.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_1a.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_d.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_r.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_n.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_debris_s.uasset is too old
[2023.03.03-18.19.01:007][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_generic_a_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_white_a.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/t_decal_grunge_leaking_a_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_r.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Desk_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.03.03-18.19.01:008][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
