Log file open, 04/22/22 12:44:50
LogInit: LLM is enabled
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.22-19.44.52:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.22-19.44.52:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.22-19.44.52:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.22-19.44.52:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.22-19.44.52:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.22-19.44.52:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.22-19.44.52:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.22-19.44.52:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.22-19.44.52:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.22-19.44.52:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.22-19.44.52:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.22-19.44.52:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.22-19.44.52:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.22-19.44.52:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.22-19.44.52:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.22-19.44.52:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.22-19.44.52:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.22-19.44.52:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.22-19.44.52:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.22-19.44.52:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.22-19.44.52:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.22-19.44.52:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.22-19.44.52:265][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.22-19.44.52:272][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.22-19.44.52:322][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.22-19.44.52:322][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/22908/).
[2022.04.22-19.44.52:322][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/24D32BCE4794AACAA93EC1A6424DF82A/'.
[2022.04.22-19.44.52:322][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.22-19.44.52:322][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.22-19.44.52:879][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.22-19.44.52:916][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-19.44.52:916][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.22-19.44.52:916][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.22-19.44.52:916][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.22-19.44.52:916][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-19.44.52:916][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.22-19.44.52:926][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.22-19.44.52:926][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-19.44.52:926][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.22-19.44.52:934][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.22-19.44.52:934][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=346.81MBs, RandomWriteSpeed=184.62MBs. Assigned SpeedClass 'Local'
[2022.04.22-19.44.52:935][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.22-19.44.52:935][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.22-19.44.52:935][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.22-19.44.52:970][  0]LogSlate: Using FreeType 2.10.0
[2022.04.22-19.44.52:971][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.22-19.44.52:989][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2022.04.22-19.44.53:169][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.22-19.44.53:169][  0]LogInit: Active device profile: [000001DDEDF9F000][000001DDED118EC0 49] Windows
[2022.04.22-19.44.53:169][  0]LogInit: Profiles: [000001DDEDF9F000][000001DDED118EC0 49] Windows, [000001DDEDF89200][000001DDED14B040 49] WindowsNoEditor, [000001DDEDF9D200][000001DDED1891C0 49] WindowsServer, [000001DDEDF8A800][000001DDED199340 49] WindowsClient, [000001DDEDF9E700][000001DDEDA1F4C0 49] IOS, [000001DDEDF89B00][000001DDEDA23640 49] iPadAir, [000001DDEDF9DA00][000001DDED121780 49] iPadAir2, [000001DDEED88200][000001DDEDA319C0 49] IPadPro, [000001DDEED88300][000001DDEDA27A00 49] iPadAir3, [000001DDEDF9F100][000001DDEDA3BB40 49] iPadAir4, [000001DDEED8AA00][000001DDEDA43CC0 49] iPadMini2, [000001DDEDF9D100][000001DDEDA46180 49] iPadMini3, [000001DDEED88500][000001DDEDA4A300 49] iPadMini4, [000001DDEDF9EA00][000001DDEDA4E480 49] iPadMini5, [000001DDEED6BA00][000001DDEDA56740 49] iPhone6, [000001DDEED6BB00][000001DDEDA52780 49] iPodTouch6, [000001DDEED8A500][000001DDEDA5EA40 49] iPhone7, [000001DDEED8A600][000001DDEDA5AA80 49] iPodTouch7, [000001DDEED69600][000001DDEDA62C00 49] iPhone5S, [000001DDEED88C00][000001DDEDA66D80 49] iPhone6Plus, [000001DDEED6A300][000001DDEDA6AF00 49] iPhone6S, [000001DDEED8B100][000001DDEDA6F080 49] iPhone6SPlus, [000001DDEED69400][000001DDEDA73200 49] iPhone7Plus, [000001DDEED8A900][000001DDEDA77380 49] iPhoneSE, [000001DDEED6A400][000001DDEDA7B500 49] iPhone8, [000001DDEED88700][000001DDEDA7F680 49] iPhone8Plus, [000001DDEED69B00][000001DDEDA3F7C0 49] iPhoneX, [000001DDEED89A00][000001DDEDA83900 49] iPhoneXS, [000001DDEED69300][000001DDEDA87A40 49] iPhoneXSMax, [000001DDEED8B200][000001DDEDA8BB80 49] iPhoneXR, [000001DDEED69100][000001DDEDA93D00 49] iPhone11, [000001DDEED8A000][000001DDEDA961C0 49] iPhone11Pro, [000001DDEED69C00][000001DDEDA9A340 49] iPhone11ProMax, [000001DDEED89000][000001DDEDA9E4C0 49] iPhoneSE2, [000001DDEED6B200][000001DDEDAA2640 49] iPhone12Mini, [000001DDEED8B000][000001DDEDAA67C0 49] iPhone12, [000001DDEED69200][000001DDEDAF6940 49] iPhone12Pro, [000001DDEED89200][000001DDEDB76AC0 49] iPhone12ProMax, [000001DDEED68100][000001DDEDBDAC40 49] iPadPro105, [000001DDEED88E00][000001DDEDC16DC0 49] iPadPro129, [000001DDEED6B800][000001DDEDC26F40 49] iPadPro97, [000001DDEED89F00][000001DDEDC670C0 49] iPadPro2_129, [000001DDEED6AF00][000001DDEDC8B240 49] iPad5, [000001DDEED8B800][000001DDEDCA73C0 49] iPad6, [000001DDEED68800][000001DDEDCAB540 49] iPad7, [000001DDEED89C00][000001DDEDCAF6C0 49] iPad8, [000001DDEED69D00][000001DDEDCE9840 49] iPadPro11, [000001DDEED88900][000001DDEDA8F980 49] iPadPro2_11, [000001DDEED68700][000001DDEDDBDAC0 49] iPadPro3_129, [000001DDEED88B00][000001DDEDDC5C00 49] iPadPro4_129, [000001DDEED68D00][000001DDED7540C0 49] AppleTV, [000001DDEED8A100][000001DDED8E2240 49] AppleTV4K, [000001DDEED6B400][000001DDED9603C0 49] TVOS, [000001DDEED89600][000001DDED968540 49] Mac, [000001DDEED6BE00][000001DDED2A06C0 49] MacClient, [000001DDEED88600][000001DDED2C6840 49] MacNoEditor, [000001DDEED6AD00][000001DDED2CA9C0 49] MacServer, [000001DDEDF88B00][000001DDED2CEB40 49] Linux, [000001DDEE139600][000001DDED2DCCC0 49] LinuxAArch64, [000001DDEDF88C00][000001DDED2E0E40 49] LinuxNoEditor, [000001DDEE138500][000001DDED2E4FC0 49] LinuxAArch64NoEditor, [000001DDEDF89500][000001DDED2E9140 49] LinuxClient, [000001DDEE139300][000001DDED2ED2C0 49] LinuxAArch64Client, [000001DDEDF8B400][000001DDED2F1440 49] LinuxServer, [000001DDEE138600][000001DDED2F55C0 49] LinuxAArch64Server, [000001DDEDF89900][000001DDED2F9740 49] Android, [000001DDEE138B00][000001DDED2FD8C0 49] Android_Low, [000001DDEDF8B500][000001DDED74DA00 49] Android_Mid, [000001DDEE138200][000001DDED305B40 49] Android_High, [000001DDEDF8AE00][000001DDED309C80 49] Android_Default, [000001DDEE138D00][000001DDED30C100 49] Android_Adreno4xx, [000001DDEDF8B300][000001DDED314280 49] Android_Adreno5xx_Low, [000001DDEE138400][000001DDED318400 49] Android_Adreno5xx, [000001DDEED6A800][000001DDED31C580 49] Android_Adreno6xx, [000001DDEED8BC00][000001DDED320700 49] Android_Adreno6xx_Vulkan, [000001DDEED69E00][000001DDED324880 49] Android_Mali_T6xx, [000001DDEED8A400][000001DDED328A00 49] Android_Mali_T7xx, [000001DDEED6AE00][000001DDED32CB80 49] Android_Mali_T8xx, [000001DDEED8BD00][000001DDED330D00 49] Android_Mali_G71, [000001DDEED6B300][000001DDED338E80 49] Android_Mali_G72, [000001DDEED88100][000001DDED33D000 49] Android_Mali_G72_Vulkan, [000001DDEED6AB00][000001DDED351180 49] Android_Mali_G76, [000001DDEED89900][000001DDED355300 49] Android_Mali_G76_Vulkan, [000001DDEED68400][000001DDED363480 49] Android_Mali_G77, [000001DDEED8A800][000001DDED36B600 49] Android_Mali_G77_Vulkan, [000001DDEED68500][000001DDED389780 49] Android_Vulkan_SM5, [000001DDEED8AC00][000001DDED395900 49] Android_PowerVR_G6xxx, [000001DDEED68C00][000001DDED311A40 49] Android_PowerVR_GT7xxx, [000001DDEED8B400][000001DDED39FB80 49] Android_PowerVR_GE8xxx, [000001DDEED6B900][000001DDED3A3CC0 49] Android_PowerVR_GM9xxx, [000001DDEED8BE00][000001DDED3A6140 49] Android_PowerVR_GM9xxx_Vulkan, [000001DDEED6A700][000001DDED3AE2C0 49] Android_TegraK1, [000001DDEED88F00][000001DDED3CC440 49] Android_Unknown_Vulkan, [000001DDEED69A00][000001DDED3E05C0 49] Lumin, [000001DDEED8B300][000001DDED404740 49] Lumin_Desktop, [000001DDEED6B000][000001DDED4088C0 49] HoloLens, 
[2022.04.22-19.44.53:205][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.22-19.44.53:205][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.22-19.44.53:205][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.22-19.44.53:205][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.22-19.44.53:205][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.22-19.44.53:271][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.22-19.44.53:637][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-19.44.53:676][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.039000 seconds
[2022.04.22-19.44.53:682][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.22-19.44.53:682][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.22-19.44.53:682][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.22-19.44.54:058][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.22-19.44.54:063][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.22-19.44.54:137][  0]LogPython: Using Python 3.7.7
[2022.04.22-19.44.55:045][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.44.55:045][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.44.55:045][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.44.55:045][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.44.55:045][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.44.55:045][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.44.55:045][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.44.55:045][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.44.55:441][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.22-19.44.55:480][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-19.44.55:480][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-19.44.55:581][  0]SourceControl: Source control is disabled
[2022.04.22-19.44.56:070][  0]LogUProjectInfo: Found projects:
[2022.04.22-19.44.56:221][  0]LogCollectionManager: Loaded 0 collections in 0.001728 seconds
[2022.04.22-19.44.56:251][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.22-19.44.56:251][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.22-19.44.56:251][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.22-19.44.56:251][  0]LogOcInput: OculusInput pre-init called
[2022.04.22-19.44.56:399][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.22-19.44.56:703][  0]LogEngine: Initializing Engine...
[2022.04.22-19.44.56:703][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-19.44.56:704][  0]LogHMD: Initializing OVRPlugin session
[2022.04.22-19.44.56:864][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-19.44.56:864][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.04.22-19.44.56:865][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.22-19.44.56:952][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.22-19.44.56:963][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.22-19.44.56:967][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.22-19.44.56:970][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.22-19.44.56:970][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-19.44.56:970][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-19.44.56:970][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-19.44.56:971][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-19.44.56:971][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-19.44.56:988][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.44.56:988][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.44.57:021][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.22-19.44.57:048][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-19.44.57:048][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-19.44.57:051][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-19.44.57:051][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-19.44.57:051][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-19.44.57:052][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-19.44.57:052][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-19.44.57:053][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-19.44.57:053][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-19.44.57:053][  0]LogInit: FAudioDevice initialized.
[2022.04.22-19.44.57:053][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.22-19.44.57:053][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.22-19.44.57:132][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-19.44.57:133][  0]LogInit: Texture streaming: Enabled
[2022.04.22-19.44.57:145][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.22-19.44.57:150][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.22-19.44.57:150][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={BAE5F1A0-4D77-74EE-425E-F5A8C189E44E}
[2022.04.22-19.44.57:150][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.22-19.44.57:151][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.22-19.44.57:181][  0]LogInit: Transaction tracking system initialized
[2022.04.22-19.44.57:201][  0]BlueprintLog: New page: Editor Load
[2022.04.22-19.44.57:273][  0]LocalizationService: Localization service is disabled
[2022.04.22-19.44.57:295][  0]TimingProfiler: Initialize
[2022.04.22-19.44.57:295][  0]TimingProfiler: OnSessionChanged
[2022.04.22-19.44.57:295][  0]LoadingProfiler: Initialize
[2022.04.22-19.44.57:295][  0]LoadingProfiler: OnSessionChanged
[2022.04.22-19.44.57:295][  0]NetworkingProfiler: Initialize
[2022.04.22-19.44.57:295][  0]NetworkingProfiler: OnSessionChanged
[2022.04.22-19.44.57:295][  0]MemoryProfiler: Initialize
[2022.04.22-19.44.57:295][  0]MemoryProfiler: OnSessionChanged
[2022.04.22-19.44.57:435][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.22-19.44.57:435][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.22-19.44.57:626][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.10s
[2022.04.22-19.44.57:751][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.22-19.44.57:754][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.264
[2022.04.22-19.44.57:754][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.22-19.44.57:754][  0]LightingResults: New page: Lighting Build
[2022.04.22-19.44.57:755][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.44.57:755][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.44.57:756][  0]MapCheck: New page: Map Check
[2022.04.22-19.44.57:756][  0]LightingResults: New page: Lighting Build
[2022.04.22-19.44.57:761][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.04.22-19.44.58:209][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-19.44.59:137][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.22-19.44.59:138][  0]LogAIModule: Creating AISystem for world World
[2022.04.22-19.44.59:153][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-19.44.59:159][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.22-19.44.59:172][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-19.44.59:172][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-19.44.59:173][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-19.44.59:173][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-19.44.59:182][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.22-19.44.59:182][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.22-19.44.59:188][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.22-19.44.59:226][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.22-19.44.59:227][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.04.22-19.44.59:229][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.22-19.44.59:229][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.143ms to complete.
[2022.04.22-19.44.59:229][  0]LogFileHelpers: Loading map 'World' took 1.475
[2022.04.22-19.44.59:231][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.741
[2022.04.22-19.44.59:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.44.59:331][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.44.59:336][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.44.59:339][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
