Log file open, 01/23/23 23:42:16
LogInit: LLM is enabled
[2023.01.24-07.42.21:735][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.24-07.42.21:736][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.24-07.42.21:736][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.24-07.42.21:736][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.24-07.42.21:743][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.24-07.42.21:743][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-07.42.21:743][  0]LogWindows: EnumDisplayDevices:
[2023.01.24-07.42.21:743][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.24-07.42.21:743][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.24-07.42.21:744][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.24-07.42.21:744][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.24-07.42.21:744][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.24-07.42.21:744][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.24-07.42.21:744][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.24-07.42.21:744][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.24-07.42.21:744][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.24-07.42.21:804][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.24-07.42.21:804][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.24-07.42.21:804][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.24-07.42.21:805][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.24-07.42.21:846][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.24-07.42.21:849][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.24-07.42.22:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-07.42.22:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-07.42.22:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-07.42.22:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-07.42.22:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-07.42.22:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2023.01.24-07.42.22:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-07.42.22:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-07.42.22:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2023.01.24-07.42.22:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2023.01.24-07.42.22:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2023.01.24-07.42.22:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2023.01.24-07.42.22:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2023.01.24-07.42.22:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2023.01.24-07.42.22:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2023.01.24-07.42.22:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2023.01.24-07.42.22:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2023.01.24-07.42.22:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-07.42.22:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-07.42.22:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.24-07.42.22:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-07.42.22:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-07.42.22:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-07.42.22:451][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.24-07.42.22:463][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-07.42.22:563][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.24-07.42.22:564][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/13740/).
[2023.01.24-07.42.22:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/4102902742B83CE3A166048AB75FD4E0/'.
[2023.01.24-07.42.22:565][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.24-07.42.22:565][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.24-07.42.24:824][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.24-07.42.25:045][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.24-07.42.25:045][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.24-07.42.25:045][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-07.42.25:045][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.24-07.42.25:045][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-07.42.25:045][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.24-07.42.25:065][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.24-07.42.25:065][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-07.42.25:065][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.24-07.42.25:081][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.24-07.42.25:081][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=128.85MBs, RandomWriteSpeed=145.74MBs. Assigned SpeedClass 'Local'
[2023.01.24-07.42.25:082][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-07.42.25:082][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-07.42.25:082][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.24-07.42.25:123][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-07.42.25:139][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-07.42.25:178][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.01.24-07.42.25:481][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.24-07.42.25:481][  0]LogInit: Active device profile: [0000029D24627000][0000029D250016C0 49] Windows
[2023.01.24-07.42.25:481][  0]LogInit: Profiles: [0000029D24627000][0000029D250016C0 49] Windows, [0000029D24605200][0000029D25005800 49] WindowsNoEditor, [0000029D24625200][0000029D2500F940 49] WindowsServer, [0000029D24606800][0000029D25013A80 49] WindowsClient, [0000029D24626700][0000029D2501BC00 49] IOS, [0000029D24605B00][0000029D2501E0C0 49] iPadAir, [0000029D24625A00][0000029D25022240 49] iPadAir2, [0000029D24400200][0000029D25030500 49] IPadPro, [0000029D24400300][0000029D25026540 49] iPadAir3, [0000029D24627100][0000029D2503A6C0 49] iPadAir4, [0000029D24402A00][0000029D2503E840 49] iPadMini2, [0000029D24625100][0000029D250429C0 49] iPadMini3, [0000029D24400500][0000029D25046B40 49] iPadMini4, [0000029D24626A00][0000029D2504ACC0 49] iPadMini5, [0000029D243F3A00][0000029D25052F80 49] iPhone6, [0000029D243F3B00][0000029D2504EFC0 49] iPodTouch6, [0000029D24402500][0000029D2505B280 49] iPhone7, [0000029D24402600][0000029D250572C0 49] iPodTouch7, [0000029D243F1600][0000029D2505F440 49] iPhone5S, [0000029D24400C00][0000029D1B1955C0 49] iPhone6Plus, [0000029D243F2300][0000029D1B199740 49] iPhone6S, [0000029D24403100][0000029D25017880 49] iPhone6SPlus, [0000029D243F1400][0000029D1B19D9C0 49] iPhone7Plus, [0000029D24402900][0000029D1B1A1B00 49] iPhoneSE, [0000029D243F2400][0000029D1B1A5C40 49] iPhone8, [0000029D24400700][0000029D1B1AC100 49] iPhone8Plus, [0000029D243F1B00][0000029D1B1B0280 49] iPhoneX, [0000029D24401A00][0000029D1B1B4400 49] iPhoneXS, [0000029D243F1300][0000029D1B1B8580 49] iPhoneXSMax, [0000029D24403200][0000029D1B1BC700 49] iPhoneXR, [0000029D243F1100][0000029D25062880 49] iPhone11, [0000029D24402000][0000029D25066A00 49] iPhone11Pro, [0000029D243F1C00][0000029D2506AB80 49] iPhone11ProMax, [0000029D24401000][0000029D2506ED00 49] iPhoneSE2, [0000029D243F3200][0000029D25072E80 49] iPhone12Mini, [0000029D24403000][0000029D25077000 49] iPhone12, [0000029D243F1200][0000029D2507B180 49] iPhone12Pro, [0000029D24401200][0000029D2507F300 49] iPhone12ProMax, [0000029D243F0100][0000029D25083480 49] iPadPro105, [0000029D24400E00][0000029D25087600 49] iPadPro129, [0000029D243F3800][0000029D2508B780 49] iPadPro97, [0000029D24401F00][0000029D1B1A98C0 49] iPadPro2_129, [0000029D243F2F00][0000029D25099A00 49] iPad5, [0000029D24403800][0000029D2509DB40 49] iPad6, [0000029D243F0800][0000029D250A1C80 49] iPad7, [0000029D24401C00][0000029D250D6140 49] iPad8, [0000029D243F1D00][0000029D251062C0 49] iPadPro11, [0000029D24400900][0000029D2510A440 49] iPadPro2_11, [0000029D243F0700][0000029D2512E5C0 49] iPadPro3_129, [0000029D24400B00][0000029D25132740 49] iPadPro4_129, [0000029D243F0D00][0000029D2514E8C0 49] AppleTV, [0000029D24402100][0000029D25184A40 49] AppleTV4K, [0000029D243F3400][0000029D251B2BC0 49] TVOS, [0000029D24401600][0000029D251BAD40 49] Mac, [0000029D243F3E00][0000029D251BEEC0 49] MacClient, [0000029D24400600][0000029D251DF040 49] MacNoEditor, [0000029D243F2D00][0000029D252051C0 49] MacServer, [0000029D24604B00][0000029D25209340 49] Linux, [0000029D24C31600][0000029D2520D4C0 49] LinuxAArch64, [0000029D24604C00][0000029D26263640 49] LinuxNoEditor, [0000029D24C30500][0000029D2627F7C0 49] LinuxAArch64NoEditor, [0000029D24605500][0000029D26291940 49] LinuxClient, [0000029D24C31300][0000029D250D3A80 49] LinuxAArch64Client, [0000029D24607400][0000029D262D3BC0 49] LinuxServer, [0000029D24C30600][0000029D26311D00 49] LinuxAArch64Server, [0000029D24605900][0000029D263181C0 49] Android, [0000029D24C30B00][0000029D2631C340 49] Android_Low, [0000029D24607500][0000029D263244C0 49] Android_Mid, [0000029D24C30200][0000029D26328640 49] Android_High, [0000029D24606E00][0000029D2632C7C0 49] Android_Default, [0000029D24C30D00][0000029D26330940 49] Android_Adreno4xx, [0000029D24607300][0000029D26390AC0 49] Android_Adreno5xx_Low, [0000029D24C30400][0000029D263B8C40 49] Android_Adreno5xx, [0000029D243F2800][0000029D263BCDC0 49] Android_Adreno6xx, [0000029D24403C00][0000029D26422F40 49] Android_Adreno6xx_Vulkan, [0000029D243F1E00][0000029D264270C0 49] Android_Mali_T6xx, [0000029D24402400][0000029D2642B240 49] Android_Mali_T7xx, [0000029D243F2E00][0000029D264A53C0 49] Android_Mali_T8xx, [0000029D24403D00][0000029D264A9540 49] Android_Mali_G71, [0000029D243F3300][0000029D264AD6C0 49] Android_Mali_G72, [0000029D24400100][0000029D2650D840 49] Android_Mali_G72_Vulkan, [0000029D243F2B00][0000029D265119C0 49] Android_Mali_G76, [0000029D24401900][0000029D26315B00 49] Android_Mali_G76_Vulkan, [0000029D243F0400][0000029D26515C40 49] Android_Mali_G77, [0000029D24402800][0000029D2653C0C0 49] Android_Mali_G77_Vulkan, [0000029D243F0500][0000029D26568240 49] Android_Vulkan_SM5, [0000029D24402C00][0000029D265883C0 49] Android_PowerVR_G6xxx, [0000029D243F0C00][0000029D2658C540 49] Android_PowerVR_GT7xxx, [0000029D24403400][0000029D265906C0 49] Android_PowerVR_GE8xxx, [0000029D243F3900][0000029D26594840 49] Android_PowerVR_GM9xxx, [0000029D24403E00][0000029D265989C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000029D243F2700][0000029D2659CB40 49] Android_TegraK1, [0000029D24400F00][0000029D265A0CC0 49] Android_Unknown_Vulkan, [0000029D243F1A00][0000029D265A4E40 49] Lumin, [0000029D24403300][0000029D265A8FC0 49] Lumin_Desktop, [0000029D243F3000][0000029D265AD140 49] HoloLens, 
[2023.01.24-07.42.25:699][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.24-07.42.25:699][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-07.42.25:699][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-07.42.25:699][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-07.42.25:700][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_n.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_d.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_Co.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_curtainBar_n.uasset is too old
[2023.01.24-07.42.25:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
